t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787985315.05,0,00,99.99,,,,0.0,0.0
1787985316.05,0,00,99.99,,,,0.0,0.0
1787985317.05,0,00,99.99,,,,0.0,0.0
1787985318.05,0,00,99.99,,,,0.0,0.0
1787985319.05,0,00,99.99,,,,0.0,0.0
1787985320.05,0,00,99.99,,,,0.0,0.0
1787985321.05,0,00,99.99,,,,0.0,0.0
1787985322.05,0,00,99.99,,,,0.0,0.0
1787985323.05,0,00,99.99,,,,0.0,0.0
1787985324.05,0,00,99.99,,,,0.0,0.0
1787985325.05,0,00,99.99,,,,0.0,0.0
1787985326.05,0,00,99.99,,,,0.0,0.0
1787985327.05,0,00,99.99,,,,0.0,0.0
1787985328.05,0,00,99.99,,,,0.0,0.0
1787985329.05,0,00,99.99,,,,0.0,0.0
1787985330.05,0,00,99.99,,,,0.0,0.0
1787985331.06,0,00,99.99,,,,0.0,0.0
1787985332.05,0,00,99.99,,,,0.0,0.0
1787985333.05,0,00,99.99,,,,0.0,0.0
1787985334.05,0,00,99.99,,,,0.0,0.0
1787985335.05,0,00,99.99,,,,0.0,0.0
1787985336.05,0,00,99.99,,,,0.0,0.0
1787985337.05,0,00,99.99,,,,0.0,0.0
1787985338.05,0,00,99.99,,,,0.0,0.0
1787985339.05,0,00,99.99,,,,0.0,0.0
1787985340.05,0,00,99.99,,,,0.0,0.0
1787985341.05,0,00,99.99,,,,0.0,0.0
1787985342.05,0,00,99.99,,,,0.0,0.0
1787985343.05,0,00,99.99,,,,0.0,0.0
1787985344.05,0,00,99.99,,,,0.0,0.0
1787985345.05,0,00,99.99,,,,0.0,0.0
1787985346.05,0,00,99.99,,,,0.0,0.0
1787985347.05,0,00,99.99,,,,0.0,0.0
1787985348.05,0,00,99.99,,,,0.0,0.0
1787985349.05,0,00,99.99,,,,0.0,0.0
1787985350.05,0,00,99.99,,,,0.0,0.0
1787985351.05,0,00,99.99,,,,0.0,0.0
1787985352.05,0,00,99.99,,,,0.0,0.0
1787985353.05,0,00,99.99,,,,0.0,0.0
1787985354.05,0,00,99.99,,,,0.0,0.0
1787985355.05,0,00,99.99,,,,0.0,0.0
1787985356.05,0,00,99.99,,,,0.0,0.0
1787985357.05,0,00,99.99,,,,0.0,0.0
1787985358.05,0,00,99.99,,,,0.0,0.0
1787985359.05,0,00,99.99,,,,0.0,0.0
1787985360.05,0,00,99.99,,,,0.0,0.0
1787985361.05,0,00,99.99,,,,0.0,0.0
1787985362.05,0,00,99.99,,,,0.0,0.0
1787985363.05,0,00,99.99,,,,0.0,0.0
1787985364.05,0,00,99.99,,,,0.0,0.0
1787985365.05,0,00,99.99,,,,0.0,0.0
1787985366.05,0,00,99.99,,,,0.0,0.0
1787985367.05,0,00,99.99,,,,0.0,0.0
1787985368.05,0,00,99.99,,,,0.0,0.0
1787985369.05,0,00,99.99,,,,0.0,0.0
1787985370.05,0,00,99.99,,,,0.0,0.0
1787985371.05,0,00,99.99,,,,0.0,0.0
1787985372.05,0,00,99.99,,,,0.0,0.0
1787985373.05,0,00,99.99,,,,0.0,0.0
1787985374.05,0,00,99.99,,,,0.0,0.0
1787985375.05,0,00,99.99,,,,0.0,0.0
1787985376.05,0,00,99.99,,,,0.0,0.0
1787985377.05,0,00,99.99,,,,0.0,0.0
1787985378.05,0,00,99.99,,,,0.0,0.0
1787985379.05,0,00,99.99,,,,0.0,0.0
1787985380.05,0,00,99.99,,,,0.0,0.0
1787985381.05,0,00,99.99,,,,0.0,0.0
1787985382.05,0,00,99.99,,,,0.0,0.0
1787985383.05,0,00,99.99,,,,0.0,0.0
1787985384.05,0,00,99.99,,,,0.0,0.0
1787985385.05,0,00,99.99,,,,0.0,0.0
1787985386.05,0,00,99.99,,,,0.0,0.0
1787985387.05,0,00,99.99,,,,0.0,0.0
1787985388.05,0,00,99.99,,,,0.0,0.0
1787985389.05,0,00,99.99,,,,0.0,0.0
1787985390.05,0,00,99.99,,,,0.0,0.0
1787985391.05,0,00,99.99,,,,0.0,0.0
1787985392.06,0,00,99.99,,,,0.0,0.0
1787985393.05,0,00,99.99,,,,0.0,0.0
1787985394.05,0,00,99.99,,,,0.0,0.0
1787985395.06,0,00,99.99,,,,0.0,0.0
1787985396.06,0,00,99.99,,,,0.0,0.0
1787985397.06,0,00,99.99,,,,0.0,0.0
1787985398.06,0,00,99.99,,,,0.0,0.0
1787985399.05,0,00,99.99,,,,0.0,0.0
1787985400.05,0,00,99.99,,,,0.0,0.0
1787985401.05,0,00,99.99,,,,0.0,0.0
1787985402.05,0,00,99.99,,,,0.0,0.0
1787985403.05,0,00,99.99,,,,0.0,0.0
1787985404.06,0,00,99.99,,,,0.0,0.0
1787985405.05,0,00,99.99,,,,0.0,0.0
1787985406.05,0,00,99.99,,,,0.0,0.0
1787985407.06,0,00,99.99,,,,0.0,0.0
1787985408.05,0,00,99.99,,,,0.0,0.0
1787985409.06,0,00,99.99,,,,0.0,0.0
1787985410.06,0,00,99.99,,,,0.0,0.0
1787985411.05,0,00,99.99,,,,0.0,0.0
1787985412.05,0,00,99.99,,,,0.0,0.0
1787985413.05,0,00,99.99,,,,0.0,0.0
1787985414.05,0,00,99.99,,,,0.0,0.0
1787985415.06,0,00,99.99,,,,0.0,0.0
1787985416.05,0,00,99.99,,,,0.0,0.0
1787985417.05,0,00,99.99,,,,0.0,0.0
1787985418.06,0,00,99.99,,,,0.0,0.0
1787985419.06,0,00,99.99,,,,0.0,0.0
1787985420.05,0,00,99.99,,,,0.0,0.0
1787985421.06,0,00,99.99,,,,0.0,0.0
1787985422.05,0,00,99.99,,,,0.0,0.0
1787985423.05,0,00,99.99,,,,0.0,0.0
1787985424.05,0,00,99.99,,,,0.0,0.0
1787985425.05,0,00,99.99,,,,0.0,0.0
1787985426.05,0,00,99.99,,,,0.0,0.0
1787985427.05,0,00,99.99,,,,0.0,0.0
1787985428.05,0,00,99.99,,,,0.0,0.0
1787985429.05,0,00,99.99,,,,0.0,0.0
1787985430.05,0,00,99.99,,,,0.0,0.0
1787985431.05,0,00,99.99,,,,0.0,0.0
1787985432.05,0,00,99.99,,,,0.0,0.0
1787985433.05,0,00,99.99,,,,0.0,0.0
1787985434.05,0,00,99.99,,,,0.0,0.0
1787985435.05,0,00,99.99,,,,0.0,0.0
1787985436.05,0,00,99.99,,,,0.0,0.0
1787985437.05,0,00,99.99,,,,0.0,0.0
1787985438.05,0,00,99.99,,,,0.0,0.0
1787985439.04,0,00,99.99,,,,0.0,0.0
1787985440.04,0,00,99.99,,,,0.0,0.0
1787985441.04,0,00,99.99,,,,0.0,0.0
1787985442.05,0,00,99.99,,,,0.0,0.0
1787985443.05,0,00,99.99,,,,0.0,0.0
1787985444.04,0,00,99.99,,,,0.0,0.0
1787985445.05,0,00,99.99,,,,0.0,0.0
1787985446.05,0,00,99.99,,,,0.0,0.0
1787985447.05,0,00,99.99,,,,0.0,0.0
1787985448.05,0,00,99.99,,,,0.0,0.0
1787985449.04,0,00,99.99,,,,0.0,0.0
1787985450.04,0,00,99.99,,,,0.0,0.0
1787985451.04,0,00,99.99,,,,0.0,0.0
1787985452.05,0,00,99.99,,,,0.0,0.0
1787985453.04,0,00,99.99,,,,0.0,0.0
1787985454.05,0,00,99.99,,,,0.0,0.0
1787985455.04,0,00,99.99,,,,0.0,0.0
1787985456.04,0,00,99.99,,,,0.0,0.0
1787985457.04,0,00,99.99,,,,0.0,0.0
1787985458.05,0,00,99.99,,,,0.0,0.0
1787985459.05,0,00,99.99,,,,0.0,0.0
1787985460.05,0,00,99.99,,,,0.0,0.0
1787985461.05,0,00,99.99,,,,0.0,0.0
1787985462.05,0,00,99.99,,,,0.0,0.0
1787985463.05,0,00,99.99,,,,0.0,0.0
1787985464.05,0,00,99.99,,,,0.0,0.0
1787985465.05,0,00,99.99,,,,0.0,0.0
1787985466.05,0,00,99.99,,,,0.0,0.0
1787985467.05,0,00,99.99,,,,0.0,0.0
1787985468.04,0,00,99.99,,,,0.0,0.0
1787985469.05,0,00,99.99,,,,0.0,0.0
1787985470.05,0,00,99.99,,,,0.0,0.0
1787985471.05,0,00,99.99,,,,0.0,0.0
1787985472.04,0,00,99.99,,,,0.0,0.0
1787985473.04,0,00,99.99,,,,0.0,0.0
1787985474.05,0,00,99.99,,,,0.0,0.0
1787985475.05,0,00,99.99,,,,0.0,0.0
1787985476.05,0,00,99.99,,,,0.0,0.0
1787985477.05,0,00,99.99,,,,0.0,0.0
1787985478.05,0,00,99.99,,,,0.0,0.0
1787985479.05,0,00,99.99,,,,0.0,0.0
1787985480.05,0,00,99.99,,,,0.0,0.0
1787985481.04,0,00,99.99,,,,0.0,0.0
1787985482.04,0,00,99.99,,,,0.0,0.0
1787985483.05,0,00,99.99,,,,0.0,0.0
1787985484.05,0,00,99.99,,,,0.0,0.0
1787985485.04,0,00,99.99,,,,0.0,0.0
1787985486.05,0,00,99.99,,,,0.0,0.0
1787985487.05,0,00,99.99,,,,0.0,0.0
1787985488.05,0,00,99.99,,,,0.0,0.0
1787985489.04,0,00,99.99,,,,0.0,0.0
1787985490.05,0,00,99.99,,,,0.0,0.0
1787985491.05,0,00,99.99,,,,0.0,0.0
1787985492.05,0,00,99.99,,,,0.0,0.0
1787985493.05,0,00,99.99,,,,0.0,0.0
1787985494.05,0,00,99.99,,,,0.0,0.0
1787985495.06,0,00,99.99,,,,0.0,0.0
1787985496.06,0,00,99.99,,,,0.0,0.0
1787985497.06,0,00,99.99,,,,0.0,0.0
1787985498.06,0,00,99.99,,,,0.0,0.0
1787985499.06,0,00,99.99,,,,0.0,0.0
1787985500.05,0,00,99.99,,,,0.0,0.0
1787985501.06,0,00,99.99,,,,0.0,0.0
1787985502.06,0,00,99.99,,,,0.0,0.0
1787985503.06,0,00,99.99,,,,0.0,0.0
1787985504.06,0,00,99.99,,,,0.0,0.0
1787985505.07,0,00,99.99,,,,0.0,0.0
1787985506.07,0,00,99.99,,,,0.0,0.0
1787985507.07,0,00,99.99,,,,0.0,0.0
1787985508.06,0,00,99.99,,,,0.0,0.0
1787985509.06,0,00,99.99,,,,0.0,0.0
1787985510.07,0,00,99.99,,,,0.0,0.0
1787985511.07,0,00,99.99,,,,0.0,0.0
1787985512.07,0,00,99.99,,,,0.0,0.0
1787985513.07,0,00,99.99,,,,0.0,0.0
1787985514.07,0,00,99.99,,,,0.0,0.0
1787985515.07,0,00,99.99,,,,0.0,0.0
1787985516.07,0,00,99.99,,,,0.0,0.0
1787985517.07,0,00,99.99,,,,0.0,0.0
1787985518.07,0,00,99.99,,,,0.0,0.0
1787985519.07,0,00,99.99,,,,0.0,0.0
1787985520.07,0,00,99.99,,,,0.0,0.0
1787985521.07,0,00,99.99,,,,0.0,0.0
1787985522.07,0,00,99.99,,,,0.0,0.0
1787985523.07,0,00,99.99,,,,0.0,0.0
1787985524.08,0,00,99.99,,,,0.0,0.0
1787985525.08,0,00,99.99,,,,0.0,0.0
1787985526.08,0,00,99.99,,,,0.0,0.0
1787985527.08,0,00,99.99,,,,0.0,0.0
1787985528.08,0,00,99.99,,,,0.0,0.0
1787985529.08,0,00,99.99,,,,0.0,0.0
1787985530.08,0,00,99.99,,,,0.0,0.0
1787985531.08,0,00,99.99,,,,0.0,0.0
1787985532.08,0,00,99.99,,,,0.0,0.0
1787985533.08,0,00,99.99,,,,0.0,0.0
1787985534.08,0,00,99.99,,,,0.0,0.0
1787985535.08,0,00,99.99,,,,0.0,0.0
1787985536.08,0,00,99.99,,,,0.0,0.0
1787985537.08,0,00,99.99,,,,0.0,0.0
1787985538.09,0,00,99.99,,,,0.0,0.0
1787985539.09,0,00,99.99,,,,0.0,0.0
1787985540.09,0,00,99.99,,,,0.0,0.0
1787985541.09,0,00,99.99,,,,0.0,0.0
1787985542.09,0,00,99.99,,,,0.0,0.0
1787985543.09,0,00,99.99,,,,0.0,0.0
1787985544.09,0,00,99.99,,,,0.0,0.0
1787985545.09,0,00,99.99,,,,0.0,0.0
1787985546.09,0,00,99.99,,,,0.0,0.0
1787985547.09,0,00,99.99,,,,0.0,0.0
1787985548.09,0,00,99.99,,,,0.0,0.0
1787985549.09,0,00,99.99,,,,0.0,0.0
1787985550.09,0,00,99.99,,,,0.0,0.0
1787985551.09,0,00,99.99,,,,0.0,0.0
1787985552.09,0,00,99.99,,,,0.0,0.0
1787985553.09,0,00,99.99,,,,0.0,0.0
1787985554.09,0,00,99.99,,,,0.0,0.0
1787985555.09,0,00,99.99,,,,0.0,0.0
1787985556.10,0,00,99.99,,,,0.0,0.0
1787985557.09,0,00,99.99,,,,0.0,0.0
1787985558.09,0,00,99.99,,,,0.0,0.0
1787985559.09,0,00,99.99,,,,0.0,0.0
1787985560.09,0,00,99.99,,,,0.0,0.0
1787985561.10,0,00,99.99,,,,0.0,0.0
1787985562.09,0,00,99.99,,,,0.0,0.0
1787985563.09,0,00,99.99,,,,0.0,0.0
1787985564.09,0,00,99.99,,,,0.0,0.0
1787985565.10,0,00,99.99,,,,0.0,0.0
1787985566.10,0,00,99.99,,,,0.0,0.0
1787985567.10,0,00,99.99,,,,0.0,0.0
1787985568.10,0,00,99.99,,,,0.0,0.0
1787985569.09,0,00,99.99,,,,0.0,0.0
1787985570.09,0,00,99.99,,,,0.0,0.0
1787985571.09,0,00,99.99,,,,0.0,0.0
1787985572.09,0,00,99.99,,,,0.0,0.0
1787985573.10,0,00,99.99,,,,0.0,0.0
1787985574.10,0,00,99.99,,,,0.0,0.0
1787985575.10,0,00,99.99,,,,0.0,0.0
1787985576.09,0,00,99.99,,,,0.0,0.0
1787985577.09,0,00,99.99,,,,0.0,0.0
1787985578.09,0,00,99.99,,,,0.0,0.0
1787985579.10,0,00,99.99,,,,0.0,0.0
1787985580.10,0,00,99.99,,,,0.0,0.0
1787985581.10,0,00,99.99,,,,0.0,0.0
1787985582.10,0,00,99.99,,,,0.0,0.0
1787985583.10,0,00,99.99,,,,0.0,0.0
1787985584.10,0,00,99.99,,,,0.0,0.0
1787985585.10,0,00,99.99,,,,0.0,0.0
1787985586.10,0,00,99.99,,,,0.0,0.0
1787985587.10,0,00,99.99,,,,0.0,0.0
1787985588.10,0,00,99.99,,,,0.0,0.0
1787985589.10,0,00,99.99,,,,0.0,0.0
1787985590.10,0,00,99.99,,,,0.0,0.0
1787985591.10,0,00,99.99,,,,0.0,0.0
1787985592.10,0,00,99.99,,,,0.0,0.0
1787985593.10,0,00,99.99,,,,0.0,0.0
1787985594.10,0,00,99.99,,,,0.0,0.0
1787985595.10,0,00,99.99,,,,0.0,0.0
1787985596.10,0,00,99.99,,,,0.0,0.0
1787985597.10,0,00,99.99,,,,0.0,0.0
1787985598.10,0,00,99.99,,,,0.0,0.0
1787985599.10,0,00,99.99,,,,0.0,0.0
1787985600.10,0,00,99.99,,,,0.0,0.0
1787985601.10,0,00,99.99,,,,0.0,0.0
1787985602.10,0,00,99.99,,,,0.0,0.0
1787985603.10,0,00,99.99,,,,0.0,0.0
1787985604.10,0,00,99.99,,,,0.0,0.0
1787985605.10,0,00,99.99,,,,0.0,0.0
1787985606.11,0,00,99.99,,,,0.0,0.0
1787985607.11,0,00,99.99,,,,0.0,0.0
1787985608.11,0,00,99.99,,,,0.0,0.0
1787985609.10,0,00,99.99,,,,0.0,0.0
1787985610.10,0,00,99.99,,,,0.0,0.0
1787985611.10,0,00,99.99,,,,0.0,0.0
1787985612.11,0,00,99.99,,,,0.0,0.0
1787985613.11,0,00,99.99,,,,0.0,0.0
1787985614.11,0,00,99.99,,,,0.0,0.0
1787985615.11,0,00,99.99,,,,0.0,0.0
1787985616.11,0,00,99.99,,,,0.0,0.0
1787985617.11,0,00,99.99,,,,0.0,0.0
1787985618.11,0,00,99.99,,,,0.0,0.0
1787985619.11,0,00,99.99,,,,0.0,0.0
1787985620.11,0,00,99.99,,,,0.0,0.0
1787985621.11,0,00,99.99,,,,0.0,0.0
1787985622.11,0,00,99.99,,,,0.0,0.0
1787985623.11,0,00,99.99,,,,0.0,0.0
1787985624.11,0,00,99.99,,,,0.0,0.0
1787985625.11,0,00,99.99,,,,0.0,0.0
1787985626.11,0,00,99.99,,,,0.0,0.0
1787985627.11,0,00,99.99,,,,0.0,0.0
1787985628.11,0,00,99.99,,,,0.0,0.0
1787985629.11,0,00,99.99,,,,0.0,0.0
1787985630.11,0,00,99.99,,,,0.0,0.0
1787985631.11,0,00,99.99,,,,0.0,0.0
1787985632.11,0,00,99.99,,,,0.0,0.0
1787985633.11,0,00,99.99,,,,0.0,0.0
1787985634.11,0,00,99.99,,,,0.0,0.0
1787985635.11,0,00,99.99,,,,0.0,0.0
1787985636.11,0,00,99.99,,,,0.0,0.0
1787985637.11,0,00,99.99,,,,0.0,0.0
1787985638.11,0,00,99.99,,,,0.0,0.0
1787985639.11,0,00,99.99,,,,0.0,0.0
1787985640.11,0,00,99.99,,,,0.0,0.0
1787985641.11,0,00,99.99,,,,0.0,0.0
1787985642.11,0,00,99.99,,,,0.0,0.0
1787985643.11,0,00,99.99,,,,0.0,0.0
1787985644.11,0,00,99.99,,,,0.0,0.0
1787985645.11,0,00,99.99,,,,0.0,0.0
1787985646.11,0,00,99.99,,,,0.0,0.0
1787985647.11,0,00,99.99,,,,0.0,0.0
1787985648.11,0,00,99.99,,,,0.0,0.0
1787985649.11,0,00,99.99,,,,0.0,0.0
1787985650.11,0,00,99.99,,,,0.0,0.0
1787985651.11,0,00,99.99,,,,0.0,0.0
1787985652.11,0,00,99.99,,,,0.0,0.0
1787985653.11,0,00,99.99,,,,0.0,0.0
1787985654.11,0,00,99.99,,,,0.0,0.0
1787985655.11,0,00,99.99,,,,0.0,0.0
1787985656.12,0,00,99.99,,,,0.0,0.0
1787985657.12,0,00,99.99,,,,0.0,0.0
1787985658.11,0,00,99.99,,,,0.0,0.0
1787985659.11,0,00,99.99,,,,0.0,0.0
1787985660.11,0,00,99.99,,,,0.0,0.0
1787985661.11,0,00,99.99,,,,0.0,0.0
1787985662.11,0,00,99.99,,,,0.0,0.0
1787985663.11,0,00,99.99,,,,0.0,0.0
1787985664.11,0,00,99.99,,,,0.0,0.0
1787985665.11,0,00,99.99,,,,0.0,0.0
1787985666.11,0,00,99.99,,,,0.0,0.0
1787985667.11,0,00,99.99,,,,0.0,0.0
1787985668.12,0,00,99.99,,,,0.0,0.0
1787985669.11,0,00,99.99,,,,0.0,0.0
1787985670.11,0,00,99.99,,,,0.0,0.0
1787985671.11,0,00,99.99,,,,0.0,0.0
1787985672.11,0,00,99.99,,,,0.0,0.0
1787985673.11,0,00,99.99,,,,0.0,0.0
1787985674.12,0,00,99.99,,,,0.0,0.0
1787985675.11,0,00,99.99,,,,0.0,0.0
1787985676.11,0,00,99.99,,,,0.0,0.0
1787985677.11,0,00,99.99,,,,0.0,0.0
1787985678.12,0,00,99.99,,,,0.0,0.0
1787985679.11,0,00,99.99,,,,0.0,0.0
1787985680.11,0,00,99.99,,,,0.0,0.0
1787985681.12,0,00,99.99,,,,0.0,0.0
1787985682.12,0,00,99.99,,,,0.0,0.0
1787985683.12,0,00,99.99,,,,0.0,0.0
1787985684.12,0,00,99.99,,,,0.0,0.0
1787985685.12,0,00,99.99,,,,0.0,0.0
1787985686.12,0,00,99.99,,,,0.0,0.0
1787985687.11,0,00,99.99,,,,0.0,0.0
1787985688.12,0,00,99.99,,,,0.0,0.0
1787985689.12,0,00,99.99,,,,0.0,0.0
1787985690.12,0,00,99.99,,,,0.0,0.0
1787985691.12,0,00,99.99,,,,0.0,0.0
1787985692.12,0,00,99.99,,,,0.0,0.0
1787985693.12,0,00,99.99,,,,0.0,0.0
1787985694.12,0,00,99.99,,,,0.0,0.0
1787985695.12,0,00,99.99,,,,0.0,0.0
1787985696.13,0,00,99.99,,,,0.0,0.0
1787985697.13,0,00,99.99,,,,0.0,0.0
1787985698.13,0,00,99.99,,,,0.0,0.0
1787985699.12,0,00,99.99,,,,0.0,0.0
1787985700.12,0,00,99.99,,,,0.0,0.0
1787985701.12,0,00,99.99,,,,0.0,0.0
1787985702.12,0,00,99.99,,,,0.0,0.0
1787985703.12,0,00,99.99,,,,0.0,0.0
1787985704.12,0,00,99.99,,,,0.0,0.0
1787985705.13,0,00,99.99,,,,0.0,0.0
1787985706.12,0,00,99.99,,,,0.0,0.0
1787985707.12,0,00,99.99,,,,0.0,0.0
1787985708.12,0,00,99.99,,,,0.0,0.0
1787985709.12,0,00,99.99,,,,0.0,0.0
1787985710.13,0,00,99.99,,,,0.0,0.0
1787985711.12,0,00,99.99,,,,0.0,0.0
1787985712.12,0,00,99.99,,,,0.0,0.0
1787985713.12,0,00,99.99,,,,0.0,0.0
1787985714.12,0,00,99.99,,,,0.0,0.0
1787985715.12,0,00,99.99,,,,0.0,0.0
1787985716.12,0,00,99.99,,,,0.0,0.0
1787985717.12,0,00,99.99,,,,0.0,0.0
1787985718.12,0,00,99.99,,,,0.0,0.0
1787985719.12,0,00,99.99,,,,0.0,0.0
1787985720.12,0,00,99.99,,,,0.0,0.0
1787985721.13,0,00,99.99,,,,0.0,0.0
1787985722.13,0,00,99.99,,,,0.0,0.0
1787985723.12,0,00,99.99,,,,0.0,0.0
1787985724.12,0,00,99.99,,,,0.0,0.0
1787985725.13,0,00,99.99,,,,0.0,0.0
1787985726.12,0,00,99.99,,,,0.0,0.0
1787985727.13,0,00,99.99,,,,0.0,0.0
1787985728.12,0,00,99.99,,,,0.0,0.0
1787985729.12,0,00,99.99,,,,0.0,0.0
1787985730.12,0,00,99.99,,,,0.0,0.0
1787985731.12,0,00,99.99,,,,0.0,0.0
1787985732.12,0,00,99.99,,,,0.0,0.0
1787985733.12,0,00,99.99,,,,0.0,0.0
1787985734.12,0,00,99.99,,,,0.0,0.0
1787985735.12,0,00,99.99,,,,0.0,0.0
1787985736.12,0,00,99.99,,,,0.0,0.0
1787985737.12,0,00,99.99,,,,0.0,0.0
1787985738.12,0,00,99.99,,,,0.0,0.0
1787985739.12,0,00,99.99,,,,0.0,0.0
1787985740.12,0,00,99.99,,,,0.0,0.0
1787985741.13,0,00,99.99,,,,0.0,0.0
1787985742.13,0,00,99.99,,,,0.0,0.0
1787985743.13,0,00,99.99,,,,0.0,0.0
1787985744.13,0,00,99.99,,,,0.0,0.0
1787985745.13,0,00,99.99,,,,0.0,0.0
1787985746.13,0,00,99.99,,,,0.0,0.0
1787985747.13,0,00,99.99,,,,0.0,0.0
1787985748.13,0,00,99.99,,,,0.0,0.0
1787985749.13,0,00,99.99,,,,0.0,0.0
1787985750.13,0,00,99.99,,,,0.0,0.0
1787985751.13,0,00,99.99,,,,0.0,0.0
1787985752.13,0,00,99.99,,,,0.0,0.0
1787985753.13,0,00,99.99,,,,0.0,0.0
1787985754.13,0,00,99.99,,,,0.0,0.0
1787985755.13,0,00,99.99,,,,0.0,0.0
1787985756.13,0,00,99.99,,,,0.0,0.0
1787985757.13,0,00,99.99,,,,0.0,0.0
1787985758.13,0,00,99.99,,,,0.0,0.0
1787985759.13,0,00,99.99,,,,0.0,0.0
1787985760.13,0,00,99.99,,,,0.0,0.0
1787985761.13,0,00,99.99,,,,0.0,0.0
1787985762.13,0,00,99.99,,,,0.0,0.0
1787985763.13,0,00,99.99,,,,0.0,0.0
1787985764.13,0,00,99.99,,,,0.0,0.0
1787985765.13,0,00,99.99,,,,0.0,0.0
1787985766.13,0,00,99.99,,,,0.0,0.0
1787985767.13,0,00,99.99,,,,0.0,0.0
1787985768.14,0,00,99.99,,,,0.0,0.0
1787985769.13,0,00,99.99,,,,0.0,0.0
1787985770.13,0,00,99.99,,,,0.0,0.0
1787985771.13,0,00,99.99,,,,0.0,0.0
1787985772.13,0,00,99.99,,,,0.0,0.0
1787985773.14,0,00,99.99,,,,0.0,0.0
1787985774.13,0,00,99.99,,,,0.0,0.0
1787985775.14,0,00,99.99,,,,0.0,0.0
1787985776.13,0,00,99.99,,,,0.0,0.0
1787985777.14,0,00,99.99,,,,0.0,0.0
1787985778.13,0,00,99.99,,,,0.0,0.0
1787985779.14,0,00,99.99,,,,0.0,0.0
1787985780.14,0,00,99.99,,,,0.0,0.0
1787985781.14,0,00,99.99,,,,0.0,0.0
1787985782.14,0,00,99.99,,,,0.0,0.0
1787985783.14,0,00,99.99,,,,0.0,0.0
1787985784.13,0,00,99.99,,,,0.0,0.0
1787985785.13,0,00,99.99,,,,0.0,0.0
1787985786.14,0,00,99.99,,,,0.0,0.0
1787985787.14,0,00,99.99,,,,0.0,0.0
1787985788.14,0,00,99.99,,,,0.0,0.0
1787985789.14,0,00,99.99,,,,0.0,0.0
