t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788071476.62,0,00,99.99,,,,0.0,0.0
1788071477.62,0,00,99.99,,,,0.0,0.0
1788071478.63,0,00,99.99,,,,0.0,0.0
1788071479.62,0,00,99.99,,,,0.0,0.0
1788071480.62,0,00,99.99,,,,0.0,0.0
1788071481.62,0,00,99.99,,,,0.0,0.0
1788071482.62,0,00,99.99,,,,0.0,0.0
1788071483.62,0,00,99.99,,,,0.0,0.0
1788071484.62,0,00,99.99,,,,0.0,0.0
1788071485.62,0,00,99.99,,,,0.0,0.0
1788071486.62,0,00,99.99,,,,0.0,0.0
1788071487.63,0,00,99.99,,,,0.0,0.0
1788071488.62,0,00,99.99,,,,0.0,0.0
1788071489.62,0,00,99.99,,,,0.0,0.0
1788071490.62,0,00,99.99,,,,0.0,0.0
1788071491.62,0,00,99.99,,,,0.0,0.0
1788071492.62,0,00,99.99,,,,0.0,0.0
1788071493.62,0,00,99.99,,,,0.0,0.0
1788071494.62,0,00,99.99,,,,0.0,0.0
1788071495.62,0,00,99.99,,,,0.0,0.0
1788071496.62,0,00,99.99,,,,0.0,0.0
1788071497.62,0,00,99.99,,,,0.0,0.0
1788071498.62,0,00,99.99,,,,0.0,0.0
1788071499.62,0,00,99.99,,,,0.0,0.0
1788071500.62,0,00,99.99,,,,0.0,0.0
1788071501.62,0,00,99.99,,,,0.0,0.0
1788071502.62,0,00,99.99,,,,0.0,0.0
1788071503.62,0,00,99.99,,,,0.0,0.0
1788071504.62,0,00,99.99,,,,0.0,0.0
1788071505.62,0,00,99.99,,,,0.0,0.0
1788071506.62,0,00,99.99,,,,0.0,0.0
1788071507.62,0,00,99.99,,,,0.0,0.0
1788071508.62,0,00,99.99,,,,0.0,0.0
1788071509.62,0,00,99.99,,,,0.0,0.0
1788071510.62,0,00,99.99,,,,0.0,0.0
1788071511.62,0,00,99.99,,,,0.0,0.0
1788071512.62,0,00,99.99,,,,0.0,0.0
1788071513.62,0,00,99.99,,,,0.0,0.0
1788071514.62,0,00,99.99,,,,0.0,0.0
1788071515.62,0,00,99.99,,,,0.0,0.0
1788071516.62,0,00,99.99,,,,0.0,0.0
1788071517.62,0,00,99.99,,,,0.0,0.0
1788071518.62,0,00,99.99,,,,0.0,0.0
1788071519.62,0,00,99.99,,,,0.0,0.0
1788071520.62,0,00,99.99,,,,0.0,0.0
1788071521.62,0,00,99.99,,,,0.0,0.0
1788071522.62,0,00,99.99,,,,0.0,0.0
1788071523.62,0,00,99.99,,,,0.0,0.0
1788071524.62,0,00,99.99,,,,0.0,0.0
1788071525.62,0,00,99.99,,,,0.0,0.0
1788071526.62,0,00,99.99,,,,0.0,0.0
1788071527.62,0,00,99.99,,,,0.0,0.0
1788071528.62,0,00,99.99,,,,0.0,0.0
1788071529.62,0,00,99.99,,,,0.0,0.0
1788071530.62,0,00,99.99,,,,0.0,0.0
1788071531.62,0,00,99.99,,,,0.0,0.0
1788071532.62,0,00,99.99,,,,0.0,0.0
1788071533.62,0,00,99.99,,,,0.0,0.0
1788071534.62,0,00,99.99,,,,0.0,0.0
1788071535.62,0,00,99.99,,,,0.0,0.0
1788071536.62,0,00,99.99,,,,0.0,0.0
1788071537.62,0,00,99.99,,,,0.0,0.0
1788071538.62,0,00,99.99,,,,0.0,0.0
1788071539.62,0,00,99.99,,,,0.0,0.0
1788071540.62,0,00,99.99,,,,0.0,0.0
1788071541.62,0,00,99.99,,,,0.0,0.0
1788071542.62,0,00,99.99,,,,0.0,0.0
1788071543.62,0,00,99.99,,,,0.0,0.0
1788071544.62,0,00,99.99,,,,0.0,0.0
1788071545.62,0,00,99.99,,,,0.0,0.0
1788071546.62,0,00,99.99,,,,0.0,0.0
1788071547.62,0,00,99.99,,,,0.0,0.0
1788071548.62,0,00,99.99,,,,0.0,0.0
1788071549.62,0,00,99.99,,,,0.0,0.0
1788071550.62,0,00,99.99,,,,0.0,0.0
1788071551.62,0,00,99.99,,,,0.0,0.0
1788071552.62,0,00,99.99,,,,0.0,0.0
1788071553.62,0,00,99.99,,,,0.0,0.0
1788071554.62,0,00,99.99,,,,0.0,0.0
1788071555.62,0,00,99.99,,,,0.0,0.0
1788071556.62,0,00,99.99,,,,0.0,0.0
1788071557.62,0,00,99.99,,,,0.0,0.0
1788071558.62,0,00,99.99,,,,0.0,0.0
1788071559.62,0,00,99.99,,,,0.0,0.0
1788071560.62,0,00,99.99,,,,0.0,0.0
1788071561.62,0,00,99.99,,,,0.0,0.0
1788071562.62,0,00,99.99,,,,0.0,0.0
1788071563.62,0,00,99.99,,,,0.0,0.0
1788071564.62,0,00,99.99,,,,0.0,0.0
1788071565.62,0,00,99.99,,,,0.0,0.0
1788071566.62,0,00,99.99,,,,0.0,0.0
1788071567.62,0,00,99.99,,,,0.0,0.0
1788071568.62,0,00,99.99,,,,0.0,0.0
1788071569.62,0,00,99.99,,,,0.0,0.0
1788071570.62,0,00,99.99,,,,0.0,0.0
1788071571.62,0,00,99.99,,,,0.0,0.0
1788071572.62,0,00,99.99,,,,0.0,0.0
1788071573.62,0,00,99.99,,,,0.0,0.0
1788071574.62,0,00,99.99,,,,0.0,0.0
1788071575.63,0,00,99.99,,,,0.0,0.0
1788071576.62,0,00,99.99,,,,0.0,0.0
1788071577.62,0,00,99.99,,,,0.0,0.0
1788071578.62,0,00,99.99,,,,0.0,0.0
1788071579.62,0,00,99.99,,,,0.0,0.0
1788071580.62,0,00,99.99,,,,0.0,0.0
1788071581.62,0,00,99.99,,,,0.0,0.0
1788071582.62,0,00,99.99,,,,0.0,0.0
1788071583.62,0,00,99.99,,,,0.0,0.0
1788071584.62,0,00,99.99,,,,0.0,0.0
1788071585.62,0,00,99.99,,,,0.0,0.0
1788071586.62,0,00,99.99,,,,0.0,0.0
1788071587.62,0,00,99.99,,,,0.0,0.0
1788071588.62,0,00,99.99,,,,0.0,0.0
1788071589.62,0,00,99.99,,,,0.0,0.0
1788071590.62,0,00,99.99,,,,0.0,0.0
1788071591.62,0,00,99.99,,,,0.0,0.0
1788071592.62,0,00,99.99,,,,0.0,0.0
1788071593.63,0,00,99.99,,,,0.0,0.0
1788071594.63,0,00,99.99,,,,0.0,0.0
1788071595.62,0,00,99.99,,,,0.0,0.0
1788071596.62,0,00,99.99,,,,0.0,0.0
1788071597.62,0,00,99.99,,,,0.0,0.0
1788071598.62,0,00,99.99,,,,0.0,0.0
1788071599.62,0,00,99.99,,,,0.0,0.0
1788071600.62,0,00,99.99,,,,0.0,0.0
1788071601.62,0,00,99.99,,,,0.0,0.0
1788071602.62,0,00,99.99,,,,0.0,0.0
1788071603.62,0,00,99.99,,,,0.0,0.0
1788071604.62,0,00,99.99,,,,0.0,0.0
1788071605.62,0,00,99.99,,,,0.0,0.0
1788071606.62,0,00,99.99,,,,0.0,0.0
1788071607.62,0,00,99.99,,,,0.0,0.0
1788071608.62,0,00,99.99,,,,0.0,0.0
1788071609.62,0,00,99.99,,,,0.0,0.0
1788071610.62,0,00,99.99,,,,0.0,0.0
1788071611.62,0,00,99.99,,,,0.0,0.0
1788071612.62,0,00,99.99,,,,0.0,0.0
1788071613.62,0,00,99.99,,,,0.0,0.0
1788071614.62,0,00,99.99,,,,0.0,0.0
1788071615.62,0,00,99.99,,,,0.0,0.0
1788071616.62,0,00,99.99,,,,0.0,0.0
1788071617.62,0,00,99.99,,,,0.0,0.0
1788071618.62,0,00,99.99,,,,0.0,0.0
1788071619.62,0,00,99.99,,,,0.0,0.0
1788071620.62,0,00,99.99,,,,0.0,0.0
1788071621.62,0,00,99.99,,,,0.0,0.0
1788071622.62,0,00,99.99,,,,0.0,0.0
1788071623.62,0,00,99.99,,,,0.0,0.0
1788071624.62,0,00,99.99,,,,0.0,0.0
1788071625.62,0,00,99.99,,,,0.0,0.0
1788071626.62,0,00,99.99,,,,0.0,0.0
1788071627.62,0,00,99.99,,,,0.0,0.0
1788071628.62,0,00,99.99,,,,0.0,0.0
1788071629.62,0,00,99.99,,,,0.0,0.0
1788071630.62,0,00,99.99,,,,0.0,0.0
1788071631.62,0,00,99.99,,,,0.0,0.0
1788071632.62,0,00,99.99,,,,0.0,0.0
1788071633.62,0,00,99.99,,,,0.0,0.0
1788071634.62,0,00,99.99,,,,0.0,0.0
1788071635.62,0,00,99.99,,,,0.0,0.0
1788071636.62,0,00,99.99,,,,0.0,0.0
1788071637.62,0,00,99.99,,,,0.0,0.0
1788071638.62,0,00,99.99,,,,0.0,0.0
1788071639.62,0,00,99.99,,,,0.0,0.0
1788071640.62,0,00,99.99,,,,0.0,0.0
1788071641.62,0,00,99.99,,,,0.0,0.0
1788071642.63,0,00,99.99,,,,0.0,0.0
1788071643.62,0,00,99.99,,,,0.0,0.0
1788071644.62,0,00,99.99,,,,0.0,0.0
1788071645.62,0,00,99.99,,,,0.0,0.0
1788071646.62,0,00,99.99,,,,0.0,0.0
1788071647.62,0,00,99.99,,,,0.0,0.0
1788071648.62,0,00,99.99,,,,0.0,0.0
1788071649.62,0,00,99.99,,,,0.0,0.0
1788071650.63,0,00,99.99,,,,0.0,0.0
1788071651.62,0,00,99.99,,,,0.0,0.0
1788071652.63,0,00,99.99,,,,0.0,0.0
1788071653.62,0,00,99.99,,,,0.0,0.0
1788071654.63,0,00,99.99,,,,0.0,0.0
1788071655.63,0,00,99.99,,,,0.0,0.0
1788071656.63,0,00,99.99,,,,0.0,0.0
1788071657.63,0,00,99.99,,,,0.0,0.0
1788071658.62,0,00,99.99,,,,0.0,0.0
1788071659.62,0,00,99.99,,,,0.0,0.0
1788071660.63,0,00,99.99,,,,0.0,0.0
1788071661.63,0,00,99.99,,,,0.0,0.0
1788071662.62,0,00,99.99,,,,0.0,0.0
1788071663.63,0,00,99.99,,,,0.0,0.0
1788071664.63,0,00,99.99,,,,0.0,0.0
1788071665.62,0,00,99.99,,,,0.0,0.0
1788071666.62,0,00,99.99,,,,0.0,0.0
1788071667.63,0,00,99.99,,,,0.0,0.0
1788071668.62,0,00,99.99,,,,0.0,0.0
1788071669.62,0,00,99.99,,,,0.0,0.0
1788071670.62,0,00,99.99,,,,0.0,0.0
1788071671.62,0,00,99.99,,,,0.0,0.0
1788071672.63,0,00,99.99,,,,0.0,0.0
1788071673.62,0,00,99.99,,,,0.0,0.0
1788071674.62,0,00,99.99,,,,0.0,0.0
1788071675.63,0,00,99.99,,,,0.0,0.0
1788071676.63,0,00,99.99,,,,0.0,0.0
1788071677.62,0,00,99.99,,,,0.0,0.0
1788071678.62,0,00,99.99,,,,0.0,0.0
1788071679.62,0,00,99.99,,,,0.0,0.0
1788071680.62,0,00,99.99,,,,0.0,0.0
1788071681.62,0,00,99.99,,,,0.0,0.0
1788071682.62,0,00,99.99,,,,0.0,0.0
1788071683.62,0,00,99.99,,,,0.0,0.0
1788071684.62,0,00,99.99,,,,0.0,0.0
1788071685.62,0,00,99.99,,,,0.0,0.0
1788071686.62,0,00,99.99,,,,0.0,0.0
1788071687.62,0,00,99.99,,,,0.0,0.0
1788071688.62,0,00,99.99,,,,0.0,0.0
1788071689.62,0,00,99.99,,,,0.0,0.0
1788071690.62,0,00,99.99,,,,0.0,0.0
1788071691.62,0,00,99.99,,,,0.0,0.0
1788071692.62,0,00,99.99,,,,0.0,0.0
1788071693.63,0,00,99.99,,,,0.0,0.0
1788071694.62,0,00,99.99,,,,0.0,0.0
1788071695.62,0,00,99.99,,,,0.0,0.0
1788071696.62,0,00,99.99,,,,0.0,0.0
1788071697.62,0,00,99.99,,,,0.0,0.0
1788071698.62,0,00,99.99,,,,0.0,0.0
1788071699.63,0,00,99.99,,,,0.0,0.0
1788071700.62,0,00,99.99,,,,0.0,0.0
1788071701.63,0,00,99.99,,,,0.0,0.0
1788071702.63,0,00,99.99,,,,0.0,0.0
1788071703.62,0,00,99.99,,,,0.0,0.0
1788071704.62,0,00,99.99,,,,0.0,0.0
1788071705.63,0,00,99.99,,,,0.0,0.0
1788071706.62,0,00,99.99,,,,0.0,0.0
1788071707.62,0,00,99.99,,,,0.0,0.0
1788071708.63,0,00,99.99,,,,0.0,0.0
1788071709.63,0,00,99.99,,,,0.0,0.0
1788071710.63,0,00,99.99,,,,0.0,0.0
1788071711.62,0,00,99.99,,,,0.0,0.0
1788071712.63,0,00,99.99,,,,0.0,0.0
1788071713.63,0,00,99.99,,,,0.0,0.0
1788071714.63,0,00,99.99,,,,0.0,0.0
1788071715.63,0,00,99.99,,,,0.0,0.0
1788071716.63,0,00,99.99,,,,0.0,0.0
1788071717.62,0,00,99.99,,,,0.0,0.0
1788071718.63,0,00,99.99,,,,0.0,0.0
1788071719.62,0,00,99.99,,,,0.0,0.0
1788071720.63,0,00,99.99,,,,0.0,0.0
1788071721.62,0,00,99.99,,,,0.0,0.0
1788071722.63,0,00,99.99,,,,0.0,0.0
1788071723.63,0,00,99.99,,,,0.0,0.0
1788071724.63,0,00,99.99,,,,0.0,0.0
1788071725.63,0,00,99.99,,,,0.0,0.0
1788071726.63,0,00,99.99,,,,0.0,0.0
1788071727.62,0,00,99.99,,,,0.0,0.0
1788071728.62,0,00,99.99,,,,0.0,0.0
1788071729.63,0,00,99.99,,,,0.0,0.0
1788071730.63,0,00,99.99,,,,0.0,0.0
1788071731.62,0,00,99.99,,,,0.0,0.0
1788071732.63,0,00,99.99,,,,0.0,0.0
1788071733.63,0,00,99.99,,,,0.0,0.0
1788071734.63,0,00,99.99,,,,0.0,0.0
1788071735.63,0,00,99.99,,,,0.0,0.0
1788071736.63,0,00,99.99,,,,0.0,0.0
1788071737.62,0,00,99.99,,,,0.0,0.0
1788071738.63,0,00,99.99,,,,0.0,0.0
1788071739.63,0,00,99.99,,,,0.0,0.0
1788071740.62,0,00,99.99,,,,0.0,0.0
1788071741.62,0,00,99.99,,,,0.0,0.0
1788071742.62,0,00,99.99,,,,0.0,0.0
1788071743.63,0,00,99.99,,,,0.0,0.0
1788071744.63,0,00,99.99,,,,0.0,0.0
1788071745.63,0,00,99.99,,,,0.0,0.0
1788071746.62,0,00,99.99,,,,0.0,0.0
1788071747.63,0,00,99.99,,,,0.0,0.0
1788071748.62,0,00,99.99,,,,0.0,0.0
1788071749.62,0,00,99.99,,,,0.0,0.0
1788071750.62,0,00,99.99,,,,0.0,0.0
1788071751.63,0,00,99.99,,,,0.0,0.0
1788071752.62,0,00,99.99,,,,0.0,0.0
1788071753.63,0,00,99.99,,,,0.0,0.0
1788071754.63,0,00,99.99,,,,0.0,0.0
1788071755.62,0,00,99.99,,,,0.0,0.0
1788071756.62,0,00,99.99,,,,0.0,0.0
1788071757.63,0,00,99.99,,,,0.0,0.0
1788071758.63,0,00,99.99,,,,0.0,0.0
1788071759.62,0,00,99.99,,,,0.0,0.0
1788071760.63,0,00,99.99,,,,0.0,0.0
1788071761.63,0,00,99.99,,,,0.0,0.0
1788071762.63,0,00,99.99,,,,0.0,0.0
1788071763.63,0,00,99.99,,,,0.0,0.0
1788071764.63,0,00,99.99,,,,0.0,0.0
1788071765.63,0,00,99.99,,,,0.0,0.0
1788071766.63,0,00,99.99,,,,0.0,0.0
1788071767.63,0,00,99.99,,,,0.0,0.0
1788071768.63,0,00,99.99,,,,0.0,0.0
1788071769.63,0,00,99.99,,,,0.0,0.0
1788071770.63,0,00,99.99,,,,0.0,0.0
1788071771.62,0,00,99.99,,,,0.0,0.0
1788071772.63,0,00,99.99,,,,0.0,0.0
1788071773.63,0,00,99.99,,,,0.0,0.0
1788071774.63,0,00,99.99,,,,0.0,0.0
1788071775.63,0,00,99.99,,,,0.0,0.0
1788071776.63,0,00,99.99,,,,0.0,0.0
1788071777.63,0,00,99.99,,,,0.0,0.0
1788071778.63,0,00,99.99,,,,0.0,0.0
1788071779.63,0,00,99.99,,,,0.0,0.0
1788071780.63,0,00,99.99,,,,0.0,0.0
1788071781.63,0,00,99.99,,,,0.0,0.0
1788071782.63,0,00,99.99,,,,0.0,0.0
1788071783.63,0,00,99.99,,,,0.0,0.0
1788071784.63,0,00,99.99,,,,0.0,0.0
1788071785.63,0,00,99.99,,,,0.0,0.0
1788071786.63,0,00,99.99,,,,0.0,0.0
1788071787.63,0,00,99.99,,,,0.0,0.0
1788071788.63,0,00,99.99,,,,0.0,0.0
1788071789.63,0,00,99.99,,,,0.0,0.0
1788071790.63,0,00,99.99,,,,0.0,0.0
1788071791.63,0,00,99.99,,,,0.0,0.0
1788071792.63,0,00,99.99,,,,0.0,0.0
1788071793.63,0,00,99.99,,,,0.0,0.0
1788071794.63,0,00,99.99,,,,0.0,0.0
1788071795.63,0,00,99.99,,,,0.0,0.0
1788071796.63,0,00,99.99,,,,0.0,0.0
1788071797.63,0,00,99.99,,,,0.0,0.0
1788071798.63,0,00,99.99,,,,0.0,0.0
1788071799.63,0,00,99.99,,,,0.0,0.0
1788071800.63,0,00,99.99,,,,0.0,0.0
1788071801.63,0,00,99.99,,,,0.0,0.0
1788071802.63,0,00,99.99,,,,0.0,0.0
1788071803.63,0,00,99.99,,,,0.0,0.0
1788071804.63,0,00,99.99,,,,0.0,0.0
1788071805.63,0,00,99.99,,,,0.0,0.0
1788071806.63,0,00,99.99,,,,0.0,0.0
1788071807.62,0,00,99.99,,,,0.0,0.0
1788071808.63,0,00,99.99,,,,0.0,0.0
1788071809.63,0,00,99.99,,,,0.0,0.0
1788071810.63,0,00,99.99,,,,0.0,0.0
1788071811.63,0,00,99.99,,,,0.0,0.0
1788071812.63,0,00,99.99,,,,0.0,0.0
1788071813.63,0,00,99.99,,,,0.0,0.0
1788071814.63,0,00,99.99,,,,0.0,0.0
1788071815.63,0,00,99.99,,,,0.0,0.0
1788071816.63,0,00,99.99,,,,0.0,0.0
1788071817.63,0,00,99.99,,,,0.0,0.0
1788071818.63,0,00,99.99,,,,0.0,0.0
1788071819.63,0,00,99.99,,,,0.0,0.0
1788071820.63,0,00,99.99,,,,0.0,0.0
1788071821.63,0,00,99.99,,,,0.0,0.0
1788071822.63,0,00,99.99,,,,0.0,0.0
1788071823.63,0,00,99.99,,,,0.0,0.0
1788071824.63,0,00,99.99,,,,0.0,0.0
1788071825.62,0,00,99.99,,,,0.0,0.0
1788071826.63,0,00,99.99,,,,0.0,0.0
1788071827.63,0,00,99.99,,,,0.0,0.0
1788071828.63,0,00,99.99,,,,0.0,0.0
1788071829.63,0,00,99.99,,,,0.0,0.0
1788071830.63,0,00,99.99,,,,0.0,0.0
1788071831.63,0,00,99.99,,,,0.0,0.0
1788071832.63,0,00,99.99,,,,0.0,0.0
1788071833.63,0,00,99.99,,,,0.0,0.0
1788071834.62,0,00,99.99,,,,0.0,0.0
1788071835.63,0,00,99.99,,,,0.0,0.0
1788071836.62,0,00,99.99,,,,0.0,0.0
1788071837.63,0,00,99.99,,,,0.0,0.0
1788071838.63,0,00,99.99,,,,0.0,0.0
1788071839.63,0,00,99.99,,,,0.0,0.0
1788071840.63,0,00,99.99,,,,0.0,0.0
1788071841.62,0,00,99.99,,,,0.0,0.0
1788071842.62,0,00,99.99,,,,0.0,0.0
1788071843.62,0,00,99.99,,,,0.0,0.0
1788071844.62,0,00,99.99,,,,0.0,0.0
1788071845.62,0,00,99.99,,,,0.0,0.0
1788071846.62,0,00,99.99,,,,0.0,0.0
1788071847.62,0,00,99.99,,,,0.0,0.0
1788071848.62,0,00,99.99,,,,0.0,0.0
1788071849.62,0,00,99.99,,,,0.0,0.0
1788071850.62,0,00,99.99,,,,0.0,0.0
1788071851.62,0,00,99.99,,,,0.0,0.0
1788071852.62,0,00,99.99,,,,0.0,0.0
1788071853.62,0,00,99.99,,,,0.0,0.0
1788071854.62,0,00,99.99,,,,0.0,0.0
1788071855.62,0,00,99.99,,,,0.0,0.0
1788071856.63,0,00,99.99,,,,0.0,0.0
1788071857.62,0,00,99.99,,,,0.0,0.0
1788071858.62,0,00,99.99,,,,0.0,0.0
1788071859.62,0,00,99.99,,,,0.0,0.0
