t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788064050.41,0,00,99.99,,,,0.0,0.0
1788064051.41,0,00,99.99,,,,0.0,0.0
1788064052.41,0,00,99.99,,,,0.0,0.0
1788064053.42,0,00,99.99,,,,0.0,0.0
1788064054.41,0,00,99.99,,,,0.0,0.0
1788064055.41,0,00,99.99,,,,0.0,0.0
1788064056.41,0,00,99.99,,,,0.0,0.0
1788064057.41,0,00,99.99,,,,0.0,0.0
1788064058.41,0,00,99.99,,,,0.0,0.0
1788064059.41,0,00,99.99,,,,0.0,0.0
1788064060.41,0,00,99.99,,,,0.0,0.0
1788064061.41,0,00,99.99,,,,0.0,0.0
1788064062.41,0,00,99.99,,,,0.0,0.0
1788064063.41,0,00,99.99,,,,0.0,0.0
1788064064.41,0,00,99.99,,,,0.0,0.0
1788064065.41,0,00,99.99,,,,0.0,0.0
1788064066.41,0,00,99.99,,,,0.0,0.0
1788064067.41,0,00,99.99,,,,0.0,0.0
1788064068.41,0,00,99.99,,,,0.0,0.0
1788064069.42,0,00,99.99,,,,0.0,0.0
1788064070.41,0,00,99.99,,,,0.0,0.0
1788064071.41,0,00,99.99,,,,0.0,0.0
1788064072.41,0,00,99.99,,,,0.0,0.0
1788064073.41,0,00,99.99,,,,0.0,0.0
1788064074.41,0,00,99.99,,,,0.0,0.0
1788064075.41,0,00,99.99,,,,0.0,0.0
1788064076.41,0,00,99.99,,,,0.0,0.0
1788064077.41,0,00,99.99,,,,0.0,0.0
1788064078.41,0,00,99.99,,,,0.0,0.0
1788064079.41,0,00,99.99,,,,0.0,0.0
1788064080.41,0,00,99.99,,,,0.0,0.0
1788064081.41,0,00,99.99,,,,0.0,0.0
1788064082.41,0,00,99.99,,,,0.0,0.0
1788064083.41,0,00,99.99,,,,0.0,0.0
1788064084.41,0,00,99.99,,,,0.0,0.0
1788064085.41,0,00,99.99,,,,0.0,0.0
1788064086.41,0,00,99.99,,,,0.0,0.0
1788064087.41,0,00,99.99,,,,0.0,0.0
1788064088.41,0,00,99.99,,,,0.0,0.0
1788064089.41,0,00,99.99,,,,0.0,0.0
1788064090.41,0,00,99.99,,,,0.0,0.0
1788064091.41,0,00,99.99,,,,0.0,0.0
1788064092.41,0,00,99.99,,,,0.0,0.0
1788064093.41,0,00,99.99,,,,0.0,0.0
1788064094.41,0,00,99.99,,,,0.0,0.0
1788064095.41,0,00,99.99,,,,0.0,0.0
1788064096.41,0,00,99.99,,,,0.0,0.0
1788064097.41,0,00,99.99,,,,0.0,0.0
1788064098.41,0,00,99.99,,,,0.0,0.0
1788064099.41,0,00,99.99,,,,0.0,0.0
1788064100.41,0,00,99.99,,,,0.0,0.0
1788064101.41,0,00,99.99,,,,0.0,0.0
1788064102.41,0,00,99.99,,,,0.0,0.0
1788064103.41,0,00,99.99,,,,0.0,0.0
1788064104.41,0,00,99.99,,,,0.0,0.0
1788064105.41,0,00,99.99,,,,0.0,0.0
1788064106.41,0,00,99.99,,,,0.0,0.0
1788064107.41,0,00,99.99,,,,0.0,0.0
1788064108.41,0,00,99.99,,,,0.0,0.0
1788064109.41,0,00,99.99,,,,0.0,0.0
1788064110.41,0,00,99.99,,,,0.0,0.0
1788064111.41,0,00,99.99,,,,0.0,0.0
1788064112.41,0,00,99.99,,,,0.0,0.0
1788064113.41,0,00,99.99,,,,0.0,0.0
1788064114.41,0,00,99.99,,,,0.0,0.0
1788064115.41,0,00,99.99,,,,0.0,0.0
1788064116.41,0,00,99.99,,,,0.0,0.0
1788064117.41,0,00,99.99,,,,0.0,0.0
1788064118.41,0,00,99.99,,,,0.0,0.0
1788064119.41,0,00,99.99,,,,0.0,0.0
1788064120.41,0,00,99.99,,,,0.0,0.0
1788064121.41,0,00,99.99,,,,0.0,0.0
1788064122.41,0,00,99.99,,,,0.0,0.0
1788064123.41,0,00,99.99,,,,0.0,0.0
1788064124.41,0,00,99.99,,,,0.0,0.0
1788064125.41,0,00,99.99,,,,0.0,0.0
1788064126.41,0,00,99.99,,,,0.0,0.0
1788064127.41,0,00,99.99,,,,0.0,0.0
1788064128.41,0,00,99.99,,,,0.0,0.0
1788064129.42,0,00,99.99,,,,0.0,0.0
1788064130.41,0,00,99.99,,,,0.0,0.0
1788064131.41,0,00,99.99,,,,0.0,0.0
1788064132.41,0,00,99.99,,,,0.0,0.0
1788064133.41,0,00,99.99,,,,0.0,0.0
1788064134.41,0,00,99.99,,,,0.0,0.0
1788064135.41,0,00,99.99,,,,0.0,0.0
1788064136.41,0,00,99.99,,,,0.0,0.0
1788064137.41,0,00,99.99,,,,0.0,0.0
1788064138.41,0,00,99.99,,,,0.0,0.0
1788064139.41,0,00,99.99,,,,0.0,0.0
1788064140.41,0,00,99.99,,,,0.0,0.0
1788064141.41,0,00,99.99,,,,0.0,0.0
1788064142.41,0,00,99.99,,,,0.0,0.0
1788064143.41,0,00,99.99,,,,0.0,0.0
1788064144.42,0,00,99.99,,,,0.0,0.0
1788064145.41,0,00,99.99,,,,0.0,0.0
1788064146.41,0,00,99.99,,,,0.0,0.0
1788064147.41,0,00,99.99,,,,0.0,0.0
1788064148.41,0,00,99.99,,,,0.0,0.0
1788064149.41,0,00,99.99,,,,0.0,0.0
1788064150.41,0,00,99.99,,,,0.0,0.0
1788064151.41,0,00,99.99,,,,0.0,0.0
1788064152.41,0,00,99.99,,,,0.0,0.0
1788064153.41,0,00,99.99,,,,0.0,0.0
1788064154.41,0,00,99.99,,,,0.0,0.0
1788064155.42,0,00,99.99,,,,0.0,0.0
1788064156.41,0,00,99.99,,,,0.0,0.0
1788064157.41,0,00,99.99,,,,0.0,0.0
1788064158.41,0,00,99.99,,,,0.0,0.0
1788064159.41,0,00,99.99,,,,0.0,0.0
1788064160.41,0,00,99.99,,,,0.0,0.0
1788064161.41,0,00,99.99,,,,0.0,0.0
1788064162.41,0,00,99.99,,,,0.0,0.0
1788064163.41,0,00,99.99,,,,0.0,0.0
1788064164.41,0,00,99.99,,,,0.0,0.0
1788064165.40,0,00,99.99,,,,0.0,0.0
1788064166.40,0,00,99.99,,,,0.0,0.0
1788064167.40,0,00,99.99,,,,0.0,0.0
1788064168.40,0,00,99.99,,,,0.0,0.0
1788064169.40,0,00,99.99,,,,0.0,0.0
1788064170.40,0,00,99.99,,,,0.0,0.0
1788064171.40,0,00,99.99,,,,0.0,0.0
1788064172.40,0,00,99.99,,,,0.0,0.0
1788064173.40,0,00,99.99,,,,0.0,0.0
1788064174.40,0,00,99.99,,,,0.0,0.0
1788064175.40,0,00,99.99,,,,0.0,0.0
1788064176.41,0,00,99.99,,,,0.0,0.0
1788064177.40,0,00,99.99,,,,0.0,0.0
1788064178.40,0,00,99.99,,,,0.0,0.0
1788064179.40,0,00,99.99,,,,0.0,0.0
1788064180.40,0,00,99.99,,,,0.0,0.0
1788064181.40,0,00,99.99,,,,0.0,0.0
1788064182.40,0,00,99.99,,,,0.0,0.0
1788064183.40,0,00,99.99,,,,0.0,0.0
1788064184.40,0,00,99.99,,,,0.0,0.0
1788064185.41,0,00,99.99,,,,0.0,0.0
1788064186.41,0,00,99.99,,,,0.0,0.0
1788064187.40,0,00,99.99,,,,0.0,0.0
1788064188.41,0,00,99.99,,,,0.0,0.0
1788064189.40,0,00,99.99,,,,0.0,0.0
1788064190.40,0,00,99.99,,,,0.0,0.0
1788064191.40,0,00,99.99,,,,0.0,0.0
1788064192.40,0,00,99.99,,,,0.0,0.0
1788064193.40,0,00,99.99,,,,0.0,0.0
1788064194.41,0,00,99.99,,,,0.0,0.0
1788064195.41,0,00,99.99,,,,0.0,0.0
1788064196.41,0,00,99.99,,,,0.0,0.0
1788064197.41,0,00,99.99,,,,0.0,0.0
1788064198.40,0,00,99.99,,,,0.0,0.0
1788064199.40,0,00,99.99,,,,0.0,0.0
1788064200.40,0,00,99.99,,,,0.0,0.0
1788064201.40,0,00,99.99,,,,0.0,0.0
1788064202.40,0,00,99.99,,,,0.0,0.0
1788064203.40,0,00,99.99,,,,0.0,0.0
1788064204.40,0,00,99.99,,,,0.0,0.0
1788064205.40,0,00,99.99,,,,0.0,0.0
1788064206.41,0,00,99.99,,,,0.0,0.0
1788064207.41,0,00,99.99,,,,0.0,0.0
1788064208.40,0,00,99.99,,,,0.0,0.0
1788064209.41,0,00,99.99,,,,0.0,0.0
1788064210.41,0,00,99.99,,,,0.0,0.0
1788064211.40,0,00,99.99,,,,0.0,0.0
1788064212.40,0,00,99.99,,,,0.0,0.0
1788064213.41,0,00,99.99,,,,0.0,0.0
1788064214.40,0,00,99.99,,,,0.0,0.0
1788064215.41,0,00,99.99,,,,0.0,0.0
1788064216.41,0,00,99.99,,,,0.0,0.0
1788064217.40,0,00,99.99,,,,0.0,0.0
1788064218.40,0,00,99.99,,,,0.0,0.0
1788064219.41,0,00,99.99,,,,0.0,0.0
1788064220.41,0,00,99.99,,,,0.0,0.0
1788064221.40,0,00,99.99,,,,0.0,0.0
1788064222.40,0,00,99.99,,,,0.0,0.0
1788064223.40,0,00,99.99,,,,0.0,0.0
1788064224.41,0,00,99.99,,,,0.0,0.0
1788064225.41,0,00,99.99,,,,0.0,0.0
1788064226.40,0,00,99.99,,,,0.0,0.0
1788064227.40,0,00,99.99,,,,0.0,0.0
1788064228.41,0,00,99.99,,,,0.0,0.0
1788064229.40,0,00,99.99,,,,0.0,0.0
1788064230.40,0,00,99.99,,,,0.0,0.0
1788064231.40,0,00,99.99,,,,0.0,0.0
1788064232.41,0,00,99.99,,,,0.0,0.0
1788064233.40,0,00,99.99,,,,0.0,0.0
1788064234.41,0,00,99.99,,,,0.0,0.0
1788064235.41,0,00,99.99,,,,0.0,0.0
1788064236.40,0,00,99.99,,,,0.0,0.0
1788064237.40,0,00,99.99,,,,0.0,0.0
1788064238.40,0,00,99.99,,,,0.0,0.0
1788064239.40,0,00,99.99,,,,0.0,0.0
1788064240.41,0,00,99.99,,,,0.0,0.0
1788064241.40,0,00,99.99,,,,0.0,0.0
1788064242.41,0,00,99.99,,,,0.0,0.0
1788064243.40,0,00,99.99,,,,0.0,0.0
1788064244.40,0,00,99.99,,,,0.0,0.0
1788064245.40,0,00,99.99,,,,0.0,0.0
1788064246.40,0,00,99.99,,,,0.0,0.0
1788064247.40,0,00,99.99,,,,0.0,0.0
1788064248.40,0,00,99.99,,,,0.0,0.0
1788064249.40,0,00,99.99,,,,0.0,0.0
1788064250.40,0,00,99.99,,,,0.0,0.0
1788064251.41,0,00,99.99,,,,0.0,0.0
1788064252.41,0,00,99.99,,,,0.0,0.0
1788064253.40,0,00,99.99,,,,0.0,0.0
1788064254.41,0,00,99.99,,,,0.0,0.0
1788064255.41,0,00,99.99,,,,0.0,0.0
1788064256.41,0,00,99.99,,,,0.0,0.0
1788064257.41,0,00,99.99,,,,0.0,0.0
1788064258.41,0,00,99.99,,,,0.0,0.0
1788064259.41,0,00,99.99,,,,0.0,0.0
1788064260.41,0,00,99.99,,,,0.0,0.0
1788064261.41,0,00,99.99,,,,0.0,0.0
1788064262.41,0,00,99.99,,,,0.0,0.0
1788064263.41,0,00,99.99,,,,0.0,0.0
1788064264.41,0,00,99.99,,,,0.0,0.0
1788064265.41,0,00,99.99,,,,0.0,0.0
1788064266.41,0,00,99.99,,,,0.0,0.0
1788064267.41,0,00,99.99,,,,0.0,0.0
1788064268.41,0,00,99.99,,,,0.0,0.0
1788064269.41,0,00,99.99,,,,0.0,0.0
1788064270.41,0,00,99.99,,,,0.0,0.0
1788064271.40,0,00,99.99,,,,0.0,0.0
1788064272.40,0,00,99.99,,,,0.0,0.0
1788064273.40,0,00,99.99,,,,0.0,0.0
1788064274.40,0,00,99.99,,,,0.0,0.0
1788064275.40,0,00,99.99,,,,0.0,0.0
1788064276.40,0,00,99.99,,,,0.0,0.0
1788064277.41,0,00,99.99,,,,0.0,0.0
1788064278.41,0,00,99.99,,,,0.0,0.0
1788064279.40,0,00,99.99,,,,0.0,0.0
1788064280.41,0,00,99.99,,,,0.0,0.0
1788064281.41,0,00,99.99,,,,0.0,0.0
1788064282.40,0,00,99.99,,,,0.0,0.0
1788064283.41,0,00,99.99,,,,0.0,0.0
1788064284.40,0,00,99.99,,,,0.0,0.0
1788064285.41,0,00,99.99,,,,0.0,0.0
1788064286.40,0,00,99.99,,,,0.0,0.0
1788064287.40,0,00,99.99,,,,0.0,0.0
1788064288.40,0,00,99.99,,,,0.0,0.0
1788064289.40,0,00,99.99,,,,0.0,0.0
1788064290.40,0,00,99.99,,,,0.0,0.0
