t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787970095.64,0,00,99.99,,,,0.0,0.0
1787970096.64,0,00,99.99,,,,0.0,0.0
1787970097.64,0,00,99.99,,,,0.0,0.0
1787970098.64,0,00,99.99,,,,0.0,0.0
1787970099.64,0,00,99.99,,,,0.0,0.0
1787970100.64,0,00,99.99,,,,0.0,0.0
1787970101.64,0,00,99.99,,,,0.0,0.0
1787970102.64,0,00,99.99,,,,0.0,0.0
1787970103.64,0,00,99.99,,,,0.0,0.0
1787970104.64,0,00,99.99,,,,0.0,0.0
1787970105.64,0,00,99.99,,,,0.0,0.0
1787970106.64,0,00,99.99,,,,0.0,0.0
1787970107.64,0,00,99.99,,,,0.0,0.0
1787970108.64,0,00,99.99,,,,0.0,0.0
1787970109.64,0,00,99.99,,,,0.0,0.0
1787970110.64,0,00,99.99,,,,0.0,0.0
1787970111.64,0,00,99.99,,,,0.0,0.0
1787970112.64,0,00,99.99,,,,0.0,0.0
1787970113.64,0,00,99.99,,,,0.0,0.0
1787970114.64,0,00,99.99,,,,0.0,0.0
1787970115.64,0,00,99.99,,,,0.0,0.0
1787970116.64,0,00,99.99,,,,0.0,0.0
1787970117.63,0,00,99.99,,,,0.0,0.0
1787970118.63,0,00,99.99,,,,0.0,0.0
1787970119.64,0,00,99.99,,,,0.0,0.0
1787970120.64,0,00,99.99,,,,0.0,0.0
1787970121.64,0,00,99.99,,,,0.0,0.0
1787970122.63,0,00,99.99,,,,0.0,0.0
1787970123.64,0,00,99.99,,,,0.0,0.0
1787970124.63,0,00,99.99,,,,0.0,0.0
1787970125.63,0,00,99.99,,,,0.0,0.0
1787970126.64,0,00,99.99,,,,0.0,0.0
1787970127.64,0,00,99.99,,,,0.0,0.0
1787970128.63,0,00,99.99,,,,0.0,0.0
1787970129.64,0,00,99.99,,,,0.0,0.0
1787970130.64,0,00,99.99,,,,0.0,0.0
1787970131.64,0,00,99.99,,,,0.0,0.0
1787970132.63,0,00,99.99,,,,0.0,0.0
1787970133.63,0,00,99.99,,,,0.0,0.0
1787970134.64,0,00,99.99,,,,0.0,0.0
1787970135.64,0,00,99.99,,,,0.0,0.0
1787970136.63,0,00,99.99,,,,0.0,0.0
1787970137.63,0,00,99.99,,,,0.0,0.0
1787970138.63,0,00,99.99,,,,0.0,0.0
1787970139.64,0,00,99.99,,,,0.0,0.0
1787970140.63,0,00,99.99,,,,0.0,0.0
1787970141.64,0,00,99.99,,,,0.0,0.0
1787970142.64,0,00,99.99,,,,0.0,0.0
1787970143.63,0,00,99.99,,,,0.0,0.0
1787970144.63,0,00,99.99,,,,0.0,0.0
1787970145.63,0,00,99.99,,,,0.0,0.0
1787970146.64,0,00,99.99,,,,0.0,0.0
1787970147.64,0,00,99.99,,,,0.0,0.0
1787970148.64,0,00,99.99,,,,0.0,0.0
1787970149.64,0,00,99.99,,,,0.0,0.0
1787970150.64,0,00,99.99,,,,0.0,0.0
1787970151.63,0,00,99.99,,,,0.0,0.0
1787970152.64,0,00,99.99,,,,0.0,0.0
1787970153.63,0,00,99.99,,,,0.0,0.0
1787970154.63,0,00,99.99,,,,0.0,0.0
1787970155.64,0,00,99.99,,,,0.0,0.0
1787970156.64,0,00,99.99,,,,0.0,0.0
1787970157.64,0,00,99.99,,,,0.0,0.0
1787970158.64,0,00,99.99,,,,0.0,0.0
1787970159.63,0,00,99.99,,,,0.0,0.0
1787970160.64,0,00,99.99,,,,0.0,0.0
1787970161.64,0,00,99.99,,,,0.0,0.0
1787970162.63,0,00,99.99,,,,0.0,0.0
1787970163.63,0,00,99.99,,,,0.0,0.0
1787970164.63,0,00,99.99,,,,0.0,0.0
1787970165.64,0,00,99.99,,,,0.0,0.0
1787970166.63,0,00,99.99,,,,0.0,0.0
1787970167.63,0,00,99.99,,,,0.0,0.0
1787970168.63,0,00,99.99,,,,0.0,0.0
1787970169.63,0,00,99.99,,,,0.0,0.0
1787970170.62,0,00,99.99,,,,0.0,0.0
1787970171.63,0,00,99.99,,,,0.0,0.0
1787970172.62,0,00,99.99,,,,0.0,0.0
1787970173.63,0,00,99.99,,,,0.0,0.0
1787970174.64,0,00,99.99,,,,0.0,0.0
1787970175.64,0,00,99.99,,,,0.0,0.0
1787970176.63,0,00,99.99,,,,0.0,0.0
1787970177.63,0,00,99.99,,,,0.0,0.0
1787970178.63,0,00,99.99,,,,0.0,0.0
1787970179.63,0,00,99.99,,,,0.0,0.0
1787970180.62,0,00,99.99,,,,0.0,0.0
1787970181.62,0,00,99.99,,,,0.0,0.0
1787970182.63,0,00,99.99,,,,0.0,0.0
1787970183.63,0,00,99.99,,,,0.0,0.0
1787970184.63,0,00,99.99,,,,0.0,0.0
1787970185.63,0,00,99.99,,,,0.0,0.0
1787970186.63,0,00,99.99,,,,0.0,0.0
1787970187.63,0,00,99.99,,,,0.0,0.0
1787970188.63,0,00,99.99,,,,0.0,0.0
1787970189.63,0,00,99.99,,,,0.0,0.0
1787970190.63,0,00,99.99,,,,0.0,0.0
1787970191.63,0,00,99.99,,,,0.0,0.0
1787970192.63,0,00,99.99,,,,0.0,0.0
1787970193.63,0,00,99.99,,,,0.0,0.0
1787970194.63,0,00,99.99,,,,0.0,0.0
1787970195.63,0,00,99.99,,,,0.0,0.0
1787970196.63,0,00,99.99,,,,0.0,0.0
1787970197.63,0,00,99.99,,,,0.0,0.0
1787970198.63,0,00,99.99,,,,0.0,0.0
1787970199.63,0,00,99.99,,,,0.0,0.0
1787970200.63,0,00,99.99,,,,0.0,0.0
1787970201.63,0,00,99.99,,,,0.0,0.0
1787970202.63,0,00,99.99,,,,0.0,0.0
1787970203.63,0,00,99.99,,,,0.0,0.0
1787970204.63,0,00,99.99,,,,0.0,0.0
1787970205.64,0,00,99.99,,,,0.0,0.0
1787970206.63,0,00,99.99,,,,0.0,0.0
1787970207.63,0,00,99.99,,,,0.0,0.0
1787970208.63,0,00,99.99,,,,0.0,0.0
1787970209.63,0,00,99.99,,,,0.0,0.0
1787970210.63,0,00,99.99,,,,0.0,0.0
1787970211.62,0,00,99.99,,,,0.0,0.0
1787970212.63,0,00,99.99,,,,0.0,0.0
1787970213.63,0,00,99.99,,,,0.0,0.0
1787970214.63,0,00,99.99,,,,0.0,0.0
1787970215.63,0,00,99.99,,,,0.0,0.0
1787970216.62,0,00,99.99,,,,0.0,0.0
1787970217.63,0,00,99.99,,,,0.0,0.0
1787970218.62,0,00,99.99,,,,0.0,0.0
1787970219.62,0,00,99.99,,,,0.0,0.0
1787970220.63,0,00,99.99,,,,0.0,0.0
1787970221.63,0,00,99.99,,,,0.0,0.0
1787970222.63,0,00,99.99,,,,0.0,0.0
1787970223.63,0,00,99.99,,,,0.0,0.0
1787970224.62,0,00,99.99,,,,0.0,0.0
1787970225.63,0,00,99.99,,,,0.0,0.0
1787970226.62,0,00,99.99,,,,0.0,0.0
1787970227.63,0,00,99.99,,,,0.0,0.0
1787970228.63,0,00,99.99,,,,0.0,0.0
1787970229.63,0,00,99.99,,,,0.0,0.0
1787970230.63,0,00,99.99,,,,0.0,0.0
1787970231.63,0,00,99.99,,,,0.0,0.0
1787970232.63,0,00,99.99,,,,0.0,0.0
1787970233.63,0,00,99.99,,,,0.0,0.0
1787970234.63,0,00,99.99,,,,0.0,0.0
1787970235.63,0,00,99.99,,,,0.0,0.0
1787970236.63,0,00,99.99,,,,0.0,0.0
1787970237.63,0,00,99.99,,,,0.0,0.0
1787970238.63,0,00,99.99,,,,0.0,0.0
1787970239.63,0,00,99.99,,,,0.0,0.0
1787970240.63,0,00,99.99,,,,0.0,0.0
1787970241.63,0,00,99.99,,,,0.0,0.0
1787970242.63,0,00,99.99,,,,0.0,0.0
1787970243.63,0,00,99.99,,,,0.0,0.0
1787970244.63,0,00,99.99,,,,0.0,0.0
1787970245.63,0,00,99.99,,,,0.0,0.0
1787970246.62,0,00,99.99,,,,0.0,0.0
1787970247.63,0,00,99.99,,,,0.0,0.0
1787970248.63,0,00,99.99,,,,0.0,0.0
1787970249.63,0,00,99.99,,,,0.0,0.0
1787970250.63,0,00,99.99,,,,0.0,0.0
1787970251.63,0,00,99.99,,,,0.0,0.0
1787970252.63,0,00,99.99,,,,0.0,0.0
1787970253.63,0,00,99.99,,,,0.0,0.0
1787970254.63,0,00,99.99,,,,0.0,0.0
1787970255.63,0,00,99.99,,,,0.0,0.0
1787970256.63,0,00,99.99,,,,0.0,0.0
1787970257.63,0,00,99.99,,,,0.0,0.0
1787970258.62,0,00,99.99,,,,0.0,0.0
1787970259.62,0,00,99.99,,,,0.0,0.0
1787970260.62,0,00,99.99,,,,0.0,0.0
1787970261.62,0,00,99.99,,,,0.0,0.0
1787970262.62,0,00,99.99,,,,0.0,0.0
1787970263.62,0,00,99.99,,,,0.0,0.0
1787970264.62,0,00,99.99,,,,0.0,0.0
1787970265.63,0,00,99.99,,,,0.0,0.0
1787970266.62,0,00,99.99,,,,0.0,0.0
1787970267.63,0,00,99.99,,,,0.0,0.0
1787970268.62,0,00,99.99,,,,0.0,0.0
1787970269.63,0,00,99.99,,,,0.0,0.0
1787970270.62,0,00,99.99,,,,0.0,0.0
1787970271.63,0,00,99.99,,,,0.0,0.0
1787970272.63,0,00,99.99,,,,0.0,0.0
1787970273.63,0,00,99.99,,,,0.0,0.0
1787970274.63,0,00,99.99,,,,0.0,0.0
1787970275.63,0,00,99.99,,,,0.0,0.0
1787970276.63,0,00,99.99,,,,0.0,0.0
1787970277.63,0,00,99.99,,,,0.0,0.0
1787970278.63,0,00,99.99,,,,0.0,0.0
1787970279.63,0,00,99.99,,,,0.0,0.0
1787970280.63,0,00,99.99,,,,0.0,0.0
1787970281.63,0,00,99.99,,,,0.0,0.0
1787970282.63,0,00,99.99,,,,0.0,0.0
1787970283.63,0,00,99.99,,,,0.0,0.0
1787970284.63,0,00,99.99,,,,0.0,0.0
1787970285.63,0,00,99.99,,,,0.0,0.0
1787970286.63,0,00,99.99,,,,0.0,0.0
1787970287.63,0,00,99.99,,,,0.0,0.0
1787970288.63,0,00,99.99,,,,0.0,0.0
1787970289.63,0,00,99.99,,,,0.0,0.0
1787970290.63,0,00,99.99,,,,0.0,0.0
1787970291.63,0,00,99.99,,,,0.0,0.0
1787970292.63,0,00,99.99,,,,0.0,0.0
1787970293.63,0,00,99.99,,,,0.0,0.0
1787970294.63,0,00,99.99,,,,0.0,0.0
1787970295.63,0,00,99.99,,,,0.0,0.0
1787970296.63,0,00,99.99,,,,0.0,0.0
1787970297.63,0,00,99.99,,,,0.0,0.0
1787970298.63,0,00,99.99,,,,0.0,0.0
1787970299.63,0,00,99.99,,,,0.0,0.0
1787970300.63,0,00,99.99,,,,0.0,0.0
1787970301.63,0,00,99.99,,,,0.0,0.0
1787970302.63,0,00,99.99,,,,0.0,0.0
1787970303.63,0,00,99.99,,,,0.0,0.0
1787970304.63,0,00,99.99,,,,0.0,0.0
1787970305.63,0,00,99.99,,,,0.0,0.0
1787970306.64,0,00,99.99,,,,0.0,0.0
1787970307.63,0,00,99.99,,,,0.0,0.0
1787970308.62,0,00,99.99,,,,0.0,0.0
1787970309.62,0,00,99.99,,,,0.0,0.0
1787970310.62,0,00,99.99,,,,0.0,0.0
1787970311.62,0,00,99.99,,,,0.0,0.0
1787970312.62,0,00,99.99,,,,0.0,0.0
1787970313.62,0,00,99.99,,,,0.0,0.0
1787970314.62,0,00,99.99,,,,0.0,0.0
1787970315.62,0,00,99.99,,,,0.0,0.0
1787970316.62,0,00,99.99,,,,0.0,0.0
1787970317.62,0,00,99.99,,,,0.0,0.0
1787970318.62,0,00,99.99,,,,0.0,0.0
1787970319.62,0,00,99.99,,,,0.0,0.0
1787970320.62,0,00,99.99,,,,0.0,0.0
1787970321.62,0,00,99.99,,,,0.0,0.0
1787970322.63,0,00,99.99,,,,0.0,0.0
1787970323.62,0,00,99.99,,,,0.0,0.0
1787970324.62,0,00,99.99,,,,0.0,0.0
1787970325.63,0,00,99.99,,,,0.0,0.0
1787970326.62,0,00,99.99,,,,0.0,0.0
1787970327.63,0,00,99.99,,,,0.0,0.0
1787970328.62,0,00,99.99,,,,0.0,0.0
1787970329.63,0,00,99.99,,,,0.0,0.0
1787970330.63,0,00,99.99,,,,0.0,0.0
1787970331.63,0,00,99.99,,,,0.0,0.0
1787970332.62,0,00,99.99,,,,0.0,0.0
1787970333.63,0,00,99.99,,,,0.0,0.0
1787970334.63,0,00,99.99,,,,0.0,0.0
1787970335.63,0,00,99.99,,,,0.0,0.0
1787970336.63,0,00,99.99,,,,0.0,0.0
1787970337.63,0,00,99.99,,,,0.0,0.0
1787970338.63,0,00,99.99,,,,0.0,0.0
1787970339.63,0,00,99.99,,,,0.0,0.0
1787970340.63,0,00,99.99,,,,0.0,0.0
1787970341.63,0,00,99.99,,,,0.0,0.0
1787970342.63,0,00,99.99,,,,0.0,0.0
1787970343.63,0,00,99.99,,,,0.0,0.0
1787970344.63,0,00,99.99,,,,0.0,0.0
1787970345.63,0,00,99.99,,,,0.0,0.0
1787970346.63,0,00,99.99,,,,0.0,0.0
1787970347.63,0,00,99.99,,,,0.0,0.0
1787970348.63,0,00,99.99,,,,0.0,0.0
1787970349.63,0,00,99.99,,,,0.0,0.0
1787970350.63,0,00,99.99,,,,0.0,0.0
1787970351.63,0,00,99.99,,,,0.0,0.0
1787970352.63,0,00,99.99,,,,0.0,0.0
1787970353.63,0,00,99.99,,,,0.0,0.0
1787970354.63,0,00,99.99,,,,0.0,0.0
1787970355.63,0,00,99.99,,,,0.0,0.0
1787970356.63,0,00,99.99,,,,0.0,0.0
1787970357.63,0,00,99.99,,,,0.0,0.0
1787970358.63,0,00,99.99,,,,0.0,0.0
1787970359.63,0,00,99.99,,,,0.0,0.0
1787970360.63,0,00,99.99,,,,0.0,0.0
1787970361.63,0,00,99.99,,,,0.0,0.0
1787970362.63,0,00,99.99,,,,0.0,0.0
1787970363.63,0,00,99.99,,,,0.0,0.0
1787970364.63,0,00,99.99,,,,0.0,0.0
1787970365.63,0,00,99.99,,,,0.0,0.0
1787970366.63,0,00,99.99,,,,0.0,0.0
1787970367.63,0,00,99.99,,,,0.0,0.0
1787970368.63,0,00,99.99,,,,0.0,0.0
1787970369.63,0,00,99.99,,,,0.0,0.0
1787970370.63,0,00,99.99,,,,0.0,0.0
1787970371.63,0,00,99.99,,,,0.0,0.0
1787970372.63,0,00,99.99,,,,0.0,0.0
1787970373.63,0,00,99.99,,,,0.0,0.0
1787970374.63,0,00,99.99,,,,0.0,0.0
1787970375.63,0,00,99.99,,,,0.0,0.0
1787970376.63,0,00,99.99,,,,0.0,0.0
1787970377.63,0,00,99.99,,,,0.0,0.0
1787970378.63,0,00,99.99,,,,0.0,0.0
1787970379.63,0,00,99.99,,,,0.0,0.0
1787970380.63,0,00,99.99,,,,0.0,0.0
1787970381.63,0,00,99.99,,,,0.0,0.0
1787970382.63,0,00,99.99,,,,0.0,0.0
1787970383.63,0,00,99.99,,,,0.0,0.0
1787970384.63,0,00,99.99,,,,0.0,0.0
1787970385.64,0,00,99.99,,,,0.0,0.0
1787970386.63,0,00,99.99,,,,0.0,0.0
1787970387.63,0,00,99.99,,,,0.0,0.0
1787970388.63,0,00,99.99,,,,0.0,0.0
1787970389.63,0,00,99.99,,,,0.0,0.0
1787970390.63,0,00,99.99,,,,0.0,0.0
1787970391.63,0,00,99.99,,,,0.0,0.0
1787970392.64,0,00,99.99,,,,0.0,0.0
1787970393.64,0,00,99.99,,,,0.0,0.0
1787970394.64,0,00,99.99,,,,0.0,0.0
1787970395.63,0,00,99.99,,,,0.0,0.0
1787970396.63,0,00,99.99,,,,0.0,0.0
1787970397.63,0,00,99.99,,,,0.0,0.0
1787970398.63,0,00,99.99,,,,0.0,0.0
1787970399.63,0,00,99.99,,,,0.0,0.0
1787970400.63,0,00,99.99,,,,0.0,0.0
1787970401.63,0,00,99.99,,,,0.0,0.0
1787970402.63,0,00,99.99,,,,0.0,0.0
1787970403.63,0,00,99.99,,,,0.0,0.0
1787970404.63,0,00,99.99,,,,0.0,0.0
1787970405.63,0,00,99.99,,,,0.0,0.0
1787970406.63,0,00,99.99,,,,0.0,0.0
1787970407.63,0,00,99.99,,,,0.0,0.0
1787970408.64,0,00,99.99,,,,0.0,0.0
1787970409.63,0,00,99.99,,,,0.0,0.0
1787970410.63,0,00,99.99,,,,0.0,0.0
1787970411.63,0,00,99.99,,,,0.0,0.0
1787970412.63,0,00,99.99,,,,0.0,0.0
1787970413.63,0,00,99.99,,,,0.0,0.0
1787970414.63,0,00,99.99,,,,0.0,0.0
1787970415.63,0,00,99.99,,,,0.0,0.0
1787970416.63,0,00,99.99,,,,0.0,0.0
1787970417.63,0,00,99.99,,,,0.0,0.0
1787970418.63,0,00,99.99,,,,0.0,0.0
1787970419.63,0,00,99.99,,,,0.0,0.0
1787970420.63,0,00,99.99,,,,0.0,0.0
1787970421.63,0,00,99.99,,,,0.0,0.0
1787970422.63,0,00,99.99,,,,0.0,0.0
1787970423.64,0,00,99.99,,,,0.0,0.0
1787970424.63,0,00,99.99,,,,0.0,0.0
1787970425.64,0,00,99.99,,,,0.0,0.0
1787970426.64,0,00,99.99,,,,0.0,0.0
1787970427.64,0,00,99.99,,,,0.0,0.0
1787970428.64,0,00,99.99,,,,0.0,0.0
1787970429.64,0,00,99.99,,,,0.0,0.0
1787970430.63,0,00,99.99,,,,0.0,0.0
1787970431.63,0,00,99.99,,,,0.0,0.0
1787970432.64,0,00,99.99,,,,0.0,0.0
1787970433.63,0,00,99.99,,,,0.0,0.0
1787970434.63,0,00,99.99,,,,0.0,0.0
1787970435.63,0,00,99.99,,,,0.0,0.0
1787970436.64,0,00,99.99,,,,0.0,0.0
1787970437.63,0,00,99.99,,,,0.0,0.0
1787970438.64,0,00,99.99,,,,0.0,0.0
1787970439.64,0,00,99.99,,,,0.0,0.0
1787970440.64,0,00,99.99,,,,0.0,0.0
1787970441.64,0,00,99.99,,,,0.0,0.0
1787970442.64,0,00,99.99,,,,0.0,0.0
1787970443.64,0,00,99.99,,,,0.0,0.0
1787970444.64,0,00,99.99,,,,0.0,0.0
1787970445.64,0,00,99.99,,,,0.0,0.0
