t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787975441.23,0,00,99.99,,,,0.0,0.0
1787975442.23,0,00,99.99,,,,0.0,0.0
1787975443.23,0,00,99.99,,,,0.0,0.0
1787975444.23,0,00,99.99,,,,0.0,0.0
1787975445.23,0,00,99.99,,,,0.0,0.0
1787975446.23,0,00,99.99,,,,0.0,0.0
1787975447.23,0,00,99.99,,,,0.0,0.0
1787975448.23,0,00,99.99,,,,0.0,0.0
1787975449.23,0,00,99.99,,,,0.0,0.0
1787975450.23,0,00,99.99,,,,0.0,0.0
1787975451.23,0,00,99.99,,,,0.0,0.0
1787975452.23,0,00,99.99,,,,0.0,0.0
1787975453.23,0,00,99.99,,,,0.0,0.0
1787975454.23,0,00,99.99,,,,0.0,0.0
1787975455.23,0,00,99.99,,,,0.0,0.0
1787975456.24,0,00,99.99,,,,0.0,0.0
1787975457.24,0,00,99.99,,,,0.0,0.0
1787975458.24,0,00,99.99,,,,0.0,0.0
1787975459.24,0,00,99.99,,,,0.0,0.0
1787975460.24,0,00,99.99,,,,0.0,0.0
1787975461.24,0,00,99.99,,,,0.0,0.0
1787975462.24,0,00,99.99,,,,0.0,0.0
1787975463.24,0,00,99.99,,,,0.0,0.0
1787975464.24,0,00,99.99,,,,0.0,0.0
1787975465.25,0,00,99.99,,,,0.0,0.0
1787975466.25,0,00,99.99,,,,0.0,0.0
1787975467.26,0,00,99.99,,,,0.0,0.0
1787975468.26,0,00,99.99,,,,0.0,0.0
1787975469.26,0,00,99.99,,,,0.0,0.0
1787975470.26,0,00,99.99,,,,0.0,0.0
1787975471.26,0,00,99.99,,,,0.0,0.0
1787975472.26,0,00,99.99,,,,0.0,0.0
1787975473.26,0,00,99.99,,,,0.0,0.0
1787975474.26,0,00,99.99,,,,0.0,0.0
1787975475.26,0,00,99.99,,,,0.0,0.0
1787975476.26,0,00,99.99,,,,0.0,0.0
1787975477.26,0,00,99.99,,,,0.0,0.0
1787975478.26,0,00,99.99,,,,0.0,0.0
1787975479.26,0,00,99.99,,,,0.0,0.0
1787975480.26,0,00,99.99,,,,0.0,0.0
1787975481.27,0,00,99.99,,,,0.0,0.0
1787975482.27,0,00,99.99,,,,0.0,0.0
1787975483.27,0,00,99.99,,,,0.0,0.0
1787975484.27,0,00,99.99,,,,0.0,0.0
1787975485.27,0,00,99.99,,,,0.0,0.0
1787975486.27,0,00,99.99,,,,0.0,0.0
1787975487.27,0,00,99.99,,,,0.0,0.0
1787975488.27,0,00,99.99,,,,0.0,0.0
1787975489.27,0,00,99.99,,,,0.0,0.0
1787975490.27,0,00,99.99,,,,0.0,0.0
1787975491.27,0,00,99.99,,,,0.0,0.0
1787975492.26,0,00,99.99,,,,0.0,0.0
1787975493.26,0,00,99.99,,,,0.0,0.0
1787975494.27,0,00,99.99,,,,0.0,0.0
1787975495.26,0,00,99.99,,,,0.0,0.0
1787975496.26,0,00,99.99,,,,0.0,0.0
1787975497.26,0,00,99.99,,,,0.0,0.0
1787975498.27,0,00,99.99,,,,0.0,0.0
1787975499.26,0,00,99.99,,,,0.0,0.0
1787975500.26,0,00,99.99,,,,0.0,0.0
1787975501.26,0,00,99.99,,,,0.0,0.0
1787975502.26,0,00,99.99,,,,0.0,0.0
1787975503.26,0,00,99.99,,,,0.0,0.0
1787975504.26,0,00,99.99,,,,0.0,0.0
1787975505.26,0,00,99.99,,,,0.0,0.0
1787975506.26,0,00,99.99,,,,0.0,0.0
1787975507.26,0,00,99.99,,,,0.0,0.0
1787975508.27,0,00,99.99,,,,0.0,0.0
1787975509.26,0,00,99.99,,,,0.0,0.0
1787975510.27,0,00,99.99,,,,0.0,0.0
1787975511.27,0,00,99.99,,,,0.0,0.0
1787975512.26,0,00,99.99,,,,0.0,0.0
1787975513.27,0,00,99.99,,,,0.0,0.0
1787975514.27,0,00,99.99,,,,0.0,0.0
1787975515.27,0,00,99.99,,,,0.0,0.0
1787975516.27,0,00,99.99,,,,0.0,0.0
1787975517.27,0,00,99.99,,,,0.0,0.0
1787975518.27,0,00,99.99,,,,0.0,0.0
1787975519.27,0,00,99.99,,,,0.0,0.0
1787975520.27,0,00,99.99,,,,0.0,0.0
1787975521.27,0,00,99.99,,,,0.0,0.0
1787975522.27,0,00,99.99,,,,0.0,0.0
1787975523.27,0,00,99.99,,,,0.0,0.0
1787975524.27,0,00,99.99,,,,0.0,0.0
1787975525.27,0,00,99.99,,,,0.0,0.0
1787975526.27,0,00,99.99,,,,0.0,0.0
1787975527.27,0,00,99.99,,,,0.0,0.0
1787975528.27,0,00,99.99,,,,0.0,0.0
1787975529.27,0,00,99.99,,,,0.0,0.0
1787975530.27,0,00,99.99,,,,0.0,0.0
1787975531.27,0,00,99.99,,,,0.0,0.0
1787975532.27,0,00,99.99,,,,0.0,0.0
1787975533.27,0,00,99.99,,,,0.0,0.0
1787975534.27,0,00,99.99,,,,0.0,0.0
1787975535.27,0,00,99.99,,,,0.0,0.0
1787975536.28,0,00,99.99,,,,0.0,0.0
1787975537.27,0,00,99.99,,,,0.0,0.0
1787975538.27,0,00,99.99,,,,0.0,0.0
1787975539.27,0,00,99.99,,,,0.0,0.0
1787975540.27,0,00,99.99,,,,0.0,0.0
1787975541.27,0,00,99.99,,,,0.0,0.0
1787975542.27,0,00,99.99,,,,0.0,0.0
1787975543.27,0,00,99.99,,,,0.0,0.0
1787975544.28,0,00,99.99,,,,0.0,0.0
1787975545.27,0,00,99.99,,,,0.0,0.0
1787975546.27,0,00,99.99,,,,0.0,0.0
1787975547.27,0,00,99.99,,,,0.0,0.0
1787975548.27,0,00,99.99,,,,0.0,0.0
1787975549.27,0,00,99.99,,,,0.0,0.0
1787975550.27,0,00,99.99,,,,0.0,0.0
1787975551.27,0,00,99.99,,,,0.0,0.0
1787975552.27,0,00,99.99,,,,0.0,0.0
1787975553.27,0,00,99.99,,,,0.0,0.0
1787975554.28,0,00,99.99,,,,0.0,0.0
1787975555.28,0,00,99.99,,,,0.0,0.0
1787975556.27,0,00,99.99,,,,0.0,0.0
1787975557.28,0,00,99.99,,,,0.0,0.0
1787975558.27,0,00,99.99,,,,0.0,0.0
1787975559.27,0,00,99.99,,,,0.0,0.0
1787975560.27,0,00,99.99,,,,0.0,0.0
1787975561.27,0,00,99.99,,,,0.0,0.0
1787975562.27,0,00,99.99,,,,0.0,0.0
1787975563.27,0,00,99.99,,,,0.0,0.0
1787975564.27,0,00,99.99,,,,0.0,0.0
1787975565.28,0,00,99.99,,,,0.0,0.0
1787975566.27,0,00,99.99,,,,0.0,0.0
1787975567.27,0,00,99.99,,,,0.0,0.0
1787975568.27,0,00,99.99,,,,0.0,0.0
1787975569.27,0,00,99.99,,,,0.0,0.0
1787975570.27,0,00,99.99,,,,0.0,0.0
1787975571.27,0,00,99.99,,,,0.0,0.0
1787975572.27,0,00,99.99,,,,0.0,0.0
1787975573.27,0,00,99.99,,,,0.0,0.0
1787975574.27,0,00,99.99,,,,0.0,0.0
1787975575.27,0,00,99.99,,,,0.0,0.0
1787975576.27,0,00,99.99,,,,0.0,0.0
1787975577.27,0,00,99.99,,,,0.0,0.0
1787975578.27,0,00,99.99,,,,0.0,0.0
1787975579.27,0,00,99.99,,,,0.0,0.0
1787975580.27,0,00,99.99,,,,0.0,0.0
1787975581.26,0,00,99.99,,,,0.0,0.0
1787975582.27,0,00,99.99,,,,0.0,0.0
1787975583.27,0,00,99.99,,,,0.0,0.0
1787975584.27,0,00,99.99,,,,0.0,0.0
1787975585.27,0,00,99.99,,,,0.0,0.0
1787975586.27,0,00,99.99,,,,0.0,0.0
1787975587.27,0,00,99.99,,,,0.0,0.0
1787975588.27,0,00,99.99,,,,0.0,0.0
1787975589.27,0,00,99.99,,,,0.0,0.0
1787975590.27,0,00,99.99,,,,0.0,0.0
1787975591.28,0,00,99.99,,,,0.0,0.0
1787975592.27,0,00,99.99,,,,0.0,0.0
1787975593.27,0,00,99.99,,,,0.0,0.0
1787975594.27,0,00,99.99,,,,0.0,0.0
1787975595.27,0,00,99.99,,,,0.0,0.0
1787975596.27,0,00,99.99,,,,0.0,0.0
1787975597.27,0,00,99.99,,,,0.0,0.0
1787975598.27,0,00,99.99,,,,0.0,0.0
1787975599.27,0,00,99.99,,,,0.0,0.0
1787975600.28,0,00,99.99,,,,0.0,0.0
1787975601.28,0,00,99.99,,,,0.0,0.0
1787975602.27,0,00,99.99,,,,0.0,0.0
1787975603.27,0,00,99.99,,,,0.0,0.0
1787975604.28,0,00,99.99,,,,0.0,0.0
1787975605.27,0,00,99.99,,,,0.0,0.0
1787975606.27,0,00,99.99,,,,0.0,0.0
1787975607.27,0,00,99.99,,,,0.0,0.0
1787975608.27,0,00,99.99,,,,0.0,0.0
1787975609.27,0,00,99.99,,,,0.0,0.0
1787975610.27,0,00,99.99,,,,0.0,0.0
1787975611.27,0,00,99.99,,,,0.0,0.0
1787975612.27,0,00,99.99,,,,0.0,0.0
1787975613.27,0,00,99.99,,,,0.0,0.0
1787975614.27,0,00,99.99,,,,0.0,0.0
1787975615.27,0,00,99.99,,,,0.0,0.0
1787975616.27,0,00,99.99,,,,0.0,0.0
1787975617.27,0,00,99.99,,,,0.0,0.0
1787975618.28,0,00,99.99,,,,0.0,0.0
1787975619.27,0,00,99.99,,,,0.0,0.0
1787975620.27,0,00,99.99,,,,0.0,0.0
1787975621.28,0,00,99.99,,,,0.0,0.0
1787975622.27,0,00,99.99,,,,0.0,0.0
1787975623.27,0,00,99.99,,,,0.0,0.0
1787975624.27,0,00,99.99,,,,0.0,0.0
1787975625.27,0,00,99.99,,,,0.0,0.0
1787975626.27,0,00,99.99,,,,0.0,0.0
1787975627.28,0,00,99.99,,,,0.0,0.0
1787975628.27,0,00,99.99,,,,0.0,0.0
1787975629.27,0,00,99.99,,,,0.0,0.0
1787975630.27,0,00,99.99,,,,0.0,0.0
1787975631.27,0,00,99.99,,,,0.0,0.0
1787975632.27,0,00,99.99,,,,0.0,0.0
1787975633.27,0,00,99.99,,,,0.0,0.0
1787975634.27,0,00,99.99,,,,0.0,0.0
1787975635.27,0,00,99.99,,,,0.0,0.0
1787975636.27,0,00,99.99,,,,0.0,0.0
1787975637.27,0,00,99.99,,,,0.0,0.0
1787975638.27,0,00,99.99,,,,0.0,0.0
1787975639.27,0,00,99.99,,,,0.0,0.0
1787975640.27,0,00,99.99,,,,0.0,0.0
1787975641.27,0,00,99.99,,,,0.0,0.0
1787975642.27,0,00,99.99,,,,0.0,0.0
1787975643.27,0,00,99.99,,,,0.0,0.0
1787975644.27,0,00,99.99,,,,0.0,0.0
1787975645.27,0,00,99.99,,,,0.0,0.0
1787975646.27,0,00,99.99,,,,0.0,0.0
1787975647.27,0,00,99.99,,,,0.0,0.0
1787975648.27,0,00,99.99,,,,0.0,0.0
1787975649.27,0,00,99.99,,,,0.0,0.0
1787975650.27,0,00,99.99,,,,0.0,0.0
1787975651.27,0,00,99.99,,,,0.0,0.0
1787975652.27,0,00,99.99,,,,0.0,0.0
1787975653.27,0,00,99.99,,,,0.0,0.0
1787975654.27,0,00,99.99,,,,0.0,0.0
1787975655.27,0,00,99.99,,,,0.0,0.0
1787975656.28,0,00,99.99,,,,0.0,0.0
1787975657.27,0,00,99.99,,,,0.0,0.0
1787975658.27,0,00,99.99,,,,0.0,0.0
1787975659.28,0,00,99.99,,,,0.0,0.0
1787975660.27,0,00,99.99,,,,0.0,0.0
1787975661.27,0,00,99.99,,,,0.0,0.0
1787975662.27,0,00,99.99,,,,0.0,0.0
1787975663.27,0,00,99.99,,,,0.0,0.0
1787975664.27,0,00,99.99,,,,0.0,0.0
1787975665.27,0,00,99.99,,,,0.0,0.0
1787975666.28,0,00,99.99,,,,0.0,0.0
1787975667.27,0,00,99.99,,,,0.0,0.0
1787975668.28,0,00,99.99,,,,0.0,0.0
1787975669.28,0,00,99.99,,,,0.0,0.0
1787975670.27,0,00,99.99,,,,0.0,0.0
1787975671.27,0,00,99.99,,,,0.0,0.0
1787975672.27,0,00,99.99,,,,0.0,0.0
1787975673.27,0,00,99.99,,,,0.0,0.0
1787975674.27,0,00,99.99,,,,0.0,0.0
1787975675.27,0,00,99.99,,,,0.0,0.0
1787975676.28,0,00,99.99,,,,0.0,0.0
1787975677.28,0,00,99.99,,,,0.0,0.0
1787975678.27,0,00,99.99,,,,0.0,0.0
1787975679.27,0,00,99.99,,,,0.0,0.0
1787975680.27,0,00,99.99,,,,0.0,0.0
1787975681.27,0,00,99.99,,,,0.0,0.0
1787975682.27,0,00,99.99,,,,0.0,0.0
1787975683.27,0,00,99.99,,,,0.0,0.0
1787975684.27,0,00,99.99,,,,0.0,0.0
1787975685.27,0,00,99.99,,,,0.0,0.0
1787975686.27,0,00,99.99,,,,0.0,0.0
1787975687.27,0,00,99.99,,,,0.0,0.0
1787975688.27,0,00,99.99,,,,0.0,0.0
1787975689.27,0,00,99.99,,,,0.0,0.0
1787975690.28,0,00,99.99,,,,0.0,0.0
1787975691.28,0,00,99.99,,,,0.0,0.0
1787975692.28,0,00,99.99,,,,0.0,0.0
1787975693.27,0,00,99.99,,,,0.0,0.0
1787975694.27,0,00,99.99,,,,0.0,0.0
1787975695.28,0,00,99.99,,,,0.0,0.0
1787975696.28,0,00,99.99,,,,0.0,0.0
1787975697.27,0,00,99.99,,,,0.0,0.0
1787975698.28,0,00,99.99,,,,0.0,0.0
1787975699.27,0,00,99.99,,,,0.0,0.0
1787975700.27,0,00,99.99,,,,0.0,0.0
1787975701.27,0,00,99.99,,,,0.0,0.0
1787975702.27,0,00,99.99,,,,0.0,0.0
1787975703.28,0,00,99.99,,,,0.0,0.0
1787975704.27,0,00,99.99,,,,0.0,0.0
1787975705.27,0,00,99.99,,,,0.0,0.0
1787975706.27,0,00,99.99,,,,0.0,0.0
1787975707.28,0,00,99.99,,,,0.0,0.0
1787975708.28,0,00,99.99,,,,0.0,0.0
1787975709.28,0,00,99.99,,,,0.0,0.0
1787975710.27,0,00,99.99,,,,0.0,0.0
1787975711.28,0,00,99.99,,,,0.0,0.0
1787975712.27,0,00,99.99,,,,0.0,0.0
1787975713.27,0,00,99.99,,,,0.0,0.0
1787975714.27,0,00,99.99,,,,0.0,0.0
1787975715.27,0,00,99.99,,,,0.0,0.0
1787975716.28,0,00,99.99,,,,0.0,0.0
1787975717.28,0,00,99.99,,,,0.0,0.0
1787975718.27,0,00,99.99,,,,0.0,0.0
1787975719.27,0,00,99.99,,,,0.0,0.0
1787975720.28,0,00,99.99,,,,0.0,0.0
1787975721.28,0,00,99.99,,,,0.0,0.0
1787975722.28,0,00,99.99,,,,0.0,0.0
1787975723.28,0,00,99.99,,,,0.0,0.0
1787975724.28,0,00,99.99,,,,0.0,0.0
1787975725.28,0,00,99.99,,,,0.0,0.0
1787975726.28,0,00,99.99,,,,0.0,0.0
1787975727.28,0,00,99.99,,,,0.0,0.0
1787975728.28,0,00,99.99,,,,0.0,0.0
1787975729.28,0,00,99.99,,,,0.0,0.0
1787975730.29,0,00,99.99,,,,0.0,0.0
1787975731.28,0,00,99.99,,,,0.0,0.0
1787975732.28,0,00,99.99,,,,0.0,0.0
1787975733.28,0,00,99.99,,,,0.0,0.0
1787975734.28,0,00,99.99,,,,0.0,0.0
1787975735.28,0,00,99.99,,,,0.0,0.0
1787975736.28,0,00,99.99,,,,0.0,0.0
1787975737.28,0,00,99.99,,,,0.0,0.0
1787975738.28,0,00,99.99,,,,0.0,0.0
1787975739.28,0,00,99.99,,,,0.0,0.0
1787975740.27,0,00,99.99,,,,0.0,0.0
1787975741.27,0,00,99.99,,,,0.0,0.0
1787975742.28,0,00,99.99,,,,0.0,0.0
1787975743.28,0,00,99.99,,,,0.0,0.0
1787975744.28,0,00,99.99,,,,0.0,0.0
1787975745.28,0,00,99.99,,,,0.0,0.0
1787975746.27,0,00,99.99,,,,0.0,0.0
1787975747.27,0,00,99.99,,,,0.0,0.0
1787975748.27,0,00,99.99,,,,0.0,0.0
1787975749.28,0,00,99.99,,,,0.0,0.0
1787975750.27,0,00,99.99,,,,0.0,0.0
1787975751.27,0,00,99.99,,,,0.0,0.0
1787975752.27,0,00,99.99,,,,0.0,0.0
1787975753.27,0,00,99.99,,,,0.0,0.0
1787975754.27,0,00,99.99,,,,0.0,0.0
1787975755.27,0,00,99.99,,,,0.0,0.0
1787975756.27,0,00,99.99,,,,0.0,0.0
1787975757.27,0,00,99.99,,,,0.0,0.0
1787975758.27,0,00,99.99,,,,0.0,0.0
1787975759.27,0,00,99.99,,,,0.0,0.0
1787975760.27,0,00,99.99,,,,0.0,0.0
1787975761.27,0,00,99.99,,,,0.0,0.0
1787975762.27,0,00,99.99,,,,0.0,0.0
1787975763.27,0,00,99.99,,,,0.0,0.0
1787975764.27,0,00,99.99,,,,0.0,0.0
1787975765.27,0,00,99.99,,,,0.0,0.0
1787975766.27,0,00,99.99,,,,0.0,0.0
1787975767.27,0,00,99.99,,,,0.0,0.0
1787975768.27,0,00,99.99,,,,0.0,0.0
1787975769.27,0,00,99.99,,,,0.0,0.0
1787975770.27,0,00,99.99,,,,0.0,0.0
1787975771.27,0,00,99.99,,,,0.0,0.0
1787975772.27,0,00,99.99,,,,0.0,0.0
1787975773.27,0,00,99.99,,,,0.0,0.0
1787975774.27,0,00,99.99,,,,0.0,0.0
1787975775.27,0,00,99.99,,,,0.0,0.0
1787975776.27,0,00,99.99,,,,0.0,0.0
1787975777.27,0,00,99.99,,,,0.0,0.0
1787975778.27,0,00,99.99,,,,0.0,0.0
1787975779.28,0,00,99.99,,,,0.0,0.0
1787975780.28,0,00,99.99,,,,0.0,0.0
1787975781.27,0,00,99.99,,,,0.0,0.0
1787975782.28,0,00,99.99,,,,0.0,0.0
1787975783.28,0,00,99.99,,,,0.0,0.0
1787975784.28,0,00,99.99,,,,0.0,0.0
1787975785.28,0,00,99.99,,,,0.0,0.0
1787975786.28,0,00,99.99,,,,0.0,0.0
1787975787.28,0,00,99.99,,,,0.0,0.0
1787975788.28,0,00,99.99,,,,0.0,0.0
1787975789.28,0,00,99.99,,,,0.0,0.0
1787975790.28,0,00,99.99,,,,0.0,0.0
1787975791.28,0,00,99.99,,,,0.0,0.0
1787975792.28,0,00,99.99,,,,0.0,0.0
1787975793.28,0,00,99.99,,,,0.0,0.0
1787975794.28,0,00,99.99,,,,0.0,0.0
1787975795.28,0,00,99.99,,,,0.0,0.0
1787975796.28,0,00,99.99,,,,0.0,0.0
1787975797.28,0,00,99.99,,,,0.0,0.0
1787975798.28,0,00,99.99,,,,0.0,0.0
1787975799.28,0,00,99.99,,,,0.0,0.0
1787975800.28,0,00,99.99,,,,0.0,0.0
1787975801.28,0,00,99.99,,,,0.0,0.0
1787975802.28,0,00,99.99,,,,0.0,0.0
1787975803.28,0,00,99.99,,,,0.0,0.0
1787975804.28,0,00,99.99,,,,0.0,0.0
1787975805.28,0,00,99.99,,,,0.0,0.0
1787975806.28,0,00,99.99,,,,0.0,0.0
1787975807.28,0,00,99.99,,,,0.0,0.0
1787975808.28,0,00,99.99,,,,0.0,0.0
1787975809.28,0,00,99.99,,,,0.0,0.0
1787975810.28,0,00,99.99,,,,0.0,0.0
1787975811.28,0,00,99.99,,,,0.0,0.0
1787975812.28,0,00,99.99,,,,0.0,0.0
1787975813.28,0,00,99.99,,,,0.0,0.0
1787975814.28,0,00,99.99,,,,0.0,0.0
1787975815.28,0,00,99.99,,,,0.0,0.0
1787975816.28,0,00,99.99,,,,0.0,0.0
1787975817.28,0,00,99.99,,,,0.0,0.0
1787975818.28,0,00,99.99,,,,0.0,0.0
1787975819.28,0,00,99.99,,,,0.0,0.0
1787975820.28,0,00,99.99,,,,0.0,0.0
1787975821.28,0,00,99.99,,,,0.0,0.0
1787975822.28,0,00,99.99,,,,0.0,0.0
1787975823.28,0,00,99.99,,,,0.0,0.0
1787975824.28,0,00,99.99,,,,0.0,0.0
1787975825.28,0,00,99.99,,,,0.0,0.0
1787975826.28,0,00,99.99,,,,0.0,0.0
1787975827.28,0,00,99.99,,,,0.0,0.0
1787975828.28,0,00,99.99,,,,0.0,0.0
1787975829.28,0,00,99.99,,,,0.0,0.0
1787975830.28,0,00,99.99,,,,0.0,0.0
1787975831.29,0,00,99.99,,,,0.0,0.0
1787975832.28,0,00,99.99,,,,0.0,0.0
1787975833.28,0,00,99.99,,,,0.0,0.0
1787975834.28,0,00,99.99,,,,0.0,0.0
1787975835.28,0,00,99.99,,,,0.0,0.0
1787975836.27,0,00,99.99,,,,0.0,0.0
1787975837.27,0,00,99.99,,,,0.0,0.0
1787975838.27,0,00,99.99,,,,0.0,0.0
1787975839.28,0,00,99.99,,,,0.0,0.0
1787975840.27,0,00,99.99,,,,0.0,0.0
1787975841.28,0,00,99.99,,,,0.0,0.0
1787975842.28,0,00,99.99,,,,0.0,0.0
1787975843.29,0,00,99.99,,,,0.0,0.0
1787975844.28,0,00,99.99,,,,0.0,0.0
1787975845.28,0,00,99.99,,,,0.0,0.0
1787975846.28,0,00,99.99,,,,0.0,0.0
1787975847.28,0,00,99.99,,,,0.0,0.0
1787975848.28,0,00,99.99,,,,0.0,0.0
1787975849.28,0,00,99.99,,,,0.0,0.0
1787975850.28,0,00,99.99,,,,0.0,0.0
1787975851.28,0,00,99.99,,,,0.0,0.0
1787975852.28,0,00,99.99,,,,0.0,0.0
1787975853.28,0,00,99.99,,,,0.0,0.0
1787975854.28,0,00,99.99,,,,0.0,0.0
1787975855.28,0,00,99.99,,,,0.0,0.0
1787975856.28,0,00,99.99,,,,0.0,0.0
1787975857.27,0,00,99.99,,,,0.0,0.0
1787975858.28,0,00,99.99,,,,0.0,0.0
1787975859.28,0,00,99.99,,,,0.0,0.0
1787975860.28,0,00,99.99,,,,0.0,0.0
1787975861.28,0,00,99.99,,,,0.0,0.0
1787975862.28,0,00,99.99,,,,0.0,0.0
1787975863.28,0,00,99.99,,,,0.0,0.0
1787975864.28,0,00,99.99,,,,0.0,0.0
1787975865.28,0,00,99.99,,,,0.0,0.0
1787975866.28,0,00,99.99,,,,0.0,0.0
1787975867.28,0,00,99.99,,,,0.0,0.0
1787975868.28,0,00,99.99,,,,0.0,0.0
1787975869.28,0,00,99.99,,,,0.0,0.0
1787975870.28,0,00,99.99,,,,0.0,0.0
1787975871.28,0,00,99.99,,,,0.0,0.0
1787975872.28,0,00,99.99,,,,0.0,0.0
1787975873.28,0,00,99.99,,,,0.0,0.0
1787975874.28,0,00,99.99,,,,0.0,0.0
1787975875.28,0,00,99.99,,,,0.0,0.0
1787975876.28,0,00,99.99,,,,0.0,0.0
1787975877.28,0,00,99.99,,,,0.0,0.0
1787975878.28,0,00,99.99,,,,0.0,0.0
1787975879.28,0,00,99.99,,,,0.0,0.0
1787975880.27,0,00,99.99,,,,0.0,0.0
1787975881.28,0,00,99.99,,,,0.0,0.0
1787975882.28,0,00,99.99,,,,0.0,0.0
1787975883.28,0,00,99.99,,,,0.0,0.0
1787975884.28,0,00,99.99,,,,0.0,0.0
1787975885.28,0,00,99.99,,,,0.0,0.0
1787975886.28,0,00,99.99,,,,0.0,0.0
1787975887.28,0,00,99.99,,,,0.0,0.0
1787975888.28,0,00,99.99,,,,0.0,0.0
1787975889.28,0,00,99.99,,,,0.0,0.0
1787975890.28,0,00,99.99,,,,0.0,0.0
1787975891.28,0,00,99.99,,,,0.0,0.0
1787975892.28,0,00,99.99,,,,0.0,0.0
1787975893.28,0,00,99.99,,,,0.0,0.0
1787975894.28,0,00,99.99,,,,0.0,0.0
1787975895.28,0,00,99.99,,,,0.0,0.0
1787975896.28,0,00,99.99,,,,0.0,0.0
1787975897.28,0,00,99.99,,,,0.0,0.0
1787975898.28,0,00,99.99,,,,0.0,0.0
1787975899.27,0,00,99.99,,,,0.0,0.0
1787975900.27,0,00,99.99,,,,0.0,0.0
1787975901.27,0,00,99.99,,,,0.0,0.0
1787975902.28,0,00,99.99,,,,0.0,0.0
1787975903.28,0,00,99.99,,,,0.0,0.0
1787975904.28,0,00,99.99,,,,0.0,0.0
1787975905.28,0,00,99.99,,,,0.0,0.0
1787975906.28,0,00,99.99,,,,0.0,0.0
1787975907.28,0,00,99.99,,,,0.0,0.0
1787975908.28,0,00,99.99,,,,0.0,0.0
1787975909.28,0,00,99.99,,,,0.0,0.0
1787975910.28,0,00,99.99,,,,0.0,0.0
1787975911.28,0,00,99.99,,,,0.0,0.0
1787975912.28,0,00,99.99,,,,0.0,0.0
1787975913.28,0,00,99.99,,,,0.0,0.0
1787975914.28,0,00,99.99,,,,0.0,0.0
1787975915.27,0,00,99.99,,,,0.0,0.0
1787975916.27,0,00,99.99,,,,0.0,0.0
1787975917.27,0,00,99.99,,,,0.0,0.0
1787975918.27,0,00,99.99,,,,0.0,0.0
1787975919.27,0,00,99.99,,,,0.0,0.0
1787975920.27,0,00,99.99,,,,0.0,0.0
1787975921.27,0,00,99.99,,,,0.0,0.0
1787975922.27,0,00,99.99,,,,0.0,0.0
1787975923.27,0,00,99.99,,,,0.0,0.0
1787975924.27,0,00,99.99,,,,0.0,0.0
1787975925.27,0,00,99.99,,,,0.0,0.0
1787975926.27,0,00,99.99,,,,0.0,0.0
