t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788104828.34,0,00,99.99,,,,0.0,0.0
1788104829.34,0,00,99.99,,,,0.0,0.0
1788104830.34,0,00,99.99,,,,0.0,0.0
1788104831.34,0,00,99.99,,,,0.0,0.0
1788104832.34,0,00,99.99,,,,0.0,0.0
1788104833.34,0,00,99.99,,,,0.0,0.0
1788104834.34,0,00,99.99,,,,0.0,0.0
1788104835.34,0,00,99.99,,,,0.0,0.0
1788104836.34,0,00,99.99,,,,0.0,0.0
1788104837.34,0,00,99.99,,,,0.0,0.0
1788104838.34,0,00,99.99,,,,0.0,0.0
1788104839.34,0,00,99.99,,,,0.0,0.0
1788104840.34,0,00,99.99,,,,0.0,0.0
1788104841.34,0,00,99.99,,,,0.0,0.0
1788104842.33,0,00,99.99,,,,0.0,0.0
1788104843.34,0,00,99.99,,,,0.0,0.0
1788104844.34,0,00,99.99,,,,0.0,0.0
1788104845.34,0,00,99.99,,,,0.0,0.0
1788104846.34,0,00,99.99,,,,0.0,0.0
1788104847.34,0,00,99.99,,,,0.0,0.0
1788104848.34,0,00,99.99,,,,0.0,0.0
1788104849.34,0,00,99.99,,,,0.0,0.0
1788104850.34,0,00,99.99,,,,0.0,0.0
1788104851.34,0,00,99.99,,,,0.0,0.0
1788104852.34,0,00,99.99,,,,0.0,0.0
1788104853.34,0,00,99.99,,,,0.0,0.0
1788104854.34,0,00,99.99,,,,0.0,0.0
1788104855.34,0,00,99.99,,,,0.0,0.0
1788104856.34,0,00,99.99,,,,0.0,0.0
1788104857.34,0,00,99.99,,,,0.0,0.0
1788104858.34,0,00,99.99,,,,0.0,0.0
1788104859.34,0,00,99.99,,,,0.0,0.0
1788104860.34,0,00,99.99,,,,0.0,0.0
1788104861.34,0,00,99.99,,,,0.0,0.0
1788104862.34,0,00,99.99,,,,0.0,0.0
1788104863.34,0,00,99.99,,,,0.0,0.0
1788104864.34,0,00,99.99,,,,0.0,0.0
1788104865.34,0,00,99.99,,,,0.0,0.0
1788104866.34,0,00,99.99,,,,0.0,0.0
1788104867.34,0,00,99.99,,,,0.0,0.0
1788104868.34,0,00,99.99,,,,0.0,0.0
1788104869.34,0,00,99.99,,,,0.0,0.0
1788104870.34,0,00,99.99,,,,0.0,0.0
1788104871.34,0,00,99.99,,,,0.0,0.0
1788104872.34,0,00,99.99,,,,0.0,0.0
1788104873.34,0,00,99.99,,,,0.0,0.0
1788104874.34,0,00,99.99,,,,0.0,0.0
1788104875.34,0,00,99.99,,,,0.0,0.0
1788104876.34,0,00,99.99,,,,0.0,0.0
1788104877.34,0,00,99.99,,,,0.0,0.0
1788104878.34,0,00,99.99,,,,0.0,0.0
1788104879.34,0,00,99.99,,,,0.0,0.0
1788104880.34,0,00,99.99,,,,0.0,0.0
1788104881.34,0,00,99.99,,,,0.0,0.0
1788104882.34,0,00,99.99,,,,0.0,0.0
1788104883.34,0,00,99.99,,,,0.0,0.0
1788104884.33,0,00,99.99,,,,0.0,0.0
1788104885.33,0,00,99.99,,,,0.0,0.0
1788104886.34,0,00,99.99,,,,0.0,0.0
1788104887.33,0,00,99.99,,,,0.0,0.0
1788104888.33,0,00,99.99,,,,0.0,0.0
1788104889.34,0,00,99.99,,,,0.0,0.0
1788104890.33,0,00,99.99,,,,0.0,0.0
1788104891.33,0,00,99.99,,,,0.0,0.0
1788104892.33,0,00,99.99,,,,0.0,0.0
1788104893.33,0,00,99.99,,,,0.0,0.0
1788104894.34,0,00,99.99,,,,0.0,0.0
1788104895.33,0,00,99.99,,,,0.0,0.0
1788104896.33,0,00,99.99,,,,0.0,0.0
1788104897.33,0,00,99.99,,,,0.0,0.0
1788104898.33,0,00,99.99,,,,0.0,0.0
1788104899.33,0,00,99.99,,,,0.0,0.0
1788104900.33,0,00,99.99,,,,0.0,0.0
1788104901.33,0,00,99.99,,,,0.0,0.0
1788104902.33,0,00,99.99,,,,0.0,0.0
1788104903.33,0,00,99.99,,,,0.0,0.0
1788104904.34,0,00,99.99,,,,0.0,0.0
1788104905.33,0,00,99.99,,,,0.0,0.0
1788104906.33,0,00,99.99,,,,0.0,0.0
1788104907.33,0,00,99.99,,,,0.0,0.0
1788104908.34,0,00,99.99,,,,0.0,0.0
1788104909.33,0,00,99.99,,,,0.0,0.0
1788104910.33,0,00,99.99,,,,0.0,0.0
1788104911.33,0,00,99.99,,,,0.0,0.0
1788104912.34,0,00,99.99,,,,0.0,0.0
1788104913.34,0,00,99.99,,,,0.0,0.0
1788104914.33,0,00,99.99,,,,0.0,0.0
1788104915.34,0,00,99.99,,,,0.0,0.0
1788104916.33,0,00,99.99,,,,0.0,0.0
1788104917.33,0,00,99.99,,,,0.0,0.0
1788104918.34,0,00,99.99,,,,0.0,0.0
1788104919.33,0,00,99.99,,,,0.0,0.0
1788104920.33,0,00,99.99,,,,0.0,0.0
1788104921.33,0,00,99.99,,,,0.0,0.0
1788104922.33,0,00,99.99,,,,0.0,0.0
1788104923.33,0,00,99.99,,,,0.0,0.0
1788104924.33,0,00,99.99,,,,0.0,0.0
1788104925.33,0,00,99.99,,,,0.0,0.0
1788104926.33,0,00,99.99,,,,0.0,0.0
1788104927.33,0,00,99.99,,,,0.0,0.0
1788104928.33,0,00,99.99,,,,0.0,0.0
1788104929.33,0,00,99.99,,,,0.0,0.0
1788104930.34,0,00,99.99,,,,0.0,0.0
1788104931.33,0,00,99.99,,,,0.0,0.0
1788104932.33,0,00,99.99,,,,0.0,0.0
1788104933.33,0,00,99.99,,,,0.0,0.0
1788104934.33,0,00,99.99,,,,0.0,0.0
1788104935.33,0,00,99.99,,,,0.0,0.0
1788104936.33,0,00,99.99,,,,0.0,0.0
1788104937.33,0,00,99.99,,,,0.0,0.0
1788104938.33,0,00,99.99,,,,0.0,0.0
1788104939.33,0,00,99.99,,,,0.0,0.0
1788104940.33,0,00,99.99,,,,0.0,0.0
1788104941.33,0,00,99.99,,,,0.0,0.0
1788104942.33,0,00,99.99,,,,0.0,0.0
1788104943.33,0,00,99.99,,,,0.0,0.0
1788104944.33,0,00,99.99,,,,0.0,0.0
1788104945.33,0,00,99.99,,,,0.0,0.0
1788104946.33,0,00,99.99,,,,0.0,0.0
1788104947.33,0,00,99.99,,,,0.0,0.0
1788104948.33,0,00,99.99,,,,0.0,0.0
1788104949.33,0,00,99.99,,,,0.0,0.0
1788104950.33,0,00,99.99,,,,0.0,0.0
1788104951.33,0,00,99.99,,,,0.0,0.0
1788104952.33,0,00,99.99,,,,0.0,0.0
1788104953.33,0,00,99.99,,,,0.0,0.0
1788104954.33,0,00,99.99,,,,0.0,0.0
1788104955.33,0,00,99.99,,,,0.0,0.0
1788104956.33,0,00,99.99,,,,0.0,0.0
1788104957.33,0,00,99.99,,,,0.0,0.0
1788104958.33,0,00,99.99,,,,0.0,0.0
1788104959.33,0,00,99.99,,,,0.0,0.0
1788104960.33,0,00,99.99,,,,0.0,0.0
1788104961.34,0,00,99.99,,,,0.0,0.0
1788104962.33,0,00,99.99,,,,0.0,0.0
1788104963.33,0,00,99.99,,,,0.0,0.0
1788104964.33,0,00,99.99,,,,0.0,0.0
1788104965.33,0,00,99.99,,,,0.0,0.0
1788104966.33,0,00,99.99,,,,0.0,0.0
1788104967.33,0,00,99.99,,,,0.0,0.0
1788104968.33,0,00,99.99,,,,0.0,0.0
1788104969.33,0,00,99.99,,,,0.0,0.0
1788104970.33,0,00,99.99,,,,0.0,0.0
1788104971.33,0,00,99.99,,,,0.0,0.0
1788104972.33,0,00,99.99,,,,0.0,0.0
1788104973.33,0,00,99.99,,,,0.0,0.0
1788104974.33,0,00,99.99,,,,0.0,0.0
1788104975.33,0,00,99.99,,,,0.0,0.0
1788104976.33,0,00,99.99,,,,0.0,0.0
1788104977.33,0,00,99.99,,,,0.0,0.0
1788104978.33,0,00,99.99,,,,0.0,0.0
1788104979.33,0,00,99.99,,,,0.0,0.0
1788104980.33,0,00,99.99,,,,0.0,0.0
1788104981.33,0,00,99.99,,,,0.0,0.0
1788104982.33,0,00,99.99,,,,0.0,0.0
1788104983.33,0,00,99.99,,,,0.0,0.0
1788104984.33,0,00,99.99,,,,0.0,0.0
1788104985.33,0,00,99.99,,,,0.0,0.0
1788104986.33,0,00,99.99,,,,0.0,0.0
1788104987.33,0,00,99.99,,,,0.0,0.0
1788104988.33,0,00,99.99,,,,0.0,0.0
1788104989.33,0,00,99.99,,,,0.0,0.0
1788104990.33,0,00,99.99,,,,0.0,0.0
1788104991.33,0,00,99.99,,,,0.0,0.0
1788104992.33,0,00,99.99,,,,0.0,0.0
1788104993.33,0,00,99.99,,,,0.0,0.0
1788104994.34,0,00,99.99,,,,0.0,0.0
1788104995.33,0,00,99.99,,,,0.0,0.0
1788104996.34,0,00,99.99,,,,0.0,0.0
1788104997.33,0,00,99.99,,,,0.0,0.0
1788104998.33,0,00,99.99,,,,0.0,0.0
1788104999.33,0,00,99.99,,,,0.0,0.0
1788105000.33,0,00,99.99,,,,0.0,0.0
1788105001.33,0,00,99.99,,,,0.0,0.0
1788105002.33,0,00,99.99,,,,0.0,0.0
1788105003.34,0,00,99.99,,,,0.0,0.0
1788105004.34,0,00,99.99,,,,0.0,0.0
1788105005.34,0,00,99.99,,,,0.0,0.0
1788105006.34,0,00,99.99,,,,0.0,0.0
1788105007.34,0,00,99.99,,,,0.0,0.0
1788105008.34,0,00,99.99,,,,0.0,0.0
1788105009.33,0,00,99.99,,,,0.0,0.0
1788105010.33,0,00,99.99,,,,0.0,0.0
1788105011.33,0,00,99.99,,,,0.0,0.0
1788105012.34,0,00,99.99,,,,0.0,0.0
1788105013.33,0,00,99.99,,,,0.0,0.0
1788105014.34,0,00,99.99,,,,0.0,0.0
1788105015.34,0,00,99.99,,,,0.0,0.0
1788105016.34,0,00,99.99,,,,0.0,0.0
1788105017.34,0,00,99.99,,,,0.0,0.0
1788105018.33,0,00,99.99,,,,0.0,0.0
1788105019.33,0,00,99.99,,,,0.0,0.0
1788105020.34,0,00,99.99,,,,0.0,0.0
1788105021.33,0,00,99.99,,,,0.0,0.0
1788105022.33,0,00,99.99,,,,0.0,0.0
1788105023.34,0,00,99.99,,,,0.0,0.0
1788105024.33,0,00,99.99,,,,0.0,0.0
1788105025.34,0,00,99.99,,,,0.0,0.0
1788105026.33,0,00,99.99,,,,0.0,0.0
1788105027.34,0,00,99.99,,,,0.0,0.0
1788105028.33,0,00,99.99,,,,0.0,0.0
1788105029.33,0,00,99.99,,,,0.0,0.0
1788105030.34,0,00,99.99,,,,0.0,0.0
1788105031.33,0,00,99.99,,,,0.0,0.0
1788105032.34,0,00,99.99,,,,0.0,0.0
1788105033.34,0,00,99.99,,,,0.0,0.0
1788105034.34,0,00,99.99,,,,0.0,0.0
1788105035.34,0,00,99.99,,,,0.0,0.0
1788105036.34,0,00,99.99,,,,0.0,0.0
1788105037.34,0,00,99.99,,,,0.0,0.0
1788105038.34,0,00,99.99,,,,0.0,0.0
1788105039.34,0,00,99.99,,,,0.0,0.0
1788105040.34,0,00,99.99,,,,0.0,0.0
1788105041.34,0,00,99.99,,,,0.0,0.0
1788105042.34,0,00,99.99,,,,0.0,0.0
1788105043.34,0,00,99.99,,,,0.0,0.0
1788105044.34,0,00,99.99,,,,0.0,0.0
1788105045.34,0,00,99.99,,,,0.0,0.0
1788105046.34,0,00,99.99,,,,0.0,0.0
1788105047.34,0,00,99.99,,,,0.0,0.0
1788105048.34,0,00,99.99,,,,0.0,0.0
1788105049.33,0,00,99.99,,,,0.0,0.0
1788105050.34,0,00,99.99,,,,0.0,0.0
1788105051.34,0,00,99.99,,,,0.0,0.0
1788105052.34,0,00,99.99,,,,0.0,0.0
1788105053.34,0,00,99.99,,,,0.0,0.0
1788105054.34,0,00,99.99,,,,0.0,0.0
1788105055.33,0,00,99.99,,,,0.0,0.0
1788105056.34,0,00,99.99,,,,0.0,0.0
1788105057.34,0,00,99.99,,,,0.0,0.0
1788105058.34,0,00,99.99,,,,0.0,0.0
1788105059.34,0,00,99.99,,,,0.0,0.0
1788105060.34,0,00,99.99,,,,0.0,0.0
1788105061.34,0,00,99.99,,,,0.0,0.0
1788105062.34,0,00,99.99,,,,0.0,0.0
1788105063.34,0,00,99.99,,,,0.0,0.0
1788105064.34,0,00,99.99,,,,0.0,0.0
1788105065.34,0,00,99.99,,,,0.0,0.0
1788105066.34,0,00,99.99,,,,0.0,0.0
1788105067.34,0,00,99.99,,,,0.0,0.0
1788105068.34,0,00,99.99,,,,0.0,0.0
1788105069.34,0,00,99.99,,,,0.0,0.0
1788105070.34,0,00,99.99,,,,0.0,0.0
1788105071.34,0,00,99.99,,,,0.0,0.0
1788105072.34,0,00,99.99,,,,0.0,0.0
1788105073.34,0,00,99.99,,,,0.0,0.0
1788105074.34,0,00,99.99,,,,0.0,0.0
1788105075.34,0,00,99.99,,,,0.0,0.0
1788105076.34,0,00,99.99,,,,0.0,0.0
1788105077.34,0,00,99.99,,,,0.0,0.0
1788105078.34,0,00,99.99,,,,0.0,0.0
1788105079.34,0,00,99.99,,,,0.0,0.0
1788105080.34,0,00,99.99,,,,0.0,0.0
1788105081.34,0,00,99.99,,,,0.0,0.0
1788105082.34,0,00,99.99,,,,0.0,0.0
1788105083.34,0,00,99.99,,,,0.0,0.0
1788105084.34,0,00,99.99,,,,0.0,0.0
1788105085.34,0,00,99.99,,,,0.0,0.0
1788105086.34,0,00,99.99,,,,0.0,0.0
1788105087.34,0,00,99.99,,,,0.0,0.0
1788105088.34,0,00,99.99,,,,0.0,0.0
1788105089.34,0,00,99.99,,,,0.0,0.0
1788105090.34,0,00,99.99,,,,0.0,0.0
1788105091.34,0,00,99.99,,,,0.0,0.0
1788105092.34,0,00,99.99,,,,0.0,0.0
1788105093.34,0,00,99.99,,,,0.0,0.0
1788105094.34,0,00,99.99,,,,0.0,0.0
1788105095.34,0,00,99.99,,,,0.0,0.0
1788105096.34,0,00,99.99,,,,0.0,0.0
1788105097.34,0,00,99.99,,,,0.0,0.0
1788105098.34,0,00,99.99,,,,0.0,0.0
1788105099.34,0,00,99.99,,,,0.0,0.0
1788105100.34,0,00,99.99,,,,0.0,0.0
1788105101.34,0,00,99.99,,,,0.0,0.0
1788105102.34,0,00,99.99,,,,0.0,0.0
1788105103.34,0,00,99.99,,,,0.0,0.0
1788105104.34,0,00,99.99,,,,0.0,0.0
1788105105.34,0,00,99.99,,,,0.0,0.0
1788105106.34,0,00,99.99,,,,0.0,0.0
1788105107.34,0,00,99.99,,,,0.0,0.0
1788105108.34,0,00,99.99,,,,0.0,0.0
1788105109.34,0,00,99.99,,,,0.0,0.0
1788105110.34,0,00,99.99,,,,0.0,0.0
1788105111.34,0,00,99.99,,,,0.0,0.0
1788105112.34,0,00,99.99,,,,0.0,0.0
1788105113.34,0,00,99.99,,,,0.0,0.0
1788105114.34,0,00,99.99,,,,0.0,0.0
1788105115.34,0,00,99.99,,,,0.0,0.0
1788105116.34,0,00,99.99,,,,0.0,0.0
1788105117.34,0,00,99.99,,,,0.0,0.0
1788105118.34,0,00,99.99,,,,0.0,0.0
1788105119.34,0,00,99.99,,,,0.0,0.0
1788105120.34,0,00,99.99,,,,0.0,0.0
1788105121.34,0,00,99.99,,,,0.0,0.0
1788105122.34,0,00,99.99,,,,0.0,0.0
1788105123.34,0,00,99.99,,,,0.0,0.0
1788105124.34,0,00,99.99,,,,0.0,0.0
1788105125.34,0,00,99.99,,,,0.0,0.0
1788105126.34,0,00,99.99,,,,0.0,0.0
1788105127.34,0,00,99.99,,,,0.0,0.0
1788105128.34,0,00,99.99,,,,0.0,0.0
1788105129.34,0,00,99.99,,,,0.0,0.0
1788105130.34,0,00,99.99,,,,0.0,0.0
1788105131.34,0,00,99.99,,,,0.0,0.0
1788105132.34,0,00,99.99,,,,0.0,0.0
1788105133.34,0,00,99.99,,,,0.0,0.0
1788105134.34,0,00,99.99,,,,0.0,0.0
1788105135.34,0,00,99.99,,,,0.0,0.0
1788105136.34,0,00,99.99,,,,0.0,0.0
1788105137.34,0,00,99.99,,,,0.0,0.0
1788105138.34,0,00,99.99,,,,0.0,0.0
1788105139.34,0,00,99.99,,,,0.0,0.0
1788105140.34,0,00,99.99,,,,0.0,0.0
1788105141.34,0,00,99.99,,,,0.0,0.0
1788105142.34,0,00,99.99,,,,0.0,0.0
1788105143.34,0,00,99.99,,,,0.0,0.0
1788105144.34,0,00,99.99,,,,0.0,0.0
1788105145.34,0,00,99.99,,,,0.0,0.0
1788105146.34,0,00,99.99,,,,0.0,0.0
1788105147.34,0,00,99.99,,,,0.0,0.0
1788105148.34,0,00,99.99,,,,0.0,0.0
1788105149.34,0,00,99.99,,,,0.0,0.0
1788105150.34,0,00,99.99,,,,0.0,0.0
1788105151.34,0,00,99.99,,,,0.0,0.0
1788105152.34,0,00,99.99,,,,0.0,0.0
