t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788093516.30,0,00,99.99,,,,0.0,0.0
1788093517.30,0,00,99.99,,,,0.0,0.0
1788093518.30,0,00,99.99,,,,0.0,0.0
1788093519.30,0,00,99.99,,,,0.0,0.0
1788093520.30,0,00,99.99,,,,0.0,0.0
1788093521.30,0,00,99.99,,,,0.0,0.0
1788093522.30,0,00,99.99,,,,0.0,0.0
1788093523.30,0,00,99.99,,,,0.0,0.0
1788093524.30,0,00,99.99,,,,0.0,0.0
1788093525.30,0,00,99.99,,,,0.0,0.0
1788093526.30,0,00,99.99,,,,0.0,0.0
1788093527.30,0,00,99.99,,,,0.0,0.0
1788093528.30,0,00,99.99,,,,0.0,0.0
1788093529.30,0,00,99.99,,,,0.0,0.0
1788093530.30,0,00,99.99,,,,0.0,0.0
1788093531.30,0,00,99.99,,,,0.0,0.0
1788093532.30,0,00,99.99,,,,0.0,0.0
1788093533.30,0,00,99.99,,,,0.0,0.0
1788093534.30,0,00,99.99,,,,0.0,0.0
1788093535.30,0,00,99.99,,,,0.0,0.0
1788093536.30,0,00,99.99,,,,0.0,0.0
1788093537.30,0,00,99.99,,,,0.0,0.0
1788093538.31,0,00,99.99,,,,0.0,0.0
1788093539.30,0,00,99.99,,,,0.0,0.0
1788093540.30,0,00,99.99,,,,0.0,0.0
1788093541.30,0,00,99.99,,,,0.0,0.0
1788093542.30,0,00,99.99,,,,0.0,0.0
1788093543.30,0,00,99.99,,,,0.0,0.0
1788093544.31,0,00,99.99,,,,0.0,0.0
1788093545.31,0,00,99.99,,,,0.0,0.0
1788093546.30,0,00,99.99,,,,0.0,0.0
1788093547.30,0,00,99.99,,,,0.0,0.0
1788093548.30,0,00,99.99,,,,0.0,0.0
1788093549.30,0,00,99.99,,,,0.0,0.0
1788093550.30,0,00,99.99,,,,0.0,0.0
1788093551.31,0,00,99.99,,,,0.0,0.0
1788093552.31,0,00,99.99,,,,0.0,0.0
1788093553.30,0,00,99.99,,,,0.0,0.0
1788093554.31,0,00,99.99,,,,0.0,0.0
1788093555.31,0,00,99.99,,,,0.0,0.0
1788093556.31,0,00,99.99,,,,0.0,0.0
1788093557.31,0,00,99.99,,,,0.0,0.0
1788093558.31,0,00,99.99,,,,0.0,0.0
1788093559.31,0,00,99.99,,,,0.0,0.0
1788093560.31,0,00,99.99,,,,0.0,0.0
1788093561.31,0,00,99.99,,,,0.0,0.0
1788093562.31,0,00,99.99,,,,0.0,0.0
1788093563.31,0,00,99.99,,,,0.0,0.0
1788093564.31,0,00,99.99,,,,0.0,0.0
1788093565.31,0,00,99.99,,,,0.0,0.0
1788093566.31,0,00,99.99,,,,0.0,0.0
1788093567.31,0,00,99.99,,,,0.0,0.0
1788093568.31,0,00,99.99,,,,0.0,0.0
1788093569.31,0,00,99.99,,,,0.0,0.0
1788093570.31,0,00,99.99,,,,0.0,0.0
1788093571.31,0,00,99.99,,,,0.0,0.0
1788093572.31,0,00,99.99,,,,0.0,0.0
1788093573.31,0,00,99.99,,,,0.0,0.0
1788093574.31,0,00,99.99,,,,0.0,0.0
1788093575.31,0,00,99.99,,,,0.0,0.0
1788093576.31,0,00,99.99,,,,0.0,0.0
1788093577.31,0,00,99.99,,,,0.0,0.0
1788093578.31,0,00,99.99,,,,0.0,0.0
1788093579.31,0,00,99.99,,,,0.0,0.0
1788093580.31,0,00,99.99,,,,0.0,0.0
1788093581.31,0,00,99.99,,,,0.0,0.0
1788093582.31,0,00,99.99,,,,0.0,0.0
1788093583.31,0,00,99.99,,,,0.0,0.0
1788093584.31,0,00,99.99,,,,0.0,0.0
1788093585.31,0,00,99.99,,,,0.0,0.0
1788093586.31,0,00,99.99,,,,0.0,0.0
1788093587.31,0,00,99.99,,,,0.0,0.0
1788093588.31,0,00,99.99,,,,0.0,0.0
1788093589.31,0,00,99.99,,,,0.0,0.0
1788093590.31,0,00,99.99,,,,0.0,0.0
1788093591.31,0,00,99.99,,,,0.0,0.0
1788093592.31,0,00,99.99,,,,0.0,0.0
1788093593.31,0,00,99.99,,,,0.0,0.0
1788093594.31,0,00,99.99,,,,0.0,0.0
1788093595.31,0,00,99.99,,,,0.0,0.0
1788093596.31,0,00,99.99,,,,0.0,0.0
1788093597.31,0,00,99.99,,,,0.0,0.0
1788093598.31,0,00,99.99,,,,0.0,0.0
1788093599.31,0,00,99.99,,,,0.0,0.0
1788093600.31,0,00,99.99,,,,0.0,0.0
1788093601.31,0,00,99.99,,,,0.0,0.0
1788093602.31,0,00,99.99,,,,0.0,0.0
1788093603.31,0,00,99.99,,,,0.0,0.0
1788093604.31,0,00,99.99,,,,0.0,0.0
1788093605.31,0,00,99.99,,,,0.0,0.0
1788093606.31,0,00,99.99,,,,0.0,0.0
1788093607.31,0,00,99.99,,,,0.0,0.0
1788093608.31,0,00,99.99,,,,0.0,0.0
1788093609.32,0,00,99.99,,,,0.0,0.0
1788093610.31,0,00,99.99,,,,0.0,0.0
1788093611.31,0,00,99.99,,,,0.0,0.0
1788093612.31,0,00,99.99,,,,0.0,0.0
1788093613.31,0,00,99.99,,,,0.0,0.0
1788093614.31,0,00,99.99,,,,0.0,0.0
1788093615.31,0,00,99.99,,,,0.0,0.0
1788093616.31,0,00,99.99,,,,0.0,0.0
1788093617.31,0,00,99.99,,,,0.0,0.0
1788093618.31,0,00,99.99,,,,0.0,0.0
1788093619.31,0,00,99.99,,,,0.0,0.0
1788093620.31,0,00,99.99,,,,0.0,0.0
1788093621.31,0,00,99.99,,,,0.0,0.0
1788093622.31,0,00,99.99,,,,0.0,0.0
1788093623.31,0,00,99.99,,,,0.0,0.0
1788093624.31,0,00,99.99,,,,0.0,0.0
1788093625.31,0,00,99.99,,,,0.0,0.0
1788093626.31,0,00,99.99,,,,0.0,0.0
1788093627.31,0,00,99.99,,,,0.0,0.0
1788093628.31,0,00,99.99,,,,0.0,0.0
1788093629.31,0,00,99.99,,,,0.0,0.0
1788093630.31,0,00,99.99,,,,0.0,0.0
1788093631.31,0,00,99.99,,,,0.0,0.0
1788093632.31,0,00,99.99,,,,0.0,0.0
1788093633.31,0,00,99.99,,,,0.0,0.0
1788093634.31,0,00,99.99,,,,0.0,0.0
1788093635.31,0,00,99.99,,,,0.0,0.0
1788093636.31,0,00,99.99,,,,0.0,0.0
1788093637.31,0,00,99.99,,,,0.0,0.0
1788093638.32,0,00,99.99,,,,0.0,0.0
1788093639.31,0,00,99.99,,,,0.0,0.0
1788093640.32,0,00,99.99,,,,0.0,0.0
1788093641.31,0,00,99.99,,,,0.0,0.0
1788093642.31,0,00,99.99,,,,0.0,0.0
1788093643.31,0,00,99.99,,,,0.0,0.0
1788093644.31,0,00,99.99,,,,0.0,0.0
1788093645.32,0,00,99.99,,,,0.0,0.0
1788093646.31,0,00,99.99,,,,0.0,0.0
1788093647.32,0,00,99.99,,,,0.0,0.0
1788093648.31,0,00,99.99,,,,0.0,0.0
1788093649.31,0,00,99.99,,,,0.0,0.0
1788093650.31,0,00,99.99,,,,0.0,0.0
1788093651.31,0,00,99.99,,,,0.0,0.0
1788093652.31,0,00,99.99,,,,0.0,0.0
1788093653.31,0,00,99.99,,,,0.0,0.0
1788093654.32,0,00,99.99,,,,0.0,0.0
1788093655.31,0,00,99.99,,,,0.0,0.0
1788093656.31,0,00,99.99,,,,0.0,0.0
1788093657.31,0,00,99.99,,,,0.0,0.0
1788093658.31,0,00,99.99,,,,0.0,0.0
1788093659.31,0,00,99.99,,,,0.0,0.0
1788093660.31,0,00,99.99,,,,0.0,0.0
1788093661.31,0,00,99.99,,,,0.0,0.0
1788093662.31,0,00,99.99,,,,0.0,0.0
1788093663.31,0,00,99.99,,,,0.0,0.0
1788093664.31,0,00,99.99,,,,0.0,0.0
1788093665.31,0,00,99.99,,,,0.0,0.0
1788093666.31,0,00,99.99,,,,0.0,0.0
1788093667.31,0,00,99.99,,,,0.0,0.0
1788093668.31,0,00,99.99,,,,0.0,0.0
1788093669.31,0,00,99.99,,,,0.0,0.0
1788093670.31,0,00,99.99,,,,0.0,0.0
1788093671.31,0,00,99.99,,,,0.0,0.0
1788093672.32,0,00,99.99,,,,0.0,0.0
1788093673.31,0,00,99.99,,,,0.0,0.0
1788093674.31,0,00,99.99,,,,0.0,0.0
1788093675.31,0,00,99.99,,,,0.0,0.0
1788093676.31,0,00,99.99,,,,0.0,0.0
1788093677.31,0,00,99.99,,,,0.0,0.0
1788093678.32,0,00,99.99,,,,0.0,0.0
1788093679.31,0,00,99.99,,,,0.0,0.0
1788093681.32,0,00,99.99,,,,0.0,0.0
1788093682.32,0,00,99.99,,,,0.0,0.0
1788093683.31,0,00,99.99,,,,0.0,0.0
1788093684.32,0,00,99.99,,,,0.0,0.0
1788093685.31,0,00,99.99,,,,0.0,0.0
1788093686.31,0,00,99.99,,,,0.0,0.0
1788093687.31,0,00,99.99,,,,0.0,0.0
1788093688.31,0,00,99.99,,,,0.0,0.0
1788093689.31,0,00,99.99,,,,0.0,0.0
1788093690.31,0,00,99.99,,,,0.0,0.0
1788093691.31,0,00,99.99,,,,0.0,0.0
1788093692.32,0,00,99.99,,,,0.0,0.0
1788093693.32,0,00,99.99,,,,0.0,0.0
1788093694.31,0,00,99.99,,,,0.0,0.0
1788093695.32,0,00,99.99,,,,0.0,0.0
1788093696.32,0,00,99.99,,,,0.0,0.0
1788093697.32,0,00,99.99,,,,0.0,0.0
1788093698.32,0,00,99.99,,,,0.0,0.0
1788093699.32,0,00,99.99,,,,0.0,0.0
1788093700.32,0,00,99.99,,,,0.0,0.0
1788093701.32,0,00,99.99,,,,0.0,0.0
1788093702.32,0,00,99.99,,,,0.0,0.0
1788093703.32,0,00,99.99,,,,0.0,0.0
1788093704.32,0,00,99.99,,,,0.0,0.0
1788093705.32,0,00,99.99,,,,0.0,0.0
1788093706.32,0,00,99.99,,,,0.0,0.0
1788093707.32,0,00,99.99,,,,0.0,0.0
1788093708.32,0,00,99.99,,,,0.0,0.0
1788093709.32,0,00,99.99,,,,0.0,0.0
1788093710.31,0,00,99.99,,,,0.0,0.0
1788093711.32,0,00,99.99,,,,0.0,0.0
1788093712.32,0,00,99.99,,,,0.0,0.0
1788093713.32,0,00,99.99,,,,0.0,0.0
1788093714.32,0,00,99.99,,,,0.0,0.0
1788093715.32,0,00,99.99,,,,0.0,0.0
1788093716.32,0,00,99.99,,,,0.0,0.0
1788093717.31,0,00,99.99,,,,0.0,0.0
1788093718.32,0,00,99.99,,,,0.0,0.0
1788093719.32,0,00,99.99,,,,0.0,0.0
1788093720.32,0,00,99.99,,,,0.0,0.0
1788093721.32,0,00,99.99,,,,0.0,0.0
1788093722.32,0,00,99.99,,,,0.0,0.0
1788093723.32,0,00,99.99,,,,0.0,0.0
1788093724.32,0,00,99.99,,,,0.0,0.0
1788093725.31,0,00,99.99,,,,0.0,0.0
1788093726.32,0,00,99.99,,,,0.0,0.0
1788093727.32,0,00,99.99,,,,0.0,0.0
1788093728.31,0,00,99.99,,,,0.0,0.0
1788093729.32,0,00,99.99,,,,0.0,0.0
1788093730.32,0,00,99.99,,,,0.0,0.0
1788093731.32,0,00,99.99,,,,0.0,0.0
1788093732.32,0,00,99.99,,,,0.0,0.0
1788093733.31,0,00,99.99,,,,0.0,0.0
1788093734.31,0,00,99.99,,,,0.0,0.0
1788093735.32,0,00,99.99,,,,0.0,0.0
1788093736.32,0,00,99.99,,,,0.0,0.0
1788093737.32,0,00,99.99,,,,0.0,0.0
1788093738.32,0,00,99.99,,,,0.0,0.0
1788093739.31,0,00,99.99,,,,0.0,0.0
1788093740.32,0,00,99.99,,,,0.0,0.0
1788093741.32,0,00,99.99,,,,0.0,0.0
1788093742.32,0,00,99.99,,,,0.0,0.0
1788093743.32,0,00,99.99,,,,0.0,0.0
1788093744.32,0,00,99.99,,,,0.0,0.0
1788093745.32,0,00,99.99,,,,0.0,0.0
1788093746.31,0,00,99.99,,,,0.0,0.0
1788093747.32,0,00,99.99,,,,0.0,0.0
1788093748.32,0,00,99.99,,,,0.0,0.0
1788093749.32,0,00,99.99,,,,0.0,0.0
1788093750.32,0,00,99.99,,,,0.0,0.0
1788093751.32,0,00,99.99,,,,0.0,0.0
1788093752.32,0,00,99.99,,,,0.0,0.0
1788093753.32,0,00,99.99,,,,0.0,0.0
1788093754.32,0,00,99.99,,,,0.0,0.0
1788093755.32,0,00,99.99,,,,0.0,0.0
1788093756.32,0,00,99.99,,,,0.0,0.0
1788093757.31,0,00,99.99,,,,0.0,0.0
1788093758.32,0,00,99.99,,,,0.0,0.0
1788093759.32,0,00,99.99,,,,0.0,0.0
1788093760.32,0,00,99.99,,,,0.0,0.0
1788093761.32,0,00,99.99,,,,0.0,0.0
1788093762.32,0,00,99.99,,,,0.0,0.0
1788093763.32,0,00,99.99,,,,0.0,0.0
1788093764.32,0,00,99.99,,,,0.0,0.0
1788093765.32,0,00,99.99,,,,0.0,0.0
1788093766.32,0,00,99.99,,,,0.0,0.0
1788093767.32,0,00,99.99,,,,0.0,0.0
1788093768.32,0,00,99.99,,,,0.0,0.0
1788093769.32,0,00,99.99,,,,0.0,0.0
1788093770.32,0,00,99.99,,,,0.0,0.0
1788093771.32,0,00,99.99,,,,0.0,0.0
1788093772.32,0,00,99.99,,,,0.0,0.0
1788093773.32,0,00,99.99,,,,0.0,0.0
1788093774.32,0,00,99.99,,,,0.0,0.0
1788093775.32,0,00,99.99,,,,0.0,0.0
1788093776.32,0,00,99.99,,,,0.0,0.0
1788093777.32,0,00,99.99,,,,0.0,0.0
1788093778.32,0,00,99.99,,,,0.0,0.0
1788093779.32,0,00,99.99,,,,0.0,0.0
1788093780.32,0,00,99.99,,,,0.0,0.0
1788093781.32,0,00,99.99,,,,0.0,0.0
1788093782.32,0,00,99.99,,,,0.0,0.0
1788093783.32,0,00,99.99,,,,0.0,0.0
1788093784.32,0,00,99.99,,,,0.0,0.0
1788093785.32,0,00,99.99,,,,0.0,0.0
1788093786.32,0,00,99.99,,,,0.0,0.0
1788093787.32,0,00,99.99,,,,0.0,0.0
1788093788.32,0,00,99.99,,,,0.0,0.0
1788093789.32,0,00,99.99,,,,0.0,0.0
1788093790.32,0,00,99.99,,,,0.0,0.0
1788093791.32,0,00,99.99,,,,0.0,0.0
1788093792.32,0,00,99.99,,,,0.0,0.0
1788093793.32,0,00,99.99,,,,0.0,0.0
1788093794.32,0,00,99.99,,,,0.0,0.0
1788093795.32,0,00,99.99,,,,0.0,0.0
1788093796.32,0,00,99.99,,,,0.0,0.0
1788093797.32,0,00,99.99,,,,0.0,0.0
1788093798.32,0,00,99.99,,,,0.0,0.0
1788093799.32,0,00,99.99,,,,0.0,0.0
1788093800.32,0,00,99.99,,,,0.0,0.0
1788093801.32,0,00,99.99,,,,0.0,0.0
1788093802.32,0,00,99.99,,,,0.0,0.0
1788093803.33,0,00,99.99,,,,0.0,0.0
1788093804.33,0,00,99.99,,,,0.0,0.0
1788093805.33,0,00,99.99,,,,0.0,0.0
1788093806.32,0,00,99.99,,,,0.0,0.0
1788093807.32,0,00,99.99,,,,0.0,0.0
1788093808.32,0,00,99.99,,,,0.0,0.0
1788093809.33,0,00,99.99,,,,0.0,0.0
1788093810.32,0,00,99.99,,,,0.0,0.0
1788093811.33,0,00,99.99,,,,0.0,0.0
1788093812.33,0,00,99.99,,,,0.0,0.0
1788093813.33,0,00,99.99,,,,0.0,0.0
1788093814.33,0,00,99.99,,,,0.0,0.0
1788093815.32,0,00,99.99,,,,0.0,0.0
1788093816.32,0,00,99.99,,,,0.0,0.0
1788093817.32,0,00,99.99,,,,0.0,0.0
1788093818.32,0,00,99.99,,,,0.0,0.0
1788093819.32,0,00,99.99,,,,0.0,0.0
1788093820.33,0,00,99.99,,,,0.0,0.0
1788093821.32,0,00,99.99,,,,0.0,0.0
1788093822.32,0,00,99.99,,,,0.0,0.0
1788093823.32,0,00,99.99,,,,0.0,0.0
1788093824.32,0,00,99.99,,,,0.0,0.0
1788093825.32,0,00,99.99,,,,0.0,0.0
1788093826.32,0,00,99.99,,,,0.0,0.0
1788093827.32,0,00,99.99,,,,0.0,0.0
1788093828.32,0,00,99.99,,,,0.0,0.0
1788093829.32,0,00,99.99,,,,0.0,0.0
1788093830.32,0,00,99.99,,,,0.0,0.0
1788093831.32,0,00,99.99,,,,0.0,0.0
1788093832.32,0,00,99.99,,,,0.0,0.0
1788093833.32,0,00,99.99,,,,0.0,0.0
1788093834.32,0,00,99.99,,,,0.0,0.0
1788093835.32,0,00,99.99,,,,0.0,0.0
1788093836.32,0,00,99.99,,,,0.0,0.0
1788093837.32,0,00,99.99,,,,0.0,0.0
1788093838.32,0,00,99.99,,,,0.0,0.0
1788093839.32,0,00,99.99,,,,0.0,0.0
1788093840.32,0,00,99.99,,,,0.0,0.0
1788093841.32,0,00,99.99,,,,0.0,0.0
1788093842.32,0,00,99.99,,,,0.0,0.0
1788093843.32,0,00,99.99,,,,0.0,0.0
1788093844.32,0,00,99.99,,,,0.0,0.0
1788093845.32,0,00,99.99,,,,0.0,0.0
1788093846.32,0,00,99.99,,,,0.0,0.0
1788093847.32,0,00,99.99,,,,0.0,0.0
1788093848.32,0,00,99.99,,,,0.0,0.0
1788093849.32,0,00,99.99,,,,0.0,0.0
1788093850.32,0,00,99.99,,,,0.0,0.0
1788093851.32,0,00,99.99,,,,0.0,0.0
1788093852.32,0,00,99.99,,,,0.0,0.0
1788093853.32,0,00,99.99,,,,0.0,0.0
1788093854.32,0,00,99.99,,,,0.0,0.0
1788093855.32,0,00,99.99,,,,0.0,0.0
1788093856.32,0,00,99.99,,,,0.0,0.0
1788093857.32,0,00,99.99,,,,0.0,0.0
1788093858.32,0,00,99.99,,,,0.0,0.0
1788093859.32,0,00,99.99,,,,0.0,0.0
1788093860.32,0,00,99.99,,,,0.0,0.0
1788093861.32,0,00,99.99,,,,0.0,0.0
1788093862.32,0,00,99.99,,,,0.0,0.0
1788093863.32,0,00,99.99,,,,0.0,0.0
1788093864.33,0,00,99.99,,,,0.0,0.0
1788093865.32,0,00,99.99,,,,0.0,0.0
1788093866.32,0,00,99.99,,,,0.0,0.0
1788093867.32,0,00,99.99,,,,0.0,0.0
1788093868.32,0,00,99.99,,,,0.0,0.0
1788093869.32,0,00,99.99,,,,0.0,0.0
1788093870.33,0,00,99.99,,,,0.0,0.0
1788093871.32,0,00,99.99,,,,0.0,0.0
1788093872.32,0,00,99.99,,,,0.0,0.0
1788093873.33,0,00,99.99,,,,0.0,0.0
1788093874.32,0,00,99.99,,,,0.0,0.0
1788093875.32,0,00,99.99,,,,0.0,0.0
1788093876.32,0,00,99.99,,,,0.0,0.0
1788093877.32,0,00,99.99,,,,0.0,0.0
1788093878.32,0,00,99.99,,,,0.0,0.0
1788093879.32,0,00,99.99,,,,0.0,0.0
1788093880.32,0,00,99.99,,,,0.0,0.0
1788093881.32,0,00,99.99,,,,0.0,0.0
1788093882.32,0,00,99.99,,,,0.0,0.0
1788093883.32,0,00,99.99,,,,0.0,0.0
1788093884.33,0,00,99.99,,,,0.0,0.0
1788093885.33,0,00,99.99,,,,0.0,0.0
1788093886.33,0,00,99.99,,,,0.0,0.0
1788093887.33,0,00,99.99,,,,0.0,0.0
1788093888.33,0,00,99.99,,,,0.0,0.0
1788093889.33,0,00,99.99,,,,0.0,0.0
1788093890.32,0,00,99.99,,,,0.0,0.0
1788093891.32,0,00,99.99,,,,0.0,0.0
1788093892.32,0,00,99.99,,,,0.0,0.0
1788093893.32,0,00,99.99,,,,0.0,0.0
1788093894.32,0,00,99.99,,,,0.0,0.0
1788093895.32,0,00,99.99,,,,0.0,0.0
1788093896.32,0,00,99.99,,,,0.0,0.0
1788093897.32,0,00,99.99,,,,0.0,0.0
1788093898.33,0,00,99.99,,,,0.0,0.0
1788093899.32,0,00,99.99,,,,0.0,0.0
1788093900.32,0,00,99.99,,,,0.0,0.0
1788093901.33,0,00,99.99,,,,0.0,0.0
1788093902.33,0,00,99.99,,,,0.0,0.0
1788093903.33,0,00,99.99,,,,0.0,0.0
1788093904.33,0,00,99.99,,,,0.0,0.0
1788093905.32,0,00,99.99,,,,0.0,0.0
1788093906.32,0,00,99.99,,,,0.0,0.0
1788093907.33,0,00,99.99,,,,0.0,0.0
1788093908.32,0,00,99.99,,,,0.0,0.0
1788093909.32,0,00,99.99,,,,0.0,0.0
1788093910.32,0,00,99.99,,,,0.0,0.0
1788093911.32,0,00,99.99,,,,0.0,0.0
1788093912.32,0,00,99.99,,,,0.0,0.0
1788093913.32,0,00,99.99,,,,0.0,0.0
1788093914.32,0,00,99.99,,,,0.0,0.0
1788093915.32,0,00,99.99,,,,0.0,0.0
1788093916.32,0,00,99.99,,,,0.0,0.0
1788093917.32,0,00,99.99,,,,0.0,0.0
1788093918.32,0,00,99.99,,,,0.0,0.0
1788093919.32,0,00,99.99,,,,0.0,0.0
