t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788339857.07,2,07,1.20,35.742279,139.600119,47.4,0.1,233.8
1788339858.07,2,07,1.20,35.742279,139.600119,47.4,0.1,233.8
1788339859.07,2,07,1.20,35.742280,139.600119,47.4,0.0,233.8
1788339860.07,2,07,1.20,35.742280,139.600119,47.4,0.1,233.8
1788339861.07,2,07,1.20,35.742281,139.600119,47.4,0.1,233.8
1788339862.07,2,07,1.20,35.742281,139.600119,47.5,0.0,233.8
1788339863.08,2,07,1.20,35.742282,139.600119,47.4,0.1,233.8
1788339864.08,2,07,1.20,35.742283,139.600119,47.4,0.1,233.8
1788339865.07,2,07,1.20,35.742285,139.600119,47.3,0.1,233.8
1788339866.07,2,07,1.20,35.742286,139.600119,47.1,0.1,233.8
1788339867.07,2,07,1.20,35.742287,139.600119,47.0,0.1,233.8
1788339868.07,2,07,1.20,35.742288,139.600119,46.9,0.1,233.8
1788339869.07,2,07,1.20,35.742289,139.600118,46.9,0.1,233.8
1788339870.08,2,07,1.20,35.742290,139.600118,46.8,0.1,233.8
1788339871.07,2,07,1.20,35.742290,139.600119,46.7,0.1,233.8
1788339872.07,2,07,1.20,35.742291,139.600117,46.8,0.4,233.8
1788339873.07,2,07,1.20,35.742291,139.600115,46.9,0.2,233.8
1788339874.07,2,07,1.20,35.742292,139.600114,47.0,0.1,233.8
1788339875.07,2,07,1.20,35.742292,139.600115,47.2,0.1,233.8
1788339876.07,2,07,1.20,35.742292,139.600115,47.4,0.1,233.8
1788339877.07,2,07,1.20,35.742292,139.600114,47.3,0.1,233.8
1788339878.07,2,07,1.20,35.742292,139.600114,47.1,0.2,233.8
1788339879.07,2,07,1.20,35.742292,139.600113,46.9,0.2,233.8
1788339880.07,2,07,1.20,35.742293,139.600113,46.8,0.1,233.8
1788339881.07,2,07,1.20,35.742292,139.600112,46.8,0.1,233.8
1788339882.07,2,07,1.20,35.742293,139.600112,46.6,0.3,233.8
1788339883.07,2,07,1.20,35.742293,139.600112,46.7,0.1,233.8
1788339884.07,2,07,1.20,35.742293,139.600111,46.9,0.2,233.8
1788339885.07,2,07,1.20,35.742292,139.600109,46.7,0.9,233.8
1788339886.07,2,07,1.20,35.742292,139.600109,46.5,0.3,233.8
1788339887.07,1,07,1.20,35.742289,139.600107,46.8,1.5,233.8
1788339888.08,1,07,1.20,35.742288,139.600108,47.3,0.4,233.8
1788339889.07,1,07,1.20,35.742289,139.600106,47.1,0.1,233.8
1788339890.07,1,07,1.20,35.742290,139.600106,47.2,0.1,233.8
1788339891.07,1,07,1.20,35.742286,139.600107,47.3,0.1,233.8
1788339892.07,1,07,1.20,35.742287,139.600108,47.1,0.0,233.8
1788339893.07,1,07,1.20,35.742288,139.600108,46.9,0.1,233.8
1788339894.07,1,07,1.20,35.742288,139.600108,46.9,0.1,233.8
1788339895.07,1,07,1.20,35.742287,139.600109,46.8,0.1,233.8
1788339896.07,1,07,1.20,35.742286,139.600110,46.6,0.1,233.8
1788339897.07,1,07,1.20,35.742285,139.600110,46.5,0.0,233.8
1788339898.07,1,07,1.20,35.742284,139.600111,46.4,0.1,233.8
1788339899.07,1,07,1.20,35.742284,139.600111,46.5,0.0,233.8
1788339900.07,1,07,1.20,35.742285,139.600111,46.6,0.2,233.8
1788339901.07,1,07,1.20,35.742284,139.600111,46.6,0.1,233.8
1788339902.07,1,07,1.20,35.742284,139.600112,46.7,0.1,233.8
1788339903.07,1,07,1.20,35.742284,139.600111,46.8,0.1,233.8
1788339904.07,1,07,1.20,35.742284,139.600111,46.9,0.0,233.8
