t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788067980.27,0,00,99.99,,,,0.0,0.0
1788067981.28,0,00,99.99,,,,0.0,0.0
1788067982.28,0,00,99.99,,,,0.0,0.0
1788067983.28,0,00,99.99,,,,0.0,0.0
1788067984.28,0,00,99.99,,,,0.0,0.0
1788067985.28,0,00,99.99,,,,0.0,0.0
1788067986.28,0,00,99.99,,,,0.0,0.0
1788067987.28,0,00,99.99,,,,0.0,0.0
1788067988.28,0,00,99.99,,,,0.0,0.0
1788067989.28,0,00,99.99,,,,0.0,0.0
1788067990.29,0,00,99.99,,,,0.0,0.0
1788067991.29,0,00,99.99,,,,0.0,0.0
1788067992.29,0,00,99.99,,,,0.0,0.0
1788067993.29,0,00,99.99,,,,0.0,0.0
1788067994.29,0,00,99.99,,,,0.0,0.0
1788067995.29,0,00,99.99,,,,0.0,0.0
1788067996.29,0,00,99.99,,,,0.0,0.0
1788067997.29,0,00,99.99,,,,0.0,0.0
1788067998.29,0,00,99.99,,,,0.0,0.0
1788067999.30,0,00,99.99,,,,0.0,0.0
1788068000.29,0,00,99.99,,,,0.0,0.0
1788068001.30,0,00,99.99,,,,0.0,0.0
1788068002.29,0,00,99.99,,,,0.0,0.0
1788068003.29,0,00,99.99,,,,0.0,0.0
1788068004.30,0,00,99.99,,,,0.0,0.0
1788068005.29,0,00,99.99,,,,0.0,0.0
1788068006.30,0,00,99.99,,,,0.0,0.0
1788068007.30,0,00,99.99,,,,0.0,0.0
1788068008.30,0,00,99.99,,,,0.0,0.0
1788068009.30,0,00,99.99,,,,0.0,0.0
1788068010.30,0,00,99.99,,,,0.0,0.0
1788068011.30,0,00,99.99,,,,0.0,0.0
1788068012.30,0,00,99.99,,,,0.0,0.0
1788068013.30,0,00,99.99,,,,0.0,0.0
1788068014.30,0,00,99.99,,,,0.0,0.0
1788068015.30,0,00,99.99,,,,0.0,0.0
1788068016.30,0,00,99.99,,,,0.0,0.0
1788068017.30,0,00,99.99,,,,0.0,0.0
1788068018.30,0,00,99.99,,,,0.0,0.0
1788068019.30,0,00,99.99,,,,0.0,0.0
1788068020.30,0,00,99.99,,,,0.0,0.0
1788068021.30,0,00,99.99,,,,0.0,0.0
1788068022.30,0,00,99.99,,,,0.0,0.0
1788068023.30,0,00,99.99,,,,0.0,0.0
1788068024.30,0,00,99.99,,,,0.0,0.0
1788068025.30,0,00,99.99,,,,0.0,0.0
1788068026.30,0,00,99.99,,,,0.0,0.0
1788068027.30,0,00,99.99,,,,0.0,0.0
1788068028.30,0,00,99.99,,,,0.0,0.0
1788068029.30,0,00,99.99,,,,0.0,0.0
1788068030.30,0,00,99.99,,,,0.0,0.0
1788068031.30,0,00,99.99,,,,0.0,0.0
1788068032.30,0,00,99.99,,,,0.0,0.0
1788068033.30,0,00,99.99,,,,0.0,0.0
1788068034.30,0,00,99.99,,,,0.0,0.0
1788068035.30,0,00,99.99,,,,0.0,0.0
1788068036.30,0,00,99.99,,,,0.0,0.0
1788068037.30,0,00,99.99,,,,0.0,0.0
1788068038.30,0,00,99.99,,,,0.0,0.0
1788068039.30,0,00,99.99,,,,0.0,0.0
1788068040.30,0,00,99.99,,,,0.0,0.0
1788068041.30,0,00,99.99,,,,0.0,0.0
1788068042.30,0,00,99.99,,,,0.0,0.0
1788068043.30,0,00,99.99,,,,0.0,0.0
1788068044.30,0,00,99.99,,,,0.0,0.0
1788068045.30,0,00,99.99,,,,0.0,0.0
1788068047.30,0,00,99.99,,,,0.0,0.0
1788068048.31,0,00,99.99,,,,0.0,0.0
1788068049.31,0,00,99.99,,,,0.0,0.0
1788068050.31,0,00,99.99,,,,0.0,0.0
1788068051.31,0,00,99.99,,,,0.0,0.0
1788068052.31,0,00,99.99,,,,0.0,0.0
1788068053.31,0,00,99.99,,,,0.0,0.0
1788068054.31,0,00,99.99,,,,0.0,0.0
1788068055.31,0,00,99.99,,,,0.0,0.0
1788068056.31,0,00,99.99,,,,0.0,0.0
1788068057.31,0,00,99.99,,,,0.0,0.0
1788068058.31,0,00,99.99,,,,0.0,0.0
1788068059.31,0,00,99.99,,,,0.0,0.0
1788068060.31,0,00,99.99,,,,0.0,0.0
1788068061.31,0,00,99.99,,,,0.0,0.0
1788068062.31,0,00,99.99,,,,0.0,0.0
1788068063.31,0,00,99.99,,,,0.0,0.0
1788068064.31,0,00,99.99,,,,0.0,0.0
1788068065.32,0,00,99.99,,,,0.0,0.0
1788068066.31,0,00,99.99,,,,0.0,0.0
1788068067.31,0,00,99.99,,,,0.0,0.0
1788068068.31,0,00,99.99,,,,0.0,0.0
1788068069.31,0,00,99.99,,,,0.0,0.0
1788068070.31,0,00,99.99,,,,0.0,0.0
1788068071.32,0,00,99.99,,,,0.0,0.0
1788068072.31,0,00,99.99,,,,0.0,0.0
1788068073.31,0,00,99.99,,,,0.0,0.0
1788068074.31,0,00,99.99,,,,0.0,0.0
1788068075.32,0,00,99.99,,,,0.0,0.0
1788068076.32,0,00,99.99,,,,0.0,0.0
1788068077.32,0,00,99.99,,,,0.0,0.0
1788068078.32,0,00,99.99,,,,0.0,0.0
1788068079.32,0,00,99.99,,,,0.0,0.0
1788068080.32,0,00,99.99,,,,0.0,0.0
1788068081.32,0,00,99.99,,,,0.0,0.0
1788068082.32,0,00,99.99,,,,0.0,0.0
1788068083.32,0,00,99.99,,,,0.0,0.0
1788068084.32,0,00,99.99,,,,0.0,0.0
1788068085.32,0,00,99.99,,,,0.0,0.0
1788068086.32,0,00,99.99,,,,0.0,0.0
1788068087.32,0,00,99.99,,,,0.0,0.0
1788068088.32,0,00,99.99,,,,0.0,0.0
1788068089.32,0,00,99.99,,,,0.0,0.0
1788068090.32,0,00,99.99,,,,0.0,0.0
1788068091.32,0,00,99.99,,,,0.0,0.0
1788068092.32,0,00,99.99,,,,0.0,0.0
1788068093.32,0,00,99.99,,,,0.0,0.0
1788068094.32,0,00,99.99,,,,0.0,0.0
1788068095.32,0,00,99.99,,,,0.0,0.0
1788068096.32,0,00,99.99,,,,0.0,0.0
1788068097.32,0,00,99.99,,,,0.0,0.0
1788068098.32,0,00,99.99,,,,0.0,0.0
1788068099.32,0,00,99.99,,,,0.0,0.0
1788068100.32,0,00,99.99,,,,0.0,0.0
1788068101.32,0,00,99.99,,,,0.0,0.0
1788068102.32,0,00,99.99,,,,0.0,0.0
1788068103.32,0,00,99.99,,,,0.0,0.0
1788068104.32,0,00,99.99,,,,0.0,0.0
1788068105.32,0,00,99.99,,,,0.0,0.0
1788068106.32,0,00,99.99,,,,0.0,0.0
1788068107.32,0,00,99.99,,,,0.0,0.0
1788068108.33,0,00,99.99,,,,0.0,0.0
1788068109.32,0,00,99.99,,,,0.0,0.0
1788068110.32,0,00,99.99,,,,0.0,0.0
1788068111.32,0,00,99.99,,,,0.0,0.0
1788068112.32,0,00,99.99,,,,0.0,0.0
1788068113.32,0,00,99.99,,,,0.0,0.0
1788068114.32,0,00,99.99,,,,0.0,0.0
1788068115.32,0,00,99.99,,,,0.0,0.0
1788068116.32,0,00,99.99,,,,0.0,0.0
1788068117.32,0,00,99.99,,,,0.0,0.0
1788068118.32,0,00,99.99,,,,0.0,0.0
1788068119.32,0,00,99.99,,,,0.0,0.0
1788068120.32,0,00,99.99,,,,0.0,0.0
1788068121.32,0,00,99.99,,,,0.0,0.0
1788068122.32,0,00,99.99,,,,0.0,0.0
1788068123.32,0,00,99.99,,,,0.0,0.0
1788068124.32,0,00,99.99,,,,0.0,0.0
1788068125.32,0,00,99.99,,,,0.0,0.0
1788068126.32,0,00,99.99,,,,0.0,0.0
1788068127.32,0,00,99.99,,,,0.0,0.0
1788068128.32,0,00,99.99,,,,0.0,0.0
1788068129.32,0,00,99.99,,,,0.0,0.0
1788068130.32,0,00,99.99,,,,0.0,0.0
1788068131.32,0,00,99.99,,,,0.0,0.0
1788068132.33,0,00,99.99,,,,0.0,0.0
1788068133.33,0,00,99.99,,,,0.0,0.0
1788068134.33,0,00,99.99,,,,0.0,0.0
1788068135.32,0,00,99.99,,,,0.0,0.0
1788068136.32,0,00,99.99,,,,0.0,0.0
1788068137.33,0,00,99.99,,,,0.0,0.0
1788068138.32,0,00,99.99,,,,0.0,0.0
1788068139.33,0,00,99.99,,,,0.0,0.0
1788068140.32,0,00,99.99,,,,0.0,0.0
1788068141.33,0,00,99.99,,,,0.0,0.0
1788068142.33,0,00,99.99,,,,0.0,0.0
1788068143.33,0,00,99.99,,,,0.0,0.0
1788068144.33,0,00,99.99,,,,0.0,0.0
1788068145.33,0,00,99.99,,,,0.0,0.0
1788068146.33,0,00,99.99,,,,0.0,0.0
1788068147.33,0,00,99.99,,,,0.0,0.0
1788068148.33,0,00,99.99,,,,0.0,0.0
1788068149.33,0,00,99.99,,,,0.0,0.0
1788068150.33,0,00,99.99,,,,0.0,0.0
1788068151.33,0,00,99.99,,,,0.0,0.0
1788068152.33,0,00,99.99,,,,0.0,0.0
1788068153.33,0,00,99.99,,,,0.0,0.0
1788068154.33,0,00,99.99,,,,0.0,0.0
1788068155.33,0,00,99.99,,,,0.0,0.0
1788068156.33,0,00,99.99,,,,0.0,0.0
1788068157.33,0,00,99.99,,,,0.0,0.0
1788068158.33,0,00,99.99,,,,0.0,0.0
1788068159.33,0,00,99.99,,,,0.0,0.0
1788068160.33,0,00,99.99,,,,0.0,0.0
1788068161.33,0,00,99.99,,,,0.0,0.0
1788068162.33,0,00,99.99,,,,0.0,0.0
1788068163.33,0,00,99.99,,,,0.0,0.0
1788068164.33,0,00,99.99,,,,0.0,0.0
1788068165.33,0,00,99.99,,,,0.0,0.0
1788068166.33,0,00,99.99,,,,0.0,0.0
1788068167.33,0,00,99.99,,,,0.0,0.0
1788068168.33,0,00,99.99,,,,0.0,0.0
1788068169.33,0,00,99.99,,,,0.0,0.0
1788068170.33,0,00,99.99,,,,0.0,0.0
1788068171.33,0,00,99.99,,,,0.0,0.0
1788068172.33,0,00,99.99,,,,0.0,0.0
1788068173.33,0,00,99.99,,,,0.0,0.0
1788068174.33,0,00,99.99,,,,0.0,0.0
1788068175.33,0,00,99.99,,,,0.0,0.0
1788068176.33,0,00,99.99,,,,0.0,0.0
1788068177.32,0,00,99.99,,,,0.0,0.0
1788068178.33,0,00,99.99,,,,0.0,0.0
1788068179.32,0,00,99.99,,,,0.0,0.0
1788068180.32,0,00,99.99,,,,0.0,0.0
1788068181.32,0,00,99.99,,,,0.0,0.0
1788068182.32,0,00,99.99,,,,0.0,0.0
1788068183.32,0,00,99.99,,,,0.0,0.0
1788068184.32,0,00,99.99,,,,0.0,0.0
1788068185.32,0,00,99.99,,,,0.0,0.0
1788068186.32,0,00,99.99,,,,0.0,0.0
1788068187.32,0,00,99.99,,,,0.0,0.0
1788068188.32,0,00,99.99,,,,0.0,0.0
1788068189.32,0,00,99.99,,,,0.0,0.0
1788068190.32,0,00,99.99,,,,0.0,0.0
1788068191.32,0,00,99.99,,,,0.0,0.0
1788068192.32,0,00,99.99,,,,0.0,0.0
1788068193.32,0,00,99.99,,,,0.0,0.0
1788068194.32,0,00,99.99,,,,0.0,0.0
1788068195.32,0,00,99.99,,,,0.0,0.0
1788068196.32,0,00,99.99,,,,0.0,0.0
1788068197.32,0,00,99.99,,,,0.0,0.0
1788068198.32,0,00,99.99,,,,0.0,0.0
1788068199.32,0,00,99.99,,,,0.0,0.0
1788068200.31,0,00,99.99,,,,0.0,0.0
1788068201.32,0,00,99.99,,,,0.0,0.0
1788068202.32,0,00,99.99,,,,0.0,0.0
1788068203.32,0,00,99.99,,,,0.0,0.0
1788068204.32,0,00,99.99,,,,0.0,0.0
1788068205.32,0,00,99.99,,,,0.0,0.0
1788068206.31,0,00,99.99,,,,0.0,0.0
1788068207.31,0,00,99.99,,,,0.0,0.0
1788068208.31,0,00,99.99,,,,0.0,0.0
1788068209.32,0,00,99.99,,,,0.0,0.0
1788068210.31,0,00,99.99,,,,0.0,0.0
1788068211.31,0,00,99.99,,,,0.0,0.0
1788068212.31,0,00,99.99,,,,0.0,0.0
1788068213.31,0,00,99.99,,,,0.0,0.0
1788068214.31,0,00,99.99,,,,0.0,0.0
1788068215.31,0,00,99.99,,,,0.0,0.0
1788068216.31,0,00,99.99,,,,0.0,0.0
1788068217.32,0,00,99.99,,,,0.0,0.0
1788068218.31,0,00,99.99,,,,0.0,0.0
1788068219.31,0,00,99.99,,,,0.0,0.0
1788068220.31,0,00,99.99,,,,0.0,0.0
1788068221.31,0,00,99.99,,,,0.0,0.0
1788068222.31,0,00,99.99,,,,0.0,0.0
1788068223.31,0,00,99.99,,,,0.0,0.0
1788068224.31,0,00,99.99,,,,0.0,0.0
1788068225.31,0,00,99.99,,,,0.0,0.0
1788068226.31,0,00,99.99,,,,0.0,0.0
1788068227.31,0,00,99.99,,,,0.0,0.0
1788068228.31,0,00,99.99,,,,0.0,0.0
1788068229.31,0,00,99.99,,,,0.0,0.0
1788068230.31,0,00,99.99,,,,0.0,0.0
1788068231.31,0,00,99.99,,,,0.0,0.0
1788068232.31,0,00,99.99,,,,0.0,0.0
1788068233.31,0,00,99.99,,,,0.0,0.0
1788068234.31,0,00,99.99,,,,0.0,0.0
1788068235.31,0,00,99.99,,,,0.0,0.0
1788068236.30,0,00,99.99,,,,0.0,0.0
1788068237.31,0,00,99.99,,,,0.0,0.0
1788068238.31,0,00,99.99,,,,0.0,0.0
1788068239.31,0,00,99.99,,,,0.0,0.0
1788068240.31,0,00,99.99,,,,0.0,0.0
1788068241.31,0,00,99.99,,,,0.0,0.0
1788068242.30,0,00,99.99,,,,0.0,0.0
1788068243.30,0,00,99.99,,,,0.0,0.0
1788068244.30,0,00,99.99,,,,0.0,0.0
1788068245.30,0,00,99.99,,,,0.0,0.0
1788068246.30,0,00,99.99,,,,0.0,0.0
1788068247.30,0,00,99.99,,,,0.0,0.0
1788068248.30,0,00,99.99,,,,0.0,0.0
1788068249.30,0,00,99.99,,,,0.0,0.0
1788068250.30,0,00,99.99,,,,0.0,0.0
1788068251.31,0,00,99.99,,,,0.0,0.0
1788068252.30,0,00,99.99,,,,0.0,0.0
1788068253.30,0,00,99.99,,,,0.0,0.0
1788068254.30,0,00,99.99,,,,0.0,0.0
1788068255.31,0,00,99.99,,,,0.0,0.0
1788068256.31,0,00,99.99,,,,0.0,0.0
1788068257.30,0,00,99.99,,,,0.0,0.0
1788068258.30,0,00,99.99,,,,0.0,0.0
1788068259.31,0,00,99.99,,,,0.0,0.0
1788068260.31,0,00,99.99,,,,0.0,0.0
1788068261.31,0,00,99.99,,,,0.0,0.0
1788068262.30,0,00,99.99,,,,0.0,0.0
1788068263.30,0,00,99.99,,,,0.0,0.0
1788068264.30,0,00,99.99,,,,0.0,0.0
1788068265.30,0,00,99.99,,,,0.0,0.0
1788068266.30,0,00,99.99,,,,0.0,0.0
1788068267.30,0,00,99.99,,,,0.0,0.0
1788068268.31,0,00,99.99,,,,0.0,0.0
1788068269.30,0,00,99.99,,,,0.0,0.0
1788068270.30,0,00,99.99,,,,0.0,0.0
1788068271.30,0,00,99.99,,,,0.0,0.0
1788068272.30,0,00,99.99,,,,0.0,0.0
1788068273.30,0,00,99.99,,,,0.0,0.0
1788068274.30,0,00,99.99,,,,0.0,0.0
1788068275.30,0,00,99.99,,,,0.0,0.0
1788068276.30,0,00,99.99,,,,0.0,0.0
1788068277.30,0,00,99.99,,,,0.0,0.0
1788068278.30,0,00,99.99,,,,0.0,0.0
1788068279.30,0,00,99.99,,,,0.0,0.0
1788068280.30,0,00,99.99,,,,0.0,0.0
1788068281.30,0,00,99.99,,,,0.0,0.0
1788068282.30,0,00,99.99,,,,0.0,0.0
1788068283.30,0,00,99.99,,,,0.0,0.0
1788068284.30,0,00,99.99,,,,0.0,0.0
1788068285.30,0,00,99.99,,,,0.0,0.0
1788068286.30,0,00,99.99,,,,0.0,0.0
1788068287.30,0,00,99.99,,,,0.0,0.0
1788068288.30,0,00,99.99,,,,0.0,0.0
1788068289.30,0,00,99.99,,,,0.0,0.0
1788068290.30,0,00,99.99,,,,0.0,0.0
1788068291.30,0,00,99.99,,,,0.0,0.0
1788068292.30,0,00,99.99,,,,0.0,0.0
1788068293.30,0,00,99.99,,,,0.0,0.0
1788068294.30,0,00,99.99,,,,0.0,0.0
1788068295.30,0,00,99.99,,,,0.0,0.0
1788068296.30,0,00,99.99,,,,0.0,0.0
1788068297.30,0,00,99.99,,,,0.0,0.0
1788068298.30,0,00,99.99,,,,0.0,0.0
1788068299.30,0,00,99.99,,,,0.0,0.0
1788068300.30,0,00,99.99,,,,0.0,0.0
1788068301.30,0,00,99.99,,,,0.0,0.0
1788068302.31,0,00,99.99,,,,0.0,0.0
1788068303.31,0,00,99.99,,,,0.0,0.0
1788068304.30,0,00,99.99,,,,0.0,0.0
1788068305.30,0,00,99.99,,,,0.0,0.0
1788068306.30,0,00,99.99,,,,0.0,0.0
1788068307.30,0,00,99.99,,,,0.0,0.0
1788068308.30,0,00,99.99,,,,0.0,0.0
1788068309.30,0,00,99.99,,,,0.0,0.0
1788068310.30,0,00,99.99,,,,0.0,0.0
1788068311.31,0,00,99.99,,,,0.0,0.0
1788068312.31,0,00,99.99,,,,0.0,0.0
1788068313.30,0,00,99.99,,,,0.0,0.0
1788068314.30,0,00,99.99,,,,0.0,0.0
1788068315.30,0,00,99.99,,,,0.0,0.0
1788068316.30,0,00,99.99,,,,0.0,0.0
1788068317.30,0,00,99.99,,,,0.0,0.0
1788068318.30,0,00,99.99,,,,0.0,0.0
1788068319.30,0,00,99.99,,,,0.0,0.0
1788068320.30,0,00,99.99,,,,0.0,0.0
1788068321.30,0,00,99.99,,,,0.0,0.0
1788068322.30,0,00,99.99,,,,0.0,0.0
1788068323.30,0,00,99.99,,,,0.0,0.0
1788068324.30,0,00,99.99,,,,0.0,0.0
1788068325.30,0,00,99.99,,,,0.0,0.0
1788068326.30,0,00,99.99,,,,0.0,0.0
1788068327.30,0,00,99.99,,,,0.0,0.0
1788068328.30,0,00,99.99,,,,0.0,0.0
1788068329.30,0,00,99.99,,,,0.0,0.0
1788068330.30,0,00,99.99,,,,0.0,0.0
1788068331.30,0,00,99.99,,,,0.0,0.0
1788068332.30,0,00,99.99,,,,0.0,0.0
1788068333.30,0,00,99.99,,,,0.0,0.0
1788068334.30,0,00,99.99,,,,0.0,0.0
1788068335.30,0,00,99.99,,,,0.0,0.0
1788068336.30,0,00,99.99,,,,0.0,0.0
1788068337.30,0,00,99.99,,,,0.0,0.0
1788068338.30,0,00,99.99,,,,0.0,0.0
1788068339.30,0,00,99.99,,,,0.0,0.0
1788068340.30,0,00,99.99,,,,0.0,0.0
1788068341.30,0,00,99.99,,,,0.0,0.0
1788068342.30,0,00,99.99,,,,0.0,0.0
1788068343.30,0,00,99.99,,,,0.0,0.0
1788068344.30,0,00,99.99,,,,0.0,0.0
1788068345.30,0,00,99.99,,,,0.0,0.0
1788068346.30,0,00,99.99,,,,0.0,0.0
1788068347.30,0,00,99.99,,,,0.0,0.0
1788068348.30,0,00,99.99,,,,0.0,0.0
1788068349.30,0,00,99.99,,,,0.0,0.0
1788068350.30,0,00,99.99,,,,0.0,0.0
1788068351.30,0,00,99.99,,,,0.0,0.0
1788068352.30,0,00,99.99,,,,0.0,0.0
1788068353.30,0,00,99.99,,,,0.0,0.0
1788068354.30,0,00,99.99,,,,0.0,0.0
1788068355.30,0,00,99.99,,,,0.0,0.0
1788068356.30,0,00,99.99,,,,0.0,0.0
1788068357.30,0,00,99.99,,,,0.0,0.0
1788068358.30,0,00,99.99,,,,0.0,0.0
1788068359.30,0,00,99.99,,,,0.0,0.0
1788068360.30,0,00,99.99,,,,0.0,0.0
1788068361.30,0,00,99.99,,,,0.0,0.0
1788068362.30,0,00,99.99,,,,0.0,0.0
1788068363.30,0,00,99.99,,,,0.0,0.0
1788068364.30,0,00,99.99,,,,0.0,0.0
1788068365.30,0,00,99.99,,,,0.0,0.0
1788068366.30,0,00,99.99,,,,0.0,0.0
1788068367.30,0,00,99.99,,,,0.0,0.0
1788068368.30,0,00,99.99,,,,0.0,0.0
1788068369.30,0,00,99.99,,,,0.0,0.0
1788068370.30,0,00,99.99,,,,0.0,0.0
1788068371.30,0,00,99.99,,,,0.0,0.0
1788068372.30,0,00,99.99,,,,0.0,0.0
1788068373.30,0,00,99.99,,,,0.0,0.0
1788068374.30,0,00,99.99,,,,0.0,0.0
1788068375.30,0,00,99.99,,,,0.0,0.0
1788068376.30,0,00,99.99,,,,0.0,0.0
1788068377.30,0,00,99.99,,,,0.0,0.0
1788068378.30,0,00,99.99,,,,0.0,0.0
1788068379.30,0,00,99.99,,,,0.0,0.0
1788068380.30,0,00,99.99,,,,0.0,0.0
1788068381.30,0,00,99.99,,,,0.0,0.0
1788068382.30,0,00,99.99,,,,0.0,0.0
1788068383.30,0,00,99.99,,,,0.0,0.0
1788068384.30,0,00,99.99,,,,0.0,0.0
1788068385.30,0,00,99.99,,,,0.0,0.0
1788068386.30,0,00,99.99,,,,0.0,0.0
1788068387.30,0,00,99.99,,,,0.0,0.0
1788068388.30,0,00,99.99,,,,0.0,0.0
1788068389.30,0,00,99.99,,,,0.0,0.0
1788068390.30,0,00,99.99,,,,0.0,0.0
1788068391.30,0,00,99.99,,,,0.0,0.0
1788068392.30,0,00,99.99,,,,0.0,0.0
1788068393.30,0,00,99.99,,,,0.0,0.0
1788068394.31,0,00,99.99,,,,0.0,0.0
1788068395.31,0,00,99.99,,,,0.0,0.0
1788068396.30,0,00,99.99,,,,0.0,0.0
1788068397.30,0,00,99.99,,,,0.0,0.0
1788068398.30,0,00,99.99,,,,0.0,0.0
1788068399.30,0,00,99.99,,,,0.0,0.0
1788068400.30,0,00,99.99,,,,0.0,0.0
1788068401.31,0,00,99.99,,,,0.0,0.0
1788068402.30,0,00,99.99,,,,0.0,0.0
1788068403.31,0,00,99.99,,,,0.0,0.0
1788068404.30,0,00,99.99,,,,0.0,0.0
1788068405.30,0,00,99.99,,,,0.0,0.0
1788068406.30,0,00,99.99,,,,0.0,0.0
1788068407.30,0,00,99.99,,,,0.0,0.0
1788068408.30,0,00,99.99,,,,0.0,0.0
1788068409.31,0,00,99.99,,,,0.0,0.0
1788068410.30,0,00,99.99,,,,0.0,0.0
1788068411.30,0,00,99.99,,,,0.0,0.0
1788068412.30,0,00,99.99,,,,0.0,0.0
1788068413.30,0,00,99.99,,,,0.0,0.0
1788068414.30,0,00,99.99,,,,0.0,0.0
1788068415.30,0,00,99.99,,,,0.0,0.0
1788068416.30,0,00,99.99,,,,0.0,0.0
1788068417.30,0,00,99.99,,,,0.0,0.0
1788068418.30,0,00,99.99,,,,0.0,0.0
1788068419.30,0,00,99.99,,,,0.0,0.0
1788068420.30,0,00,99.99,,,,0.0,0.0
1788068421.30,0,00,99.99,,,,0.0,0.0
1788068422.30,0,00,99.99,,,,0.0,0.0
1788068423.30,0,00,99.99,,,,0.0,0.0
1788068424.31,0,00,99.99,,,,0.0,0.0
1788068425.31,0,00,99.99,,,,0.0,0.0
1788068426.30,0,00,99.99,,,,0.0,0.0
1788068427.31,0,00,99.99,,,,0.0,0.0
1788068428.31,0,00,99.99,,,,0.0,0.0
1788068429.31,0,00,99.99,,,,0.0,0.0
1788068430.31,0,00,99.99,,,,0.0,0.0
1788068431.31,0,00,99.99,,,,0.0,0.0
1788068432.31,0,00,99.99,,,,0.0,0.0
1788068433.31,0,00,99.99,,,,0.0,0.0
1788068434.31,0,00,99.99,,,,0.0,0.0
1788068435.31,0,00,99.99,,,,0.0,0.0
1788068436.31,0,00,99.99,,,,0.0,0.0
1788068437.31,0,00,99.99,,,,0.0,0.0
1788068438.31,0,00,99.99,,,,0.0,0.0
1788068439.31,0,00,99.99,,,,0.0,0.0
1788068440.31,0,00,99.99,,,,0.0,0.0
1788068441.31,0,00,99.99,,,,0.0,0.0
1788068442.31,0,00,99.99,,,,0.0,0.0
1788068443.31,0,00,99.99,,,,0.0,0.0
1788068444.31,0,00,99.99,,,,0.0,0.0
1788068445.31,0,00,99.99,,,,0.0,0.0
1788068446.30,0,00,99.99,,,,0.0,0.0
1788068447.31,0,00,99.99,,,,0.0,0.0
1788068448.31,0,00,99.99,,,,0.0,0.0
