t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788260700.45,0,00,99.99,,,,0.0,0.0
1788260701.45,0,00,99.99,,,,0.0,0.0
1788260702.46,0,00,99.99,,,,0.0,0.0
1788260703.46,0,00,99.99,,,,0.0,0.0
1788260704.46,0,00,99.99,,,,0.0,0.0
1788260705.46,0,00,99.99,,,,0.0,0.0
1788260706.46,0,00,99.99,,,,0.0,0.0
1788260707.46,0,00,99.99,,,,0.0,0.0
1788260708.46,0,00,99.99,,,,0.0,0.0
1788260709.46,0,00,99.99,,,,0.0,0.0
1788260710.46,0,00,99.99,,,,0.0,0.0
1788260711.46,0,00,99.99,,,,0.0,0.0
1788260712.46,0,00,99.99,,,,0.0,0.0
1788260713.46,0,00,99.99,,,,0.0,0.0
1788260714.47,0,00,99.99,,,,0.0,0.0
1788260715.46,0,00,99.99,,,,0.0,0.0
1788260716.46,0,00,99.99,,,,0.0,0.0
1788260717.46,0,00,99.99,,,,0.0,0.0
1788260718.46,0,00,99.99,,,,0.0,0.0
1788260719.46,0,00,99.99,,,,0.0,0.0
1788260720.46,0,00,99.99,,,,0.0,0.0
1788260721.46,0,00,99.99,,,,0.0,0.0
1788260722.46,0,00,99.99,,,,0.0,0.0
1788260723.46,0,00,99.99,,,,0.0,0.0
1788260724.46,0,00,99.99,,,,0.0,0.0
1788260725.46,0,00,99.99,,,,0.0,0.0
1788260726.46,0,00,99.99,,,,0.0,0.0
1788260727.46,0,00,99.99,,,,0.0,0.0
1788260728.46,0,00,99.99,,,,0.0,0.0
1788260729.46,0,00,99.99,,,,0.0,0.0
1788260730.46,0,00,99.99,,,,0.0,0.0
1788260731.46,0,00,99.99,,,,0.0,0.0
1788260732.46,0,00,99.99,,,,0.0,0.0
1788260733.46,0,00,99.99,,,,0.0,0.0
1788260734.46,0,00,99.99,,,,0.0,0.0
1788260735.46,0,00,99.99,,,,0.0,0.0
1788260736.46,0,00,99.99,,,,0.0,0.0
1788260737.46,0,00,99.99,,,,0.0,0.0
1788260738.47,0,00,99.99,,,,0.0,0.0
1788260739.47,0,00,99.99,,,,0.0,0.0
1788260740.47,0,00,99.99,,,,0.0,0.0
1788260741.47,0,00,99.99,,,,0.0,0.0
1788260742.47,0,00,99.99,,,,0.0,0.0
1788260743.47,0,00,99.99,,,,0.0,0.0
1788260744.47,0,00,99.99,,,,0.0,0.0
1788260745.47,0,00,99.99,,,,0.0,0.0
1788260746.47,0,00,99.99,,,,0.0,0.0
1788260747.47,0,00,99.99,,,,0.0,0.0
1788260748.47,0,00,99.99,,,,0.0,0.0
1788260749.47,0,00,99.99,,,,0.0,0.0
1788260750.47,0,00,99.99,,,,0.0,0.0
1788260751.47,0,00,99.99,,,,0.0,0.0
1788260752.48,0,00,99.99,,,,0.0,0.0
1788260753.48,0,00,99.99,,,,0.0,0.0
1788260754.47,0,00,99.99,,,,0.0,0.0
1788260755.47,0,00,99.99,,,,0.0,0.0
1788260756.48,0,00,99.99,,,,0.0,0.0
1788260757.47,0,00,99.99,,,,0.0,0.0
1788260758.48,0,00,99.99,,,,0.0,0.0
1788260759.48,0,00,99.99,,,,0.0,0.0
1788260760.48,0,00,99.99,,,,0.0,0.0
1788260761.48,0,00,99.99,,,,0.0,0.0
1788260762.48,0,00,99.99,,,,0.0,0.0
1788260763.48,0,00,99.99,,,,0.0,0.0
1788260764.48,0,00,99.99,,,,0.0,0.0
1788260765.48,0,00,99.99,,,,0.0,0.0
1788260766.48,0,00,99.99,,,,0.0,0.0
1788260767.48,0,00,99.99,,,,0.0,0.0
1788260768.48,0,00,99.99,,,,0.0,0.0
1788260769.48,0,00,99.99,,,,0.0,0.0
1788260770.47,0,00,99.99,,,,0.0,0.0
1788260771.48,0,00,99.99,,,,0.0,0.0
1788260772.48,0,00,99.99,,,,0.0,0.0
1788260773.48,0,00,99.99,,,,0.0,0.0
1788260774.48,0,00,99.99,,,,0.0,0.0
1788260775.48,0,00,99.99,,,,0.0,0.0
1788260776.48,0,00,99.99,,,,0.0,0.0
1788260777.48,0,00,99.99,,,,0.0,0.0
1788260778.48,0,00,99.99,,,,0.0,0.0
1788260779.48,0,00,99.99,,,,0.0,0.0
1788260780.49,0,00,99.99,,,,0.0,0.0
1788260781.48,0,00,99.99,,,,0.0,0.0
1788260782.48,0,00,99.99,,,,0.0,0.0
1788260783.48,0,00,99.99,,,,0.0,0.0
1788260784.48,0,00,99.99,,,,0.0,0.0
1788260785.48,0,00,99.99,,,,0.0,0.0
1788260786.48,0,00,99.99,,,,0.0,0.0
1788260787.48,0,00,99.99,,,,0.0,0.0
1788260788.48,0,00,99.99,,,,0.0,0.0
1788260789.48,0,00,99.99,,,,0.0,0.0
1788260790.48,0,00,99.99,,,,0.0,0.0
1788260791.48,0,00,99.99,,,,0.0,0.0
1788260792.48,0,00,99.99,,,,0.0,0.0
1788260793.48,0,00,99.99,,,,0.0,0.0
1788260794.48,0,00,99.99,,,,0.0,0.0
1788260795.48,0,00,99.99,,,,0.0,0.0
1788260796.49,0,00,99.99,,,,0.0,0.0
1788260797.48,0,00,99.99,,,,0.0,0.0
1788260798.49,0,00,99.99,,,,0.0,0.0
1788260799.48,0,00,99.99,,,,0.0,0.0
1788260800.48,0,00,99.99,,,,0.0,0.0
1788260801.48,0,00,99.99,,,,0.0,0.0
1788260802.48,0,00,99.99,,,,0.0,0.0
1788260803.48,0,00,99.99,,,,0.0,0.0
1788260804.48,0,00,99.99,,,,0.0,0.0
1788260805.48,0,00,99.99,,,,0.0,0.0
1788260806.48,0,00,99.99,,,,0.0,0.0
1788260807.48,0,00,99.99,,,,0.0,0.0
1788260808.48,0,00,99.99,,,,0.0,0.0
1788260809.49,0,00,99.99,,,,0.0,0.0
1788260810.49,0,00,99.99,,,,0.0,0.0
1788260811.49,0,00,99.99,,,,0.0,0.0
1788260812.49,0,00,99.99,,,,0.0,0.0
1788260813.49,0,00,99.99,,,,0.0,0.0
1788260814.49,0,00,99.99,,,,0.0,0.0
1788260815.49,0,00,99.99,,,,0.0,0.0
1788260816.49,0,00,99.99,,,,0.0,0.0
1788260817.49,0,00,99.99,,,,0.0,0.0
1788260818.49,0,00,99.99,,,,0.0,0.0
1788260819.49,0,00,99.99,,,,0.0,0.0
1788260820.48,0,00,99.99,,,,0.0,0.0
1788260821.49,0,00,99.99,,,,0.0,0.0
1788260822.48,0,00,99.99,,,,0.0,0.0
1788260823.48,0,00,99.99,,,,0.0,0.0
1788260824.49,0,00,99.99,,,,0.0,0.0
1788260825.48,0,00,99.99,,,,0.0,0.0
1788260826.48,0,00,99.99,,,,0.0,0.0
1788260827.49,0,00,99.99,,,,0.0,0.0
1788260828.49,0,00,99.99,,,,0.0,0.0
1788260829.49,0,00,99.99,,,,0.0,0.0
1788260830.49,0,00,99.99,,,,0.0,0.0
1788260831.49,0,00,99.99,,,,0.0,0.0
1788260832.49,0,00,99.99,,,,0.0,0.0
1788260833.49,0,00,99.99,,,,0.0,0.0
1788260834.49,0,00,99.99,,,,0.0,0.0
1788260835.49,0,00,99.99,,,,0.0,0.0
1788260836.49,0,00,99.99,,,,0.0,0.0
1788260837.49,0,00,99.99,,,,0.0,0.0
1788260838.48,0,00,99.99,,,,0.0,0.0
1788260839.49,0,00,99.99,,,,0.0,0.0
1788260840.49,0,00,99.99,,,,0.0,0.0
1788260841.49,0,00,99.99,,,,0.0,0.0
1788260842.49,0,00,99.99,,,,0.0,0.0
1788260843.49,0,00,99.99,,,,0.0,0.0
1788260844.49,0,00,99.99,,,,0.0,0.0
1788260845.49,0,00,99.99,,,,0.0,0.0
1788260846.49,0,00,99.99,,,,0.0,0.0
1788260847.49,0,00,99.99,,,,0.0,0.0
1788260848.49,0,00,99.99,,,,0.0,0.0
1788260849.49,0,00,99.99,,,,0.0,0.0
1788260850.49,0,00,99.99,,,,0.0,0.0
1788260851.49,0,00,99.99,,,,0.0,0.0
1788260852.49,0,00,99.99,,,,0.0,0.0
1788260853.49,0,00,99.99,,,,0.0,0.0
1788260854.49,0,00,99.99,,,,0.0,0.0
1788260855.49,0,00,99.99,,,,0.0,0.0
1788260856.49,0,00,99.99,,,,0.0,0.0
1788260857.49,0,00,99.99,,,,0.0,0.0
1788260858.49,0,00,99.99,,,,0.0,0.0
1788260859.49,0,00,99.99,,,,0.0,0.0
1788260860.49,0,00,99.99,,,,0.0,0.0
1788260861.49,0,00,99.99,,,,0.0,0.0
1788260862.49,0,00,99.99,,,,0.0,0.0
1788260863.49,0,00,99.99,,,,0.0,0.0
1788260864.49,0,00,99.99,,,,0.0,0.0
1788260865.49,0,00,99.99,,,,0.0,0.0
1788260866.49,0,00,99.99,,,,0.0,0.0
1788260867.49,0,00,99.99,,,,0.0,0.0
1788260868.49,0,00,99.99,,,,0.0,0.0
1788260869.49,0,00,99.99,,,,0.0,0.0
1788260870.49,0,00,99.99,,,,0.0,0.0
1788260871.49,0,00,99.99,,,,0.0,0.0
1788260872.49,0,00,99.99,,,,0.0,0.0
1788260873.49,0,00,99.99,,,,0.0,0.0
1788260874.49,0,00,99.99,,,,0.0,0.0
1788260875.49,0,00,99.99,,,,0.0,0.0
1788260876.49,0,00,99.99,,,,0.0,0.0
1788260877.49,0,00,99.99,,,,0.0,0.0
1788260878.50,0,00,99.99,,,,0.0,0.0
1788260879.49,0,00,99.99,,,,0.0,0.0
1788260880.49,0,00,99.99,,,,0.0,0.0
1788260881.49,0,00,99.99,,,,0.0,0.0
1788260882.49,0,00,99.99,,,,0.0,0.0
1788260883.49,0,00,99.99,,,,0.0,0.0
1788260884.49,0,00,99.99,,,,0.0,0.0
1788260885.49,0,00,99.99,,,,0.0,0.0
1788260886.49,0,00,99.99,,,,0.0,0.0
1788260887.49,0,00,99.99,,,,0.0,0.0
1788260888.49,0,00,99.99,,,,0.0,0.0
1788260889.49,0,00,99.99,,,,0.0,0.0
1788260890.49,0,00,99.99,,,,0.0,0.0
1788260891.49,0,00,99.99,,,,0.0,0.0
1788260892.49,0,00,99.99,,,,0.0,0.0
1788260893.49,0,00,99.99,,,,0.0,0.0
1788260894.50,0,00,99.99,,,,0.0,0.0
1788260895.49,0,00,99.99,,,,0.0,0.0
1788260896.49,0,00,99.99,,,,0.0,0.0
1788260897.49,0,00,99.99,,,,0.0,0.0
1788260898.49,0,00,99.99,,,,0.0,0.0
1788260899.49,0,00,99.99,,,,0.0,0.0
1788260900.50,0,00,99.99,,,,0.0,0.0
1788260901.50,0,00,99.99,,,,0.0,0.0
1788260902.49,0,00,99.99,,,,0.0,0.0
1788260903.50,0,00,99.99,,,,0.0,0.0
1788260904.49,0,00,99.99,,,,0.0,0.0
1788260905.49,0,00,99.99,,,,0.0,0.0
1788260906.49,0,00,99.99,,,,0.0,0.0
1788260907.50,0,00,99.99,,,,0.0,0.0
1788260908.50,0,00,99.99,,,,0.0,0.0
1788260909.50,0,00,99.99,,,,0.0,0.0
1788260910.50,0,00,99.99,,,,0.0,0.0
1788260911.49,0,00,99.99,,,,0.0,0.0
1788260912.50,0,00,99.99,,,,0.0,0.0
1788260913.50,0,00,99.99,,,,0.0,0.0
1788260914.50,0,00,99.99,,,,0.0,0.0
1788260915.50,0,00,99.99,,,,0.0,0.0
1788260916.50,0,00,99.99,,,,0.0,0.0
1788260917.50,0,00,99.99,,,,0.0,0.0
1788260918.50,0,00,99.99,,,,0.0,0.0
1788260919.50,0,00,99.99,,,,0.0,0.0
1788260920.50,0,00,99.99,,,,0.0,0.0
1788260921.50,0,00,99.99,,,,0.0,0.0
1788260922.50,0,00,99.99,,,,0.0,0.0
1788260923.50,0,00,99.99,,,,0.0,0.0
1788260924.49,0,00,99.99,,,,0.0,0.0
1788260925.49,0,00,99.99,,,,0.0,0.0
1788260926.49,0,00,99.99,,,,0.0,0.0
1788260927.49,0,00,99.99,,,,0.0,0.0
1788260928.49,0,00,99.99,,,,0.0,0.0
1788260929.49,0,00,99.99,,,,0.0,0.0
1788260930.49,0,00,99.99,,,,0.0,0.0
1788260931.50,0,00,99.99,,,,0.0,0.0
1788260932.50,0,00,99.99,,,,0.0,0.0
1788260933.49,0,00,99.99,,,,0.0,0.0
1788260934.50,0,00,99.99,,,,0.0,0.0
1788260935.50,0,00,99.99,,,,0.0,0.0
1788260936.50,0,00,99.99,,,,0.0,0.0
1788260937.50,0,00,99.99,,,,0.0,0.0
1788260938.50,0,00,99.99,,,,0.0,0.0
1788260939.50,0,00,99.99,,,,0.0,0.0
1788260940.50,0,00,99.99,,,,0.0,0.0
1788260941.50,0,00,99.99,,,,0.0,0.0
1788260942.50,0,00,99.99,,,,0.0,0.0
1788260943.50,0,00,99.99,,,,0.0,0.0
1788260944.50,0,00,99.99,,,,0.0,0.0
1788260945.50,0,00,99.99,,,,0.0,0.0
1788260946.50,0,00,99.99,,,,0.0,0.0
1788260947.50,0,00,99.99,,,,0.0,0.0
1788260948.50,0,00,99.99,,,,0.0,0.0
1788260949.49,0,00,99.99,,,,0.0,0.0
1788260950.49,0,00,99.99,,,,0.0,0.0
1788260951.49,0,00,99.99,,,,0.0,0.0
1788260952.49,0,00,99.99,,,,0.0,0.0
1788260953.49,0,00,99.99,,,,0.0,0.0
1788260954.49,0,00,99.99,,,,0.0,0.0
1788260955.49,0,00,99.99,,,,0.0,0.0
1788260956.49,0,00,99.99,,,,0.0,0.0
1788260957.49,0,00,99.99,,,,0.0,0.0
1788260958.49,0,00,99.99,,,,0.0,0.0
1788260959.49,0,00,99.99,,,,0.0,0.0
1788260960.49,0,00,99.99,,,,0.0,0.0
1788260961.49,0,00,99.99,,,,0.0,0.0
1788260962.49,0,00,99.99,,,,0.0,0.0
1788260963.49,0,00,99.99,,,,0.0,0.0
1788260964.49,0,00,99.99,,,,0.0,0.0
1788260965.50,0,00,99.99,,,,0.0,0.0
1788260966.50,0,00,99.99,,,,0.0,0.0
1788260967.49,0,00,99.99,,,,0.0,0.0
1788260968.49,0,00,99.99,,,,0.0,0.0
1788260969.50,0,00,99.99,,,,0.0,0.0
1788260970.49,0,00,99.99,,,,0.0,0.0
1788260971.49,0,00,99.99,,,,0.0,0.0
1788260972.49,0,00,99.99,,,,0.0,0.0
1788260973.49,0,00,99.99,,,,0.0,0.0
1788260974.49,0,00,99.99,,,,0.0,0.0
1788260975.49,0,00,99.99,,,,0.0,0.0
1788260976.50,0,00,99.99,,,,0.0,0.0
1788260977.49,0,00,99.99,,,,0.0,0.0
1788260978.50,0,00,99.99,,,,0.0,0.0
1788260979.50,0,00,99.99,,,,0.0,0.0
1788260980.50,0,00,99.99,,,,0.0,0.0
1788260981.50,0,00,99.99,,,,0.0,0.0
1788260982.50,0,00,99.99,,,,0.0,0.0
1788260983.50,0,00,99.99,,,,0.0,0.0
1788260984.50,0,00,99.99,,,,0.0,0.0
1788260985.50,0,00,99.99,,,,0.0,0.0
1788260986.50,0,00,99.99,,,,0.0,0.0
1788260987.50,0,00,99.99,,,,0.0,0.0
1788260988.50,0,00,99.99,,,,0.0,0.0
1788260989.50,0,00,99.99,,,,0.0,0.0
1788260990.50,0,00,99.99,,,,0.0,0.0
1788260991.50,0,00,99.99,,,,0.0,0.0
1788260992.50,0,00,99.99,,,,0.0,0.0
1788260993.50,0,00,99.99,,,,0.0,0.0
1788260994.50,0,00,99.99,,,,0.0,0.0
1788260995.50,0,00,99.99,,,,0.0,0.0
1788260996.50,0,00,99.99,,,,0.0,0.0
1788260997.50,0,00,99.99,,,,0.0,0.0
1788260998.50,0,00,99.99,,,,0.0,0.0
1788260999.51,0,00,99.99,,,,0.0,0.0
1788261000.51,0,00,99.99,,,,0.0,0.0
1788261001.51,0,00,99.99,,,,0.0,0.0
1788261002.51,0,00,99.99,,,,0.0,0.0
1788261003.51,0,00,99.99,,,,0.0,0.0
1788261004.50,0,00,99.99,,,,0.0,0.0
1788261005.50,0,00,99.99,,,,0.0,0.0
1788261006.50,0,00,99.99,,,,0.0,0.0
1788261007.50,0,00,99.99,,,,0.0,0.0
1788261008.50,0,00,99.99,,,,0.0,0.0
1788261009.51,0,00,99.99,,,,0.0,0.0
1788261010.50,0,00,99.99,,,,0.0,0.0
1788261011.50,0,00,99.99,,,,0.0,0.0
1788261012.50,0,00,99.99,,,,0.0,0.0
1788261013.50,0,00,99.99,,,,0.0,0.0
1788261014.50,0,00,99.99,,,,0.0,0.0
1788261015.50,0,00,99.99,,,,0.0,0.0
1788261016.50,0,00,99.99,,,,0.0,0.0
1788261017.51,0,00,99.99,,,,0.0,0.0
1788261018.50,0,00,99.99,,,,0.0,0.0
1788261019.50,0,00,99.99,,,,0.0,0.0
1788261020.50,0,00,99.99,,,,0.0,0.0
1788261021.50,0,00,99.99,,,,0.0,0.0
1788261022.50,0,00,99.99,,,,0.0,0.0
1788261023.50,0,00,99.99,,,,0.0,0.0
1788261024.50,0,00,99.99,,,,0.0,0.0
1788261025.50,0,00,99.99,,,,0.0,0.0
1788261026.49,0,00,99.99,,,,0.0,0.0
1788261027.49,0,00,99.99,,,,0.0,0.0
1788261028.49,0,00,99.99,,,,0.0,0.0
1788261029.49,0,00,99.99,,,,0.0,0.0
1788261030.49,0,00,99.99,,,,0.0,0.0
1788261031.49,0,00,99.99,,,,0.0,0.0
1788261032.49,0,00,99.99,,,,0.0,0.0
1788261033.49,0,00,99.99,,,,0.0,0.0
1788261034.49,0,00,99.99,,,,0.0,0.0
1788261035.49,0,00,99.99,,,,0.0,0.0
1788261036.48,0,00,99.99,,,,0.0,0.0
1788261037.48,0,00,99.99,,,,0.0,0.0
1788261038.48,0,00,99.99,,,,0.0,0.0
1788261039.48,0,00,99.99,,,,0.0,0.0
1788261040.48,0,00,99.99,,,,0.0,0.0
1788261041.48,0,00,99.99,,,,0.0,0.0
1788261042.48,0,00,99.99,,,,0.0,0.0
1788261043.48,0,00,99.99,,,,0.0,0.0
1788261044.48,0,00,99.99,,,,0.0,0.0
1788261045.47,0,00,99.99,,,,0.0,0.0
1788261046.47,0,00,99.99,,,,0.0,0.0
1788261047.47,0,00,99.99,,,,0.0,0.0
1788261048.47,0,00,99.99,,,,0.0,0.0
1788261049.47,0,00,99.99,,,,0.0,0.0
1788261050.47,0,00,99.99,,,,0.0,0.0
1788261051.47,0,00,99.99,,,,0.0,0.0
1788261052.47,0,00,99.99,,,,0.0,0.0
1788261053.47,0,00,99.99,,,,0.0,0.0
1788261054.47,0,00,99.99,,,,0.0,0.0
1788261055.46,0,00,99.99,,,,0.0,0.0
1788261056.46,0,00,99.99,,,,0.0,0.0
1788261057.46,0,00,99.99,,,,0.0,0.0
1788261058.46,0,00,99.99,,,,0.0,0.0
1788261059.46,0,00,99.99,,,,0.0,0.0
1788261060.45,0,00,99.99,,,,0.0,0.0
1788261061.45,0,00,99.99,,,,0.0,0.0
1788261062.46,0,00,99.99,,,,0.0,0.0
1788261063.46,0,00,99.99,,,,0.0,0.0
1788261064.45,0,00,99.99,,,,0.0,0.0
1788261065.46,0,00,99.99,,,,0.0,0.0
1788261066.46,0,00,99.99,,,,0.0,0.0
1788261067.46,0,00,99.99,,,,0.0,0.0
1788261068.46,0,00,99.99,,,,0.0,0.0
1788261069.46,0,00,99.99,,,,0.0,0.0
1788261070.45,0,00,99.99,,,,0.0,0.0
1788261071.46,0,00,99.99,,,,0.0,0.0
1788261072.45,0,00,99.99,,,,0.0,0.0
1788261073.45,0,00,99.99,,,,0.0,0.0
1788261074.45,0,00,99.99,,,,0.0,0.0
1788261075.45,0,00,99.99,,,,0.0,0.0
1788261076.45,0,00,99.99,,,,0.0,0.0
1788261077.45,0,00,99.99,,,,0.0,0.0
1788261078.45,0,00,99.99,,,,0.0,0.0
1788261079.45,0,00,99.99,,,,0.0,0.0
1788261080.46,0,00,99.99,,,,0.0,0.0
1788261081.46,0,00,99.99,,,,0.0,0.0
1788261082.45,0,00,99.99,,,,0.0,0.0
1788261083.45,0,00,99.99,,,,0.0,0.0
1788261084.45,0,00,99.99,,,,0.0,0.0
1788261085.45,0,00,99.99,,,,0.0,0.0
1788261086.45,0,00,99.99,,,,0.0,0.0
1788261087.45,0,00,99.99,,,,0.0,0.0
1788261088.45,0,00,99.99,,,,0.0,0.0
1788261089.45,0,00,99.99,,,,0.0,0.0
1788261090.45,0,00,99.99,,,,0.0,0.0
1788261091.45,0,00,99.99,,,,0.0,0.0
1788261092.45,0,00,99.99,,,,0.0,0.0
1788261093.44,0,00,99.99,,,,0.0,0.0
1788261094.45,0,00,99.99,,,,0.0,0.0
1788261095.45,0,00,99.99,,,,0.0,0.0
1788261096.45,0,00,99.99,,,,0.0,0.0
1788261097.45,0,00,99.99,,,,0.0,0.0
1788261098.45,0,00,99.99,,,,0.0,0.0
1788261099.45,0,00,99.99,,,,0.0,0.0
1788261100.45,0,00,99.99,,,,0.0,0.0
1788261101.45,0,00,99.99,,,,0.0,0.0
1788261102.45,0,00,99.99,,,,0.0,0.0
1788261103.44,0,00,99.99,,,,0.0,0.0
1788261104.45,0,00,99.99,,,,0.0,0.0
1788261105.44,0,00,99.99,,,,0.0,0.0
1788261106.44,0,00,99.99,,,,0.0,0.0
1788261107.45,0,00,99.99,,,,0.0,0.0
