t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788259029.71,0,00,99.99,,,,0.0,0.0
1788259030.71,0,00,99.99,,,,0.0,0.0
1788259031.71,0,00,99.99,,,,0.0,0.0
1788259032.71,0,00,99.99,,,,0.0,0.0
1788259033.71,0,00,99.99,,,,0.0,0.0
1788259034.71,0,00,99.99,,,,0.0,0.0
1788259035.71,0,00,99.99,,,,0.0,0.0
1788259036.71,0,00,99.99,,,,0.0,0.0
1788259037.71,0,00,99.99,,,,0.0,0.0
1788259038.71,0,00,99.99,,,,0.0,0.0
1788259039.71,0,00,99.99,,,,0.0,0.0
1788259040.71,0,00,99.99,,,,0.0,0.0
1788259041.71,0,00,99.99,,,,0.0,0.0
1788259042.71,0,00,99.99,,,,0.0,0.0
1788259043.71,0,00,99.99,,,,0.0,0.0
1788259044.71,0,00,99.99,,,,0.0,0.0
1788259045.71,0,00,99.99,,,,0.0,0.0
1788259046.71,0,00,99.99,,,,0.0,0.0
1788259047.71,0,00,99.99,,,,0.0,0.0
1788259048.71,0,00,99.99,,,,0.0,0.0
1788259049.71,0,00,99.99,,,,0.0,0.0
1788259050.71,0,00,99.99,,,,0.0,0.0
1788259051.71,0,00,99.99,,,,0.0,0.0
1788259052.71,0,00,99.99,,,,0.0,0.0
1788259053.71,0,00,99.99,,,,0.0,0.0
1788259054.71,0,00,99.99,,,,0.0,0.0
1788259055.71,0,00,99.99,,,,0.0,0.0
1788259056.71,0,00,99.99,,,,0.0,0.0
1788259057.71,0,00,99.99,,,,0.0,0.0
1788259058.71,0,00,99.99,,,,0.0,0.0
1788259059.71,0,00,99.99,,,,0.0,0.0
1788259060.71,0,00,99.99,,,,0.0,0.0
1788259061.71,0,00,99.99,,,,0.0,0.0
1788259062.71,0,00,99.99,,,,0.0,0.0
1788259063.71,0,00,99.99,,,,0.0,0.0
1788259064.71,0,00,99.99,,,,0.0,0.0
1788259065.71,0,00,99.99,,,,0.0,0.0
1788259066.71,0,00,99.99,,,,0.0,0.0
1788259067.71,0,00,99.99,,,,0.0,0.0
1788259068.71,0,00,99.99,,,,0.0,0.0
1788259069.71,0,00,99.99,,,,0.0,0.0
1788259070.71,0,00,99.99,,,,0.0,0.0
1788259071.71,0,00,99.99,,,,0.0,0.0
1788259072.71,0,00,99.99,,,,0.0,0.0
1788259073.71,0,00,99.99,,,,0.0,0.0
1788259074.72,0,00,99.99,,,,0.0,0.0
1788259075.72,0,00,99.99,,,,0.0,0.0
1788259076.72,0,00,99.99,,,,0.0,0.0
1788259077.72,0,00,99.99,,,,0.0,0.0
1788259078.72,0,00,99.99,,,,0.0,0.0
1788259079.72,0,00,99.99,,,,0.0,0.0
1788259080.73,0,00,99.99,,,,0.0,0.0
1788259081.73,0,00,99.99,,,,0.0,0.0
1788259082.73,0,00,99.99,,,,0.0,0.0
1788259083.73,0,00,99.99,,,,0.0,0.0
1788259084.73,0,00,99.99,,,,0.0,0.0
1788259085.73,0,00,99.99,,,,0.0,0.0
1788259086.74,0,00,99.99,,,,0.0,0.0
1788259087.73,0,00,99.99,,,,0.0,0.0
1788259088.73,0,00,99.99,,,,0.0,0.0
1788259089.74,0,00,99.99,,,,0.0,0.0
1788259090.74,0,00,99.99,,,,0.0,0.0
1788259091.74,0,00,99.99,,,,0.0,0.0
1788259092.74,0,00,99.99,,,,0.0,0.0
1788259093.74,0,00,99.99,,,,0.0,0.0
1788259094.74,0,00,99.99,,,,0.0,0.0
1788259095.74,0,00,99.99,,,,0.0,0.0
1788259096.74,0,00,99.99,,,,0.0,0.0
1788259097.74,0,00,99.99,,,,0.0,0.0
1788259098.75,0,00,99.99,,,,0.0,0.0
1788259099.74,0,00,99.99,,,,0.0,0.0
1788259100.74,0,00,99.99,,,,0.0,0.0
1788259101.74,0,00,99.99,,,,0.0,0.0
1788259102.74,0,00,99.99,,,,0.0,0.0
1788259103.75,0,00,99.99,,,,0.0,0.0
1788259104.74,0,00,99.99,,,,0.0,0.0
1788259105.75,0,00,99.99,,,,0.0,0.0
1788259106.75,0,00,99.99,,,,0.0,0.0
1788259107.75,0,00,99.99,,,,0.0,0.0
1788259108.75,0,00,99.99,,,,0.0,0.0
1788259109.75,0,00,99.99,,,,0.0,0.0
1788259110.74,0,00,99.99,,,,0.0,0.0
1788259111.75,0,00,99.99,,,,0.0,0.0
1788259112.75,0,00,99.99,,,,0.0,0.0
1788259113.75,0,00,99.99,,,,0.0,0.0
1788259114.75,0,00,99.99,,,,0.0,0.0
1788259115.75,0,00,99.99,,,,0.0,0.0
1788259116.75,0,00,99.99,,,,0.0,0.0
1788259117.75,0,00,99.99,,,,0.0,0.0
1788259118.75,0,00,99.99,,,,0.0,0.0
1788259119.75,0,00,99.99,,,,0.0,0.0
1788259120.75,0,00,99.99,,,,0.0,0.0
1788259121.75,0,00,99.99,,,,0.0,0.0
1788259122.75,0,00,99.99,,,,0.0,0.0
1788259123.75,0,00,99.99,,,,0.0,0.0
1788259124.75,0,00,99.99,,,,0.0,0.0
1788259125.75,0,00,99.99,,,,0.0,0.0
1788259126.75,0,00,99.99,,,,0.0,0.0
1788259127.75,0,00,99.99,,,,0.0,0.0
1788259128.75,0,00,99.99,,,,0.0,0.0
1788259129.75,0,00,99.99,,,,0.0,0.0
1788259130.75,0,00,99.99,,,,0.0,0.0
1788259131.75,0,00,99.99,,,,0.0,0.0
1788259132.75,0,00,99.99,,,,0.0,0.0
1788259133.75,0,00,99.99,,,,0.0,0.0
1788259134.75,0,00,99.99,,,,0.0,0.0
1788259135.75,0,00,99.99,,,,0.0,0.0
1788259136.75,0,00,99.99,,,,0.0,0.0
1788259137.75,0,00,99.99,,,,0.0,0.0
1788259138.78,0,00,99.99,,,,0.0,0.0
1788259139.81,0,00,99.99,,,,0.0,0.0
1788259140.84,0,00,99.99,,,,0.0,0.0
1788259141.87,0,00,99.99,,,,0.0,0.0
1788259142.89,0,00,99.99,,,,0.0,0.0
1788259143.91,0,00,99.99,,,,0.0,0.0
1788259144.93,0,00,99.99,,,,0.0,0.0
1788259145.95,0,00,99.99,,,,0.0,0.0
1788259146.96,0,00,99.99,,,,0.0,0.0
1788259147.97,0,00,99.99,,,,0.0,0.0
1788259148.98,0,00,99.99,,,,0.0,0.0
1788259149.99,0,00,99.99,,,,0.0,0.0
1788259151.00,0,00,99.99,,,,0.0,0.0
1788259152.01,0,00,99.99,,,,0.0,0.0
1788259153.01,0,00,99.99,,,,0.0,0.0
1788259154.02,0,00,99.99,,,,0.0,0.0
1788259155.03,0,00,99.99,,,,0.0,0.0
1788259156.03,0,00,99.99,,,,0.0,0.0
1788259157.04,0,00,99.99,,,,0.0,0.0
1788259158.04,0,00,99.99,,,,0.0,0.0
1788259159.04,0,00,99.99,,,,0.0,0.0
1788259160.04,0,00,99.99,,,,0.0,0.0
1788259161.05,0,00,99.99,,,,0.0,0.0
1788259162.05,0,00,99.99,,,,0.0,0.0
1788259163.05,0,00,99.99,,,,0.0,0.0
1788259164.05,0,00,99.99,,,,0.0,0.0
1788259165.06,0,00,99.99,,,,0.0,0.0
1788259166.06,0,00,99.99,,,,0.0,0.0
1788259167.06,0,00,99.99,,,,0.0,0.0
1788259168.06,0,00,99.99,,,,0.0,0.0
1788259169.06,0,00,99.99,,,,0.0,0.0
1788259170.06,0,00,99.99,,,,0.0,0.0
1788259171.06,0,00,99.99,,,,0.0,0.0
1788259172.06,0,00,99.99,,,,0.0,0.0
1788259173.02,0,00,99.99,,,,0.0,0.0
1788259173.98,0,00,99.99,,,,0.0,0.0
1788259174.95,0,00,99.99,,,,0.0,0.0
1788259175.93,0,00,99.99,,,,0.0,0.0
1788259176.90,0,00,99.99,,,,0.0,0.0
1788259177.88,0,00,99.99,,,,0.0,0.0
1788259178.86,0,00,99.99,,,,0.0,0.0
1788259179.85,0,00,99.99,,,,0.0,0.0
1788259180.83,0,00,99.99,,,,0.0,0.0
1788259181.82,0,00,99.99,,,,0.0,0.0
1788259182.81,0,00,99.99,,,,0.0,0.0
1788259183.80,0,00,99.99,,,,0.0,0.0
1788259184.79,0,00,99.99,,,,0.0,0.0
1788259185.78,0,00,99.99,,,,0.0,0.0
1788259186.77,0,00,99.99,,,,0.0,0.0
1788259187.77,0,00,99.99,,,,0.0,0.0
1788259188.76,0,00,99.99,,,,0.0,0.0
1788259189.76,0,00,99.99,,,,0.0,0.0
1788259190.75,0,00,99.99,,,,0.0,0.0
1788259191.75,0,00,99.99,,,,0.0,0.0
1788259192.75,0,00,99.99,,,,0.0,0.0
1788259193.75,0,00,99.99,,,,0.0,0.0
1788259194.74,0,00,99.99,,,,0.0,0.0
1788259195.74,0,00,99.99,,,,0.0,0.0
1788259196.74,0,00,99.99,,,,0.0,0.0
1788259197.73,0,00,99.99,,,,0.0,0.0
1788259198.73,0,00,99.99,,,,0.0,0.0
1788259199.73,0,00,99.99,,,,0.0,0.0
1788259200.73,0,00,99.99,,,,0.0,0.0
1788259201.73,0,00,99.99,,,,0.0,0.0
1788259202.73,0,00,99.99,,,,0.0,0.0
1788259203.73,0,00,99.99,,,,0.0,0.0
1788259204.72,0,00,99.99,,,,0.0,0.0
1788259205.72,0,00,99.99,,,,0.0,0.0
1788259206.72,0,00,99.99,,,,0.0,0.0
1788259207.72,0,00,99.99,,,,0.0,0.0
1788259208.72,0,00,99.99,,,,0.0,0.0
1788259209.72,0,00,99.99,,,,0.0,0.0
1788259210.72,0,00,99.99,,,,0.0,0.0
1788259211.72,0,00,99.99,,,,0.0,0.0
1788259212.72,0,00,99.99,,,,0.0,0.0
1788259213.72,0,00,99.99,,,,0.0,0.0
1788259214.72,0,00,99.99,,,,0.0,0.0
1788259215.72,0,00,99.99,,,,0.0,0.0
1788259216.72,0,00,99.99,,,,0.0,0.0
1788259217.71,0,00,99.99,,,,0.0,0.0
1788259218.72,0,00,99.99,,,,0.0,0.0
1788259220.26,0,00,99.99,,,,0.0,0.0
1788259221.26,0,00,99.99,,,,0.0,0.0
1788259222.26,0,00,99.99,,,,0.0,0.0
1788259223.26,0,00,99.99,,,,0.0,0.0
1788259224.26,0,00,99.99,,,,0.0,0.0
1788259225.26,0,00,99.99,,,,0.0,0.0
1788259226.26,0,00,99.99,,,,0.0,0.0
1788259227.26,0,00,99.99,,,,0.0,0.0
1788259228.26,0,00,99.99,,,,0.0,0.0
1788259229.26,0,00,99.99,,,,0.0,0.0
1788259230.25,0,00,99.99,,,,0.0,0.0
1788259231.25,0,00,99.99,,,,0.0,0.0
1788259232.26,0,00,99.99,,,,0.0,0.0
1788259233.25,0,00,99.99,,,,0.0,0.0
1788259234.25,0,00,99.99,,,,0.0,0.0
1788259235.26,0,00,99.99,,,,0.0,0.0
1788259236.25,0,00,99.99,,,,0.0,0.0
1788259237.25,0,00,99.99,,,,0.0,0.0
1788259238.25,0,00,99.99,,,,0.0,0.0
1788259239.25,0,00,99.99,,,,0.0,0.0
1788259240.25,0,00,99.99,,,,0.0,0.0
1788259241.25,0,00,99.99,,,,0.0,0.0
1788259242.25,0,00,99.99,,,,0.0,0.0
1788259243.25,0,00,99.99,,,,0.0,0.0
1788259244.25,0,00,99.99,,,,0.0,0.0
1788259245.25,0,00,99.99,,,,0.0,0.0
1788259246.25,0,00,99.99,,,,0.0,0.0
1788259247.25,0,00,99.99,,,,0.0,0.0
1788259248.25,0,00,99.99,,,,0.0,0.0
1788259249.25,0,00,99.99,,,,0.0,0.0
1788259250.25,0,00,99.99,,,,0.0,0.0
1788259251.24,0,00,99.99,,,,0.0,0.0
1788259252.24,0,00,99.99,,,,0.0,0.0
1788259253.23,0,00,99.99,,,,0.0,0.0
1788259254.22,0,00,99.99,,,,0.0,0.0
1788259255.22,0,00,99.99,,,,0.0,0.0
1788259256.21,0,00,99.99,,,,0.0,0.0
1788259257.21,0,00,99.99,,,,0.0,0.0
1788259258.20,0,00,99.99,,,,0.0,0.0
1788259259.20,0,00,99.99,,,,0.0,0.0
1788259260.20,0,00,99.99,,,,0.0,0.0
1788259261.20,0,00,99.99,,,,0.0,0.0
1788259262.19,0,00,99.99,,,,0.0,0.0
1788259263.19,0,00,99.99,,,,0.0,0.0
1788259264.19,0,00,99.99,,,,0.0,0.0
1788259265.19,0,00,99.99,,,,0.0,0.0
1788259266.18,0,00,99.99,,,,0.0,0.0
1788259267.18,0,00,99.99,,,,0.0,0.0
1788259268.18,0,00,99.99,,,,0.0,0.0
1788259269.18,0,00,99.99,,,,0.0,0.0
1788259270.18,0,00,99.99,,,,0.0,0.0
1788259271.18,0,00,99.99,,,,0.0,0.0
1788259272.18,0,00,99.99,,,,0.0,0.0
1788259273.18,0,00,99.99,,,,0.0,0.0
1788259274.18,0,00,99.99,,,,0.0,0.0
1788259275.17,0,00,99.99,,,,0.0,0.0
1788259276.17,0,00,99.99,,,,0.0,0.0
1788259277.17,0,00,99.99,,,,0.0,0.0
1788259278.17,0,00,99.99,,,,0.0,0.0
1788259279.17,0,00,99.99,,,,0.0,0.0
1788259280.17,0,00,99.99,,,,0.0,0.0
1788259281.17,0,00,99.99,,,,0.0,0.0
1788259282.17,0,00,99.99,,,,0.0,0.0
1788259283.17,0,00,99.99,,,,0.0,0.0
1788259284.17,0,00,99.99,,,,0.0,0.0
1788259285.17,0,00,99.99,,,,0.0,0.0
1788259286.17,0,00,99.99,,,,0.0,0.0
1788259287.17,0,00,99.99,,,,0.0,0.0
1788259288.17,0,00,99.99,,,,0.0,0.0
1788259289.17,0,00,99.99,,,,0.0,0.0
1788259290.17,0,00,99.99,,,,0.0,0.0
1788259291.17,0,00,99.99,,,,0.0,0.0
1788259292.17,0,00,99.99,,,,0.0,0.0
1788259293.17,0,00,99.99,,,,0.0,0.0
1788259294.17,0,00,99.99,,,,0.0,0.0
1788259295.17,0,00,99.99,,,,0.0,0.0
1788259296.17,0,00,99.99,,,,0.0,0.0
1788259297.17,0,00,99.99,,,,0.0,0.0
1788259298.17,0,00,99.99,,,,0.0,0.0
1788259299.17,0,00,99.99,,,,0.0,0.0
1788259300.17,0,00,99.99,,,,0.0,0.0
1788259301.17,0,00,99.99,,,,0.0,0.0
1788259302.17,0,00,99.99,,,,0.0,0.0
1788259303.17,0,00,99.99,,,,0.0,0.0
1788259304.17,0,00,99.99,,,,0.0,0.0
1788259305.17,0,00,99.99,,,,0.0,0.0
1788259306.17,0,00,99.99,,,,0.0,0.0
1788259307.18,0,00,99.99,,,,0.0,0.0
1788259308.17,0,00,99.99,,,,0.0,0.0
1788259309.17,0,00,99.99,,,,0.0,0.0
1788259310.17,0,00,99.99,,,,0.0,0.0
1788259311.17,0,00,99.99,,,,0.0,0.0
1788259312.17,0,00,99.99,,,,0.0,0.0
1788259313.17,0,00,99.99,,,,0.0,0.0
1788259314.17,0,00,99.99,,,,0.0,0.0
1788259315.17,0,00,99.99,,,,0.0,0.0
1788259316.17,0,00,99.99,,,,0.0,0.0
1788259317.17,0,00,99.99,,,,0.0,0.0
1788259318.17,0,00,99.99,,,,0.0,0.0
1788259319.17,0,00,99.99,,,,0.0,0.0
1788259320.17,0,00,99.99,,,,0.0,0.0
1788259321.17,0,00,99.99,,,,0.0,0.0
1788259322.17,0,00,99.99,,,,0.0,0.0
1788259323.17,0,00,99.99,,,,0.0,0.0
1788259324.17,0,00,99.99,,,,0.0,0.0
1788259325.17,0,00,99.99,,,,0.0,0.0
1788259326.17,0,00,99.99,,,,0.0,0.0
1788259327.17,0,00,99.99,,,,0.0,0.0
1788259328.17,0,00,99.99,,,,0.0,0.0
1788259329.17,0,00,99.99,,,,0.0,0.0
1788259330.17,0,00,99.99,,,,0.0,0.0
1788259331.17,0,00,99.99,,,,0.0,0.0
1788259332.17,0,00,99.99,,,,0.0,0.0
1788259333.17,0,00,99.99,,,,0.0,0.0
1788259334.17,0,00,99.99,,,,0.0,0.0
1788259335.16,0,00,99.99,,,,0.0,0.0
1788259336.16,0,00,99.99,,,,0.0,0.0
1788259337.16,0,00,99.99,,,,0.0,0.0
1788259338.16,0,00,99.99,,,,0.0,0.0
1788259339.16,0,00,99.99,,,,0.0,0.0
1788259340.16,0,00,99.99,,,,0.0,0.0
1788259341.17,0,00,99.99,,,,0.0,0.0
1788259342.16,0,00,99.99,,,,0.0,0.0
1788259343.16,0,00,99.99,,,,0.0,0.0
1788259344.16,0,00,99.99,,,,0.0,0.0
1788259345.16,0,00,99.99,,,,0.0,0.0
1788259346.16,0,00,99.99,,,,0.0,0.0
1788259347.16,0,00,99.99,,,,0.0,0.0
1788259348.16,0,00,99.99,,,,0.0,0.0
1788259349.16,0,00,99.99,,,,0.0,0.0
1788259350.16,0,00,99.99,,,,0.0,0.0
1788259351.16,0,00,99.99,,,,0.0,0.0
1788259352.16,0,00,99.99,,,,0.0,0.0
1788259353.16,0,00,99.99,,,,0.0,0.0
1788259354.16,0,00,99.99,,,,0.0,0.0
1788259355.16,0,00,99.99,,,,0.0,0.0
1788259356.16,0,00,99.99,,,,0.0,0.0
1788259357.16,0,00,99.99,,,,0.0,0.0
1788259358.16,0,00,99.99,,,,0.0,0.0
1788259359.16,0,00,99.99,,,,0.0,0.0
1788259360.16,0,00,99.99,,,,0.0,0.0
1788259361.16,0,00,99.99,,,,0.0,0.0
1788259362.16,0,00,99.99,,,,0.0,0.0
1788259363.16,0,00,99.99,,,,0.0,0.0
1788259364.16,0,00,99.99,,,,0.0,0.0
1788259365.16,0,00,99.99,,,,0.0,0.0
1788259366.16,0,00,99.99,,,,0.0,0.0
1788259367.16,0,00,99.99,,,,0.0,0.0
1788259368.16,0,00,99.99,,,,0.0,0.0
1788259369.16,0,00,99.99,,,,0.0,0.0
1788259370.16,0,00,99.99,,,,0.0,0.0
1788259371.16,0,00,99.99,,,,0.0,0.0
1788259372.16,0,00,99.99,,,,0.0,0.0
1788259373.16,0,00,99.99,,,,0.0,0.0
1788259374.16,0,00,99.99,,,,0.0,0.0
1788259375.16,0,00,99.99,,,,0.0,0.0
1788259376.16,0,00,99.99,,,,0.0,0.0
1788259377.16,0,00,99.99,,,,0.0,0.0
1788259378.16,0,00,99.99,,,,0.0,0.0
1788259379.16,0,00,99.99,,,,0.0,0.0
1788259380.16,0,00,99.99,,,,0.0,0.0
1788259381.16,0,00,99.99,,,,0.0,0.0
1788259382.16,0,00,99.99,,,,0.0,0.0
1788259383.16,0,00,99.99,,,,0.0,0.0
1788259384.16,0,00,99.99,,,,0.0,0.0
1788259385.16,0,00,99.99,,,,0.0,0.0
1788259386.16,0,00,99.99,,,,0.0,0.0
1788259387.16,0,00,99.99,,,,0.0,0.0
1788259388.16,0,00,99.99,,,,0.0,0.0
1788259389.16,0,00,99.99,,,,0.0,0.0
1788259390.16,0,00,99.99,,,,0.0,0.0
1788259391.17,0,00,99.99,,,,0.0,0.0
1788259392.16,0,00,99.99,,,,0.0,0.0
1788259393.16,0,00,99.99,,,,0.0,0.0
1788259394.17,0,00,99.99,,,,0.0,0.0
1788259395.17,0,00,99.99,,,,0.0,0.0
1788259396.16,0,00,99.99,,,,0.0,0.0
1788259397.17,0,00,99.99,,,,0.0,0.0
1788259398.15,0,00,99.99,,,,0.0,0.0
1788259399.15,0,00,99.99,,,,0.0,0.0
1788259400.15,0,00,99.99,,,,0.0,0.0
1788259401.15,0,00,99.99,,,,0.0,0.0
1788259402.16,0,00,99.99,,,,0.0,0.0
1788259403.16,0,00,99.99,,,,0.0,0.0
1788259404.16,0,00,99.99,,,,0.0,0.0
1788259405.15,0,00,99.99,,,,0.0,0.0
1788259406.16,0,00,99.99,,,,0.0,0.0
1788259407.16,0,00,99.99,,,,0.0,0.0
1788259408.16,0,00,99.99,,,,0.0,0.0
1788259409.16,0,00,99.99,,,,0.0,0.0
1788259410.15,0,00,99.99,,,,0.0,0.0
1788259411.16,0,00,99.99,,,,0.0,0.0
1788259412.15,0,00,99.99,,,,0.0,0.0
1788259413.16,0,00,99.99,,,,0.0,0.0
1788259414.15,0,00,99.99,,,,0.0,0.0
1788259415.15,0,00,99.99,,,,0.0,0.0
1788259416.16,0,00,99.99,,,,0.0,0.0
1788259417.15,0,00,99.99,,,,0.0,0.0
1788259418.15,0,00,99.99,,,,0.0,0.0
1788259419.15,0,00,99.99,,,,0.0,0.0
1788259420.15,0,00,99.99,,,,0.0,0.0
1788259421.15,0,00,99.99,,,,0.0,0.0
1788259422.15,0,00,99.99,,,,0.0,0.0
1788259423.15,0,00,99.99,,,,0.0,0.0
1788259424.15,0,00,99.99,,,,0.0,0.0
1788259425.15,0,00,99.99,,,,0.0,0.0
1788259426.15,0,00,99.99,,,,0.0,0.0
1788259427.16,0,00,99.99,,,,0.0,0.0
1788259428.15,0,00,99.99,,,,0.0,0.0
1788259429.15,0,00,99.99,,,,0.0,0.0
1788259430.15,0,00,99.99,,,,0.0,0.0
1788259431.15,0,00,99.99,,,,0.0,0.0
1788259432.15,0,00,99.99,,,,0.0,0.0
1788259433.15,0,00,99.99,,,,0.0,0.0
1788259434.15,0,00,99.99,,,,0.0,0.0
1788259435.15,0,00,99.99,,,,0.0,0.0
1788259436.15,0,00,99.99,,,,0.0,0.0
1788259437.15,0,00,99.99,,,,0.0,0.0
1788259438.15,0,00,99.99,,,,0.0,0.0
1788259439.15,0,00,99.99,,,,0.0,0.0
1788259440.15,0,00,99.99,,,,0.0,0.0
1788259441.15,0,00,99.99,,,,0.0,0.0
1788259442.15,0,00,99.99,,,,0.0,0.0
1788259443.15,0,00,99.99,,,,0.0,0.0
1788259444.14,0,00,99.99,,,,0.0,0.0
1788259445.14,0,00,99.99,,,,0.0,0.0
1788259446.14,0,00,99.99,,,,0.0,0.0
1788259447.14,0,00,99.99,,,,0.0,0.0
1788259448.14,0,00,99.99,,,,0.0,0.0
1788259449.14,0,00,99.99,,,,0.0,0.0
1788259450.14,0,00,99.99,,,,0.0,0.0
1788259451.14,0,00,99.99,,,,0.0,0.0
1788259452.14,0,00,99.99,,,,0.0,0.0
1788259453.15,0,00,99.99,,,,0.0,0.0
1788259454.14,0,00,99.99,,,,0.0,0.0
1788259455.14,0,00,99.99,,,,0.0,0.0
1788259456.14,0,00,99.99,,,,0.0,0.0
1788259457.14,0,00,99.99,,,,0.0,0.0
1788259458.14,0,00,99.99,,,,0.0,0.0
1788259459.14,0,00,99.99,,,,0.0,0.0
1788259460.14,0,00,99.99,,,,0.0,0.0
1788259461.14,0,00,99.99,,,,0.0,0.0
1788259462.13,0,00,99.99,,,,0.0,0.0
1788259463.14,0,00,99.99,,,,0.0,0.0
1788259464.13,0,00,99.99,,,,0.0,0.0
1788259465.13,0,00,99.99,,,,0.0,0.0
1788259466.13,0,00,99.99,,,,0.0,0.0
1788259467.13,0,00,99.99,,,,0.0,0.0
1788259468.13,0,00,99.99,,,,0.0,0.0
1788259469.13,0,00,99.99,,,,0.0,0.0
1788259470.13,0,00,99.99,,,,0.0,0.0
1788259471.13,0,00,99.99,,,,0.0,0.0
1788259472.14,0,00,99.99,,,,0.0,0.0
1788259473.14,0,00,99.99,,,,0.0,0.0
1788259474.14,0,00,99.99,,,,0.0,0.0
1788259475.14,0,00,99.99,,,,0.0,0.0
1788259476.14,0,00,99.99,,,,0.0,0.0
1788259477.14,0,00,99.99,,,,0.0,0.0
1788259478.14,0,00,99.99,,,,0.0,0.0
1788259479.14,0,00,99.99,,,,0.0,0.0
1788259480.14,0,00,99.99,,,,0.0,0.0
1788259481.14,0,00,99.99,,,,0.0,0.0
1788259482.15,0,00,99.99,,,,0.0,0.0
1788259483.15,0,00,99.99,,,,0.0,0.0
1788259484.14,0,00,99.99,,,,0.0,0.0
1788259485.14,0,00,99.99,,,,0.0,0.0
1788259486.15,0,00,99.99,,,,0.0,0.0
1788259487.15,0,00,99.99,,,,0.0,0.0
1788259488.15,0,00,99.99,,,,0.0,0.0
1788259489.15,0,00,99.99,,,,0.0,0.0
1788259490.15,0,00,99.99,,,,0.0,0.0
1788259491.15,0,00,99.99,,,,0.0,0.0
1788259492.15,0,00,99.99,,,,0.0,0.0
1788259493.15,0,00,99.99,,,,0.0,0.0
1788259494.15,0,00,99.99,,,,0.0,0.0
1788259495.15,0,00,99.99,,,,0.0,0.0
1788259496.16,0,00,99.99,,,,0.0,0.0
