t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788094606.03,0,00,99.99,,,,0.0,0.0
1788094607.03,0,00,99.99,,,,0.0,0.0
1788094608.19,0,00,99.99,,,,0.0,0.0
1788094610.03,0,00,99.99,,,,0.0,0.0
1788094611.03,0,00,99.99,,,,0.0,0.0
1788094612.03,0,00,99.99,,,,0.0,0.0
1788094613.03,0,00,99.99,,,,0.0,0.0
1788094614.12,0,00,99.99,,,,0.0,0.0
1788094616.01,0,00,99.99,,,,0.0,0.0
1788094617.01,0,00,99.99,,,,0.0,0.0
1788094618.01,0,00,99.99,,,,0.0,0.0
1788094619.01,0,00,99.99,,,,0.0,0.0
1788094620.17,0,00,99.99,,,,0.0,0.0
1788094622.01,0,00,99.99,,,,0.0,0.0
1788094623.01,0,00,99.99,,,,0.0,0.0
1788094624.01,0,00,99.99,,,,0.0,0.0
1788094625.01,0,00,99.99,,,,0.0,0.0
1788094626.16,0,00,99.99,,,,0.0,0.0
1788094628.01,0,00,99.99,,,,0.0,0.0
1788094629.01,0,00,99.99,,,,0.0,0.0
1788094630.01,0,00,99.99,,,,0.0,0.0
1788094631.01,0,00,99.99,,,,0.0,0.0
1788094632.18,0,00,99.99,,,,0.0,0.0
1788094634.01,0,00,99.99,,,,0.0,0.0
1788094635.01,0,00,99.99,,,,0.0,0.0
1788094636.01,0,00,99.99,,,,0.0,0.0
1788094637.01,0,00,99.99,,,,0.0,0.0
1788094638.16,0,00,99.99,,,,0.0,0.0
1788094640.01,0,00,99.99,,,,0.0,0.0
1788094641.01,0,00,99.99,,,,0.0,0.0
1788094642.01,0,00,99.99,,,,0.0,0.0
1788094643.01,0,00,99.99,,,,0.0,0.0
1788094644.16,0,00,99.99,,,,0.0,0.0
1788094646.01,0,00,99.99,,,,0.0,0.0
1788094647.01,0,00,99.99,,,,0.0,0.0
1788094648.01,0,00,99.99,,,,0.0,0.0
1788094649.01,0,00,99.99,,,,0.0,0.0
1788094650.17,0,00,99.99,,,,0.0,0.0
1788094652.01,0,00,99.99,,,,0.0,0.0
1788094653.01,0,00,99.99,,,,0.0,0.0
1788094654.01,0,00,99.99,,,,0.0,0.0
1788094655.01,0,00,99.99,,,,0.0,0.0
1788094656.18,0,00,99.99,,,,0.0,0.0
1788094658.01,0,00,99.99,,,,0.0,0.0
1788094659.01,0,00,99.99,,,,0.0,0.0
1788094660.01,0,00,99.99,,,,0.0,0.0
1788094661.01,0,00,99.99,,,,0.0,0.0
1788094662.17,0,00,99.99,,,,0.0,0.0
1788094664.01,0,00,99.99,,,,0.0,0.0
1788094665.01,0,00,99.99,,,,0.0,0.0
1788094666.01,0,00,99.99,,,,0.0,0.0
1788094667.02,0,00,99.99,,,,0.0,0.0
1788094668.18,0,00,99.99,,,,0.0,0.0
1788094670.01,0,00,99.99,,,,0.0,0.0
1788094671.02,0,00,99.99,,,,0.0,0.0
1788094672.02,0,00,99.99,,,,0.0,0.0
1788094673.01,0,00,99.99,,,,0.0,0.0
1788094674.17,0,00,99.99,,,,0.0,0.0
1788094676.02,0,00,99.99,,,,0.0,0.0
1788094677.01,0,00,99.99,,,,0.0,0.0
1788094678.02,0,00,99.99,,,,0.0,0.0
1788094679.01,0,00,99.99,,,,0.0,0.0
1788094680.17,0,00,99.99,,,,0.0,0.0
1788094682.01,0,00,99.99,,,,0.0,0.0
1788094683.01,0,00,99.99,,,,0.0,0.0
1788094684.01,0,00,99.99,,,,0.0,0.0
1788094685.01,0,00,99.99,,,,0.0,0.0
1788094686.17,0,00,99.99,,,,0.0,0.0
1788094688.01,0,00,99.99,,,,0.0,0.0
1788094689.01,0,00,99.99,,,,0.0,0.0
1788094690.01,0,00,99.99,,,,0.0,0.0
1788094691.01,0,00,99.99,,,,0.0,0.0
1788094692.17,0,00,99.99,,,,0.0,0.0
1788094694.01,0,00,99.99,,,,0.0,0.0
1788094695.01,0,00,99.99,,,,0.0,0.0
1788094696.01,0,00,99.99,,,,0.0,0.0
1788094697.01,0,00,99.99,,,,0.0,0.0
1788094698.17,0,00,99.99,,,,0.0,0.0
1788094700.01,0,00,99.99,,,,0.0,0.0
1788094701.01,0,00,99.99,,,,0.0,0.0
1788094702.01,0,00,99.99,,,,0.0,0.0
1788094703.01,0,00,99.99,,,,0.0,0.0
1788094704.17,0,00,99.99,,,,0.0,0.0
1788094706.02,0,00,99.99,,,,0.0,0.0
1788094707.02,0,00,99.99,,,,0.0,0.0
1788094708.01,0,00,99.99,,,,0.0,0.0
1788094709.01,0,00,99.99,,,,0.0,0.0
1788094710.18,0,00,99.99,,,,0.0,0.0
1788094712.02,0,00,99.99,,,,0.0,0.0
1788094713.01,0,00,99.99,,,,0.0,0.0
1788094714.01,0,00,99.99,,,,0.0,0.0
1788094715.01,0,00,99.99,,,,0.0,0.0
1788094716.17,0,00,99.99,,,,0.0,0.0
1788094718.01,0,00,99.99,,,,0.0,0.0
1788094719.01,0,00,99.99,,,,0.0,0.0
1788094720.01,0,00,99.99,,,,0.0,0.0
1788094721.01,0,00,99.99,,,,0.0,0.0
1788094722.18,0,00,99.99,,,,0.0,0.0
1788094724.02,0,00,99.99,,,,0.0,0.0
1788094725.01,0,00,99.99,,,,0.0,0.0
1788094726.02,0,00,99.99,,,,0.0,0.0
1788094727.01,0,00,99.99,,,,0.0,0.0
1788094728.17,0,00,99.99,,,,0.0,0.0
1788094730.01,0,00,99.99,,,,0.0,0.0
1788094731.01,0,00,99.99,,,,0.0,0.0
1788094732.01,0,00,99.99,,,,0.0,0.0
1788094733.01,0,00,99.99,,,,0.0,0.0
1788094734.17,0,00,99.99,,,,0.0,0.0
1788094736.02,0,00,99.99,,,,0.0,0.0
1788094737.02,0,00,99.99,,,,0.0,0.0
1788094738.01,0,00,99.99,,,,0.0,0.0
1788094739.01,0,00,99.99,,,,0.0,0.0
1788094740.18,0,00,99.99,,,,0.0,0.0
1788094742.02,0,00,99.99,,,,0.0,0.0
1788094743.01,0,00,99.99,,,,0.0,0.0
1788094744.01,0,00,99.99,,,,0.0,0.0
1788094745.01,0,00,99.99,,,,0.0,0.0
1788094746.17,0,00,99.99,,,,0.0,0.0
1788094748.01,0,00,99.99,,,,0.0,0.0
1788094749.01,0,00,99.99,,,,0.0,0.0
1788094750.01,0,00,99.99,,,,0.0,0.0
1788094751.01,0,00,99.99,,,,0.0,0.0
1788094752.18,0,00,99.99,,,,0.0,0.0
1788094754.02,0,00,99.99,,,,0.0,0.0
1788094755.02,0,00,99.99,,,,0.0,0.0
1788094756.02,0,00,99.99,,,,0.0,0.0
1788094757.02,0,00,99.99,,,,0.0,0.0
1788094758.18,0,00,99.99,,,,0.0,0.0
1788094760.02,0,00,99.99,,,,0.0,0.0
1788094761.01,0,00,99.99,,,,0.0,0.0
1788094762.02,0,00,99.99,,,,0.0,0.0
1788094763.01,0,00,99.99,,,,0.0,0.0
1788094764.17,0,00,99.99,,,,0.0,0.0
1788094766.01,0,00,99.99,,,,0.0,0.0
1788094767.01,0,00,99.99,,,,0.0,0.0
1788094768.01,0,00,99.99,,,,0.0,0.0
1788094769.01,0,00,99.99,,,,0.0,0.0
1788094770.16,0,00,99.99,,,,0.0,0.0
1788094772.01,0,00,99.99,,,,0.0,0.0
1788094773.01,0,00,99.99,,,,0.0,0.0
1788094774.01,0,00,99.99,,,,0.0,0.0
1788094775.01,0,00,99.99,,,,0.0,0.0
1788094776.17,0,00,99.99,,,,0.0,0.0
1788094778.01,0,00,99.99,,,,0.0,0.0
1788094779.01,0,00,99.99,,,,0.0,0.0
1788094780.01,0,00,99.99,,,,0.0,0.0
1788094781.01,0,00,99.99,,,,0.0,0.0
1788094782.17,0,00,99.99,,,,0.0,0.0
1788094784.01,0,00,99.99,,,,0.0,0.0
1788094785.01,0,00,99.99,,,,0.0,0.0
1788094786.01,0,00,99.99,,,,0.0,0.0
1788094787.01,0,00,99.99,,,,0.0,0.0
1788094788.17,0,00,99.99,,,,0.0,0.0
1788094790.01,0,00,99.99,,,,0.0,0.0
1788094791.01,0,00,99.99,,,,0.0,0.0
1788094792.01,0,00,99.99,,,,0.0,0.0
1788094793.01,0,00,99.99,,,,0.0,0.0
1788094794.16,0,00,99.99,,,,0.0,0.0
1788094796.01,0,00,99.99,,,,0.0,0.0
1788094797.01,0,00,99.99,,,,0.0,0.0
1788094798.01,0,00,99.99,,,,0.0,0.0
1788094799.01,0,00,99.99,,,,0.0,0.0
1788094800.17,0,00,99.99,,,,0.0,0.0
1788094802.01,0,00,99.99,,,,0.0,0.0
1788094803.01,0,00,99.99,,,,0.0,0.0
1788094804.01,0,00,99.99,,,,0.0,0.0
1788094805.01,0,00,99.99,,,,0.0,0.0
1788094806.17,0,00,99.99,,,,0.0,0.0
1788094808.01,0,00,99.99,,,,0.0,0.0
1788094809.01,0,00,99.99,,,,0.0,0.0
1788094810.01,0,00,99.99,,,,0.0,0.0
1788094811.01,0,00,99.99,,,,0.0,0.0
1788094812.16,0,00,99.99,,,,0.0,0.0
1788094814.02,0,00,99.99,,,,0.0,0.0
1788094815.01,0,00,99.99,,,,0.0,0.0
1788094816.01,0,00,99.99,,,,0.0,0.0
1788094817.01,0,00,99.99,,,,0.0,0.0
1788094818.17,0,00,99.99,,,,0.0,0.0
1788094820.01,0,00,99.99,,,,0.0,0.0
1788094821.01,0,00,99.99,,,,0.0,0.0
1788094822.01,0,00,99.99,,,,0.0,0.0
1788094823.01,0,00,99.99,,,,0.0,0.0
1788094824.17,0,00,99.99,,,,0.0,0.0
1788094826.01,0,00,99.99,,,,0.0,0.0
1788094827.01,0,00,99.99,,,,0.0,0.0
1788094828.01,0,00,99.99,,,,0.0,0.0
1788094829.01,0,00,99.99,,,,0.0,0.0
1788094830.17,0,00,99.99,,,,0.0,0.0
1788094832.01,0,00,99.99,,,,0.0,0.0
1788094833.01,0,00,99.99,,,,0.0,0.0
1788094834.01,0,00,99.99,,,,0.0,0.0
1788094835.01,0,00,99.99,,,,0.0,0.0
1788094836.17,0,00,99.99,,,,0.0,0.0
1788094838.01,0,00,99.99,,,,0.0,0.0
1788094839.01,0,00,99.99,,,,0.0,0.0
1788094840.01,0,00,99.99,,,,0.0,0.0
1788094841.01,0,00,99.99,,,,0.0,0.0
1788094842.17,0,00,99.99,,,,0.0,0.0
1788094844.01,0,00,99.99,,,,0.0,0.0
1788094845.01,0,00,99.99,,,,0.0,0.0
1788094846.01,0,00,99.99,,,,0.0,0.0
1788094847.01,0,00,99.99,,,,0.0,0.0
1788094848.17,0,00,99.99,,,,0.0,0.0
1788094850.01,0,00,99.99,,,,0.0,0.0
1788094851.01,0,00,99.99,,,,0.0,0.0
1788094852.01,0,00,99.99,,,,0.0,0.0
1788094853.01,0,00,99.99,,,,0.0,0.0
1788094854.17,0,00,99.99,,,,0.0,0.0
1788094856.01,0,00,99.99,,,,0.0,0.0
1788094857.01,0,00,99.99,,,,0.0,0.0
1788094858.01,0,00,99.99,,,,0.0,0.0
1788094859.00,0,00,99.99,,,,0.0,0.0
1788094860.17,0,00,99.99,,,,0.0,0.0
1788094862.01,0,00,99.99,,,,0.0,0.0
1788094863.01,0,00,99.99,,,,0.0,0.0
1788094864.01,0,00,99.99,,,,0.0,0.0
1788094865.01,0,00,99.99,,,,0.0,0.0
1788094866.16,0,00,99.99,,,,0.0,0.0
1788094868.01,0,00,99.99,,,,0.0,0.0
1788094869.00,0,00,99.99,,,,0.0,0.0
1788094870.00,0,00,99.99,,,,0.0,0.0
1788094871.01,0,00,99.99,,,,0.0,0.0
1788094872.16,0,00,99.99,,,,0.0,0.0
1788094874.01,0,00,99.99,,,,0.0,0.0
1788094875.01,0,00,99.99,,,,0.0,0.0
1788094876.01,0,00,99.99,,,,0.0,0.0
1788094877.00,0,00,99.99,,,,0.0,0.0
1788094878.17,0,00,99.99,,,,0.0,0.0
1788094880.00,0,00,99.99,,,,0.0,0.0
1788094881.01,0,00,99.99,,,,0.0,0.0
1788094882.01,0,00,99.99,,,,0.0,0.0
1788094883.00,0,00,99.99,,,,0.0,0.0
1788094884.17,0,00,99.99,,,,0.0,0.0
1788094886.00,0,00,99.99,,,,0.0,0.0
1788094887.00,0,00,99.99,,,,0.0,0.0
1788094888.00,0,00,99.99,,,,0.0,0.0
1788094889.00,0,00,99.99,,,,0.0,0.0
1788094890.17,0,00,99.99,,,,0.0,0.0
1788094892.01,0,00,99.99,,,,0.0,0.0
1788094893.01,0,00,99.99,,,,0.0,0.0
1788094894.01,0,00,99.99,,,,0.0,0.0
1788094895.02,0,00,99.99,,,,0.0,0.0
1788094896.17,0,00,99.99,,,,0.0,0.0
1788094898.01,0,00,99.99,,,,0.0,0.0
1788094899.00,0,00,99.99,,,,0.0,0.0
1788094900.01,0,00,99.99,,,,0.0,0.0
1788094901.01,0,00,99.99,,,,0.0,0.0
1788094902.18,0,00,99.99,,,,0.0,0.0
1788094904.01,0,00,99.99,,,,0.0,0.0
1788094905.01,0,00,99.99,,,,0.0,0.0
1788094906.01,0,00,99.99,,,,0.0,0.0
1788094907.01,0,00,99.99,,,,0.0,0.0
1788094908.18,0,00,99.99,,,,0.0,0.0
1788094910.01,0,00,99.99,,,,0.0,0.0
1788094911.01,0,00,99.99,,,,0.0,0.0
1788094912.02,0,00,99.99,,,,0.0,0.0
1788094913.01,0,00,99.99,,,,0.0,0.0
1788094914.17,0,00,99.99,,,,0.0,0.0
1788094916.01,0,00,99.99,,,,0.0,0.0
1788094917.01,0,00,99.99,,,,0.0,0.0
1788094918.01,0,00,99.99,,,,0.0,0.0
1788094919.01,0,00,99.99,,,,0.0,0.0
1788094920.17,0,00,99.99,,,,0.0,0.0
1788094922.01,0,00,99.99,,,,0.0,0.0
1788094923.01,0,00,99.99,,,,0.0,0.0
1788094924.01,0,00,99.99,,,,0.0,0.0
1788094925.01,0,00,99.99,,,,0.0,0.0
1788094926.15,0,00,99.99,,,,0.0,0.0
1788094928.00,0,00,99.99,,,,0.0,0.0
1788094929.01,0,00,99.99,,,,0.0,0.0
1788094930.01,0,00,99.99,,,,0.0,0.0
1788094931.01,0,00,99.99,,,,0.0,0.0
1788094932.17,0,00,99.99,,,,0.0,0.0
1788094934.01,0,00,99.99,,,,0.0,0.0
1788094935.00,0,00,99.99,,,,0.0,0.0
1788094936.01,0,00,99.99,,,,0.0,0.0
1788094937.01,0,00,99.99,,,,0.0,0.0
1788094938.18,0,00,99.99,,,,0.0,0.0
1788094940.01,0,00,99.99,,,,0.0,0.0
1788094941.01,0,00,99.99,,,,0.0,0.0
1788094942.01,0,00,99.99,,,,0.0,0.0
1788094943.01,0,00,99.99,,,,0.0,0.0
1788094944.17,0,00,99.99,,,,0.0,0.0
1788094946.01,0,00,99.99,,,,0.0,0.0
1788094947.01,0,00,99.99,,,,0.0,0.0
1788094948.01,0,00,99.99,,,,0.0,0.0
1788094949.01,0,00,99.99,,,,0.0,0.0
1788094950.17,0,00,99.99,,,,0.0,0.0
1788094952.01,0,00,99.99,,,,0.0,0.0
1788094953.01,0,00,99.99,,,,0.0,0.0
1788094954.01,0,00,99.99,,,,0.0,0.0
1788094955.01,0,00,99.99,,,,0.0,0.0
1788094956.17,0,00,99.99,,,,0.0,0.0
1788094958.01,0,00,99.99,,,,0.0,0.0
1788094959.01,0,00,99.99,,,,0.0,0.0
1788094960.01,0,00,99.99,,,,0.0,0.0
1788094961.01,0,00,99.99,,,,0.0,0.0
1788094962.17,0,00,99.99,,,,0.0,0.0
1788094964.01,0,00,99.99,,,,0.0,0.0
1788094965.01,0,00,99.99,,,,0.0,0.0
1788094966.01,0,00,99.99,,,,0.0,0.0
1788094967.01,0,00,99.99,,,,0.0,0.0
1788094968.17,0,00,99.99,,,,0.0,0.0
1788094970.01,0,00,99.99,,,,0.0,0.0
1788094971.01,0,00,99.99,,,,0.0,0.0
1788094972.01,0,00,99.99,,,,0.0,0.0
1788094973.01,0,00,99.99,,,,0.0,0.0
1788094974.17,0,00,99.99,,,,0.0,0.0
1788094976.01,0,00,99.99,,,,0.0,0.0
1788094977.01,0,00,99.99,,,,0.0,0.0
1788094978.01,0,00,99.99,,,,0.0,0.0
1788094979.01,0,00,99.99,,,,0.0,0.0
1788094980.17,0,00,99.99,,,,0.0,0.0
1788094982.01,0,00,99.99,,,,0.0,0.0
1788094983.01,0,00,99.99,,,,0.0,0.0
1788094984.01,0,00,99.99,,,,0.0,0.0
1788094985.00,0,00,99.99,,,,0.0,0.0
1788094986.17,0,00,99.99,,,,0.0,0.0
1788094988.01,0,00,99.99,,,,0.0,0.0
1788094989.01,0,00,99.99,,,,0.0,0.0
1788094990.01,0,00,99.99,,,,0.0,0.0
1788094991.01,0,00,99.99,,,,0.0,0.0
1788094992.17,0,00,99.99,,,,0.0,0.0
1788094994.01,0,00,99.99,,,,0.0,0.0
1788094995.01,0,00,99.99,,,,0.0,0.0
1788094996.01,0,00,99.99,,,,0.0,0.0
1788094997.01,0,00,99.99,,,,0.0,0.0
1788094998.17,0,00,99.99,,,,0.0,0.0
1788095000.01,0,00,99.99,,,,0.0,0.0
1788095001.01,0,00,99.99,,,,0.0,0.0
1788095002.01,0,00,99.99,,,,0.0,0.0
1788095003.01,0,00,99.99,,,,0.0,0.0
1788095004.17,0,00,99.99,,,,0.0,0.0
1788095006.01,0,00,99.99,,,,0.0,0.0
1788095007.01,0,00,99.99,,,,0.0,0.0
1788095008.01,0,00,99.99,,,,0.0,0.0
1788095009.01,0,00,99.99,,,,0.0,0.0
1788095010.17,0,00,99.99,,,,0.0,0.0
1788095012.01,0,00,99.99,,,,0.0,0.0
1788095013.01,0,00,99.99,,,,0.0,0.0
1788095014.01,0,00,99.99,,,,0.0,0.0
1788095015.01,0,00,99.99,,,,0.0,0.0
1788095016.17,0,00,99.99,,,,0.0,0.0
1788095018.01,0,00,99.99,,,,0.0,0.0
1788095019.01,0,00,99.99,,,,0.0,0.0
1788095020.01,0,00,99.99,,,,0.0,0.0
1788095021.01,0,00,99.99,,,,0.0,0.0
1788095022.18,0,00,99.99,,,,0.0,0.0
1788095024.01,0,00,99.99,,,,0.0,0.0
1788095025.01,0,00,99.99,,,,0.0,0.0
1788095026.01,0,00,99.99,,,,0.0,0.0
1788095027.01,0,00,99.99,,,,0.0,0.0
1788095028.16,0,00,99.99,,,,0.0,0.0
1788095030.01,0,00,99.99,,,,0.0,0.0
1788095031.01,0,00,99.99,,,,0.0,0.0
1788095032.01,0,00,99.99,,,,0.0,0.0
1788095033.01,0,00,99.99,,,,0.0,0.0
1788095034.18,0,00,99.99,,,,0.0,0.0
1788095036.01,0,00,99.99,,,,0.0,0.0
1788095037.01,0,00,99.99,,,,0.0,0.0
1788095038.02,0,00,99.99,,,,0.0,0.0
1788095039.01,0,00,99.99,,,,0.0,0.0
1788095040.17,0,00,99.99,,,,0.0,0.0
1788095042.01,0,00,99.99,,,,0.0,0.0
1788095043.01,0,00,99.99,,,,0.0,0.0
1788095044.01,0,00,99.99,,,,0.0,0.0
1788095045.01,0,00,99.99,,,,0.0,0.0
1788095046.17,0,00,99.99,,,,0.0,0.0
1788095048.01,0,00,99.99,,,,0.0,0.0
1788095049.01,0,00,99.99,,,,0.0,0.0
1788095050.02,0,00,99.99,,,,0.0,0.0
1788095051.01,0,00,99.99,,,,0.0,0.0
1788095052.16,0,00,99.99,,,,0.0,0.0
1788095054.02,0,00,99.99,,,,0.0,0.0
1788095055.01,0,00,99.99,,,,0.0,0.0
1788095056.02,0,00,99.99,,,,0.0,0.0
1788095057.02,0,00,99.99,,,,0.0,0.0
1788095058.18,0,00,99.99,,,,0.0,0.0
1788095060.02,0,00,99.99,,,,0.0,0.0
1788095061.02,0,00,99.99,,,,0.0,0.0
1788095062.02,0,00,99.99,,,,0.0,0.0
1788095063.02,0,00,99.99,,,,0.0,0.0
1788095064.18,0,00,99.99,,,,0.0,0.0
1788095066.01,0,00,99.99,,,,0.0,0.0
1788095067.02,0,00,99.99,,,,0.0,0.0
1788095068.02,0,00,99.99,,,,0.0,0.0
1788095069.02,0,00,99.99,,,,0.0,0.0
1788095070.18,0,00,99.99,,,,0.0,0.0
1788095072.02,0,00,99.99,,,,0.0,0.0
1788095073.01,0,00,99.99,,,,0.0,0.0
1788095074.02,0,00,99.99,,,,0.0,0.0
1788095075.02,0,00,99.99,,,,0.0,0.0
1788095076.18,0,00,99.99,,,,0.0,0.0
1788095078.02,0,00,99.99,,,,0.0,0.0
1788095079.02,0,00,99.99,,,,0.0,0.0
1788095080.02,0,00,99.99,,,,0.0,0.0
1788095081.02,0,00,99.99,,,,0.0,0.0
1788095082.18,0,00,99.99,,,,0.0,0.0
1788095084.02,0,00,99.99,,,,0.0,0.0
1788095085.02,0,00,99.99,,,,0.0,0.0
1788095086.02,0,00,99.99,,,,0.0,0.0
1788095087.02,0,00,99.99,,,,0.0,0.0
1788095088.18,0,00,99.99,,,,0.0,0.0
1788095090.02,0,00,99.99,,,,0.0,0.0
1788095091.02,0,00,99.99,,,,0.0,0.0
1788095092.02,0,00,99.99,,,,0.0,0.0
1788095093.02,0,00,99.99,,,,0.0,0.0
1788095094.18,0,00,99.99,,,,0.0,0.0
1788095096.02,0,00,99.99,,,,0.0,0.0
1788095097.02,0,00,99.99,,,,0.0,0.0
1788095098.02,0,00,99.99,,,,0.0,0.0
1788095099.02,0,00,99.99,,,,0.0,0.0
1788095100.18,0,00,99.99,,,,0.0,0.0
1788095102.01,0,00,99.99,,,,0.0,0.0
1788095103.02,0,00,99.99,,,,0.0,0.0
1788095104.02,0,00,99.99,,,,0.0,0.0
1788095105.01,0,00,99.99,,,,0.0,0.0
1788095106.18,0,00,99.99,,,,0.0,0.0
1788095108.01,0,00,99.99,,,,0.0,0.0
1788095109.01,0,00,99.99,,,,0.0,0.0
1788095110.01,0,00,99.99,,,,0.0,0.0
1788095111.01,0,00,99.99,,,,0.0,0.0
1788095112.17,0,00,99.99,,,,0.0,0.0
1788095114.01,0,00,99.99,,,,0.0,0.0
1788095115.01,0,00,99.99,,,,0.0,0.0
1788095116.01,0,00,99.99,,,,0.0,0.0
1788095117.01,0,00,99.99,,,,0.0,0.0
1788095118.17,0,00,99.99,,,,0.0,0.0
1788095120.01,0,00,99.99,,,,0.0,0.0
1788095121.01,0,00,99.99,,,,0.0,0.0
1788095122.01,0,00,99.99,,,,0.0,0.0
1788095123.01,0,00,99.99,,,,0.0,0.0
1788095124.17,0,00,99.99,,,,0.0,0.0
1788095126.01,0,00,99.99,,,,0.0,0.0
1788095127.01,0,00,99.99,,,,0.0,0.0
1788095128.01,0,00,99.99,,,,0.0,0.0
1788095129.02,0,00,99.99,,,,0.0,0.0
1788095130.18,0,00,99.99,,,,0.0,0.0
1788095132.01,0,00,99.99,,,,0.0,0.0
1788095133.01,0,00,99.99,,,,0.0,0.0
1788095134.02,0,00,99.99,,,,0.0,0.0
1788095135.01,0,00,99.99,,,,0.0,0.0
1788095136.17,0,00,99.99,,,,0.0,0.0
1788095138.01,0,00,99.99,,,,0.0,0.0
1788095139.01,0,00,99.99,,,,0.0,0.0
1788095140.01,0,00,99.99,,,,0.0,0.0
1788095141.02,0,00,99.99,,,,0.0,0.0
1788095142.17,0,00,99.99,,,,0.0,0.0
1788095144.01,0,00,99.99,,,,0.0,0.0
